岗位名称,薪资待遇,实习时长,工作描述,学历要求,招聘人数,发布时间,公司名称,公司规模,工作地点,企业领域
经济观察报实习记者,面议,3个月,1. 对行业与相关领域的热点快速反应，行业会议与活动的第一现场报道采写；,本科,5,2023-04-06 15:54,经济观察报,101~300人,北京,广告|传媒|文化|体育
实习生,3-4K/月,长期,集团包含项目各岗位可实习,大专,10,2023-02-22 10:48,诚信行物业,3001人及以上,广东,建筑|地产|家居
互联网海外广告运营实习生,面议,3个月,1、统筹与执行客户与代理的广告订单，每日广告状况查看维护，根据目标进行数据分析，以完成上线广告的后续优化；,本科,10,2020-10-24 12:13,小米,3001人及以上,北京,互联网|游戏|软件
HR实习生-招聘方向,120-150元/天,3个月,工作地点：深圳,本科,2,2021-09-16 16:35,小米,3001人及以上,北京,互联网|游戏|软件
咖啡/面包实习生,面议,3个月,1、制作和提供品质如一的饮品和食品；,大专,2,2023-04-03 13:49,益海嘉里,3001人及以上,上海,交通|物流|贸易
社区内容运营实习,150-200元/天,长期,-负责挖掘头像、壁纸、表情包、素材等内容的流行趋势和玩法；,本科,1,2023-04-10 16:33,堆糖,51~100人,上海,互联网|游戏|软件
客户执行实习生,120-150元/天,3个月,1）协助客户经理做好客户后续衔接与公司内部的相关执行工作。,本科,2,2023-03-23 10:13,爱点击,1001~3000人,上海,互联网|游戏|软件
国际物流管理实习生,150-180元/天,3个月,1、 负责根据制单要求制作发票、箱单、产地证，负责出具海运保单以及其他所需单证，负责与客户确认全套资料；,本科,1,2023-03-30 10:49,美的集团,3001人及以上,广东,汽车|机械|制造
人事实习生,2-3K/月,3个月,1.协助办理集团及事业部所有员工的入离职的登记：,本科,1,2023-04-07 18:53,悍高集团股份有限公司,1001~3000人,广东,建筑|地产|家居
校园推广大使,面议,长期,1.负责校园内打车软件的推广工作，完成推广团队的招募及管理,硕士,30,2023-04-04 15:39,货拉拉,3001人及以上,广东,互联网|游戏|软件
剪辑实习生,120-150元/天,3个月,主要负责公司旗下红人、艺术家设计师的抖音、小红书或B站的内容剪辑：根据前期同事脚本需求，完成剪辑、节奏、结构、字幕效果、音效等创作。,本科,1,2023-04-06 11:43,爱点击,1001~3000人,上海,互联网|游戏|软件
政府信息化咨询助理,面议,6个月,1.协助咨询顾问为政府相关委办局提供政府信息化相关的全过程咨询服务，包括政府信息化项目的前期咨询、深化设计、监理服务等工作，解决政府相关委办局客户信息化建设中相关专业领域的整体架构、建设方案、过程管理、合法合规等各类管理问题。,本科,3,2023-04-07 16:14,邮研院,1001~3000人,上海,IT|通信|电子
校园招聘助理实习生,100-120元/天,4个月,A股上市公司科锐国际校园招聘业务招聘助理实习生,本科,1,2023-04-10 10:13,科锐国际,3001人及以上,北京,咨询/法律/人力资源
人事实习生,2-3K/月,3个月,1.协助办理集团及事业部所有员工的入离职的登记：,本科,1,2023-04-07 18:53,悍高集团股份有限公司,1001~3000人,广东,建筑|地产|家居
校园推广大使,面议,长期,1.负责校园内打车软件的推广工作，完成推广团队的招募及管理,硕士,30,2023-04-04 15:39,货拉拉,3001人及以上,广东,互联网|游戏|软件
短期线上录入实习生,150-200元/天,1个月,项目类型：信息审核兼职,不限,10,2023-04-07 16:30,点米科技,301~1000人,广东,互联网|游戏|软件
战略客户总部实习生（市场营销方向）,120-150元/天,3个月,1.对网络相关市场资讯、企业年报、竞品趋势等，进行搜索、整理和分析；,本科,1,2023-04-04 11:27,云南信托,101~300人,上海,金融
PR实习生,150-200元/天,5个月,1.按时完成舆情周报/竞品日报/简报/专报等撰写工作；,本科,1,2023-04-10 13:56,货拉拉,3001人及以上,广东,互联网|游戏|软件
财务实习生,100-120元/天,3个月,1、报销单据的初审及入账工作；,本科,2,2023-04-07 16:13,碧桂园集团,3001人及以上,广东,建筑|地产|家居
策划实习生,100-150元/天,6个月,1、协助策划、筹备、执行线下会议营销活动（包括展会、区域经销商会、新品发布会等）,本科,1,2023-04-07 09:38,理邦仪器,1001~3000人,广东,生物|医药
新媒体运营实习生,100-150元/天,6个月,工作职责：,本科,1,2023-04-06 16:19,理邦仪器,1001~3000人,广东,生物|医药
人力资源实习生,100-150元/天,6个月,协助人力资源日常事务性工作特别是招聘工作的开展，配合专业项目工作的组织和落地。,本科,1,2023-04-10 09:38,华润三九,3001人及以上,广东,生物|医药
猎头实习生,面议,3个月,1.根据客户所在行业，客户需求以及目标职位的分析，拟定一套完善的用人寻访目标公司和候选人寻访方案,本科,30,2023-04-10 10:30,科锐国际,1001~3000人,北京,咨询/法律/人力资源
猎头/招聘实习生（本岗位需深圳线下实习）,120-150元/天,3个月,【猎头/招聘实习生（需深圳线下实习）】 ,本科,5,2023-04-07 17:42,科锐国际,3001人及以上,北京,咨询/法律/人力资源
Marketing Intern-上海乐高乐园度假区,149-150元/天,长期,Responsibilities:,本科,1,2023-04-06 16:28,上海乐高乐园度假区,1001~3000人,上海,生活服务
市场营销,6-12K/月,6个月,1.负责公司产品的销售及推广； ,大专,5,2023-04-07 18:15,乐有家控股集团,3001人及以上,广东,建筑|地产|家居
剪辑实习生,120-150元/天,3个月,主要负责公司旗下红人、艺术家设计师的抖音、小红书或B站的内容剪辑：根据前期同事脚本需求，完成剪辑、节奏、结构、字幕效果、音效等创作。,本科,1,2023-04-06 11:43,爱点击,1001~3000人,上海,互联网|游戏|软件
校园招聘助理实习生,100-120元/天,4个月,A股上市公司科锐国际校园招聘业务招聘助理实习生,本科,1,2023-04-10 10:13,科锐国际,3001人及以上,北京,咨询/法律/人力资源
财务管理实习生,120-150元/天,长期,1、协助进行科目对账，资金类账户核对；,本科,1,2023-04-10 13:28,美的集团,3001人及以上,广东,汽车|机械|制造
国盛证券人力资源总部实习生,70-90元/天,3个月,岗位职责： 1、协助组织区域总部人员招聘、培训等工作； 2、协助办理区域总部入、转、调、离等相关手续； 3、协助办理上海地区落户、居住证等相关事宜；,本科,1,2023-04-10 14:31,国盛证券,1001~3000人,上海,金融
人力资源助理实习生,120-130元/天,6个月,【岗位职责】,本科,2,2023-04-10 10:13,科锐国际,3001人及以上,北京,咨询/法律/人力资源
医学代表实习生-辽宁,120-150元/天,3个月,1. 遵循国家，行业和公司的法规，秉持高标准的商业规范。,本科,30,2023-04-10 15:07,阿斯利康,3001人及以上,上海,生物|医药
Business Analysis 助理商业分析师,9-12K/月,3个月,工作内容：,硕士,20,2023-04-10 14:11,凯捷咨询,3001人及以上,上海,咨询/法律/人力资源
[2024届实习可转正] 保险产品实习生（英语/日语）-大连/上海,120-220元/天,3个月,1.根据业务需求，协助导师研究互联网保险市场趋势及竞品动态，完成从保险产品市场调研、需求收集、形态设计、上线推动及产品营销的全过程，进行创新保险产品设计开发；,本科,18,2023-04-10 16:28,众安,1001~3000人,广东,互联网|游戏|软件
PR实习生,150-200元/天,5个月,1.按时完成舆情周报/竞品日报/简报/专报等撰写工作；,本科,1,2023-04-10 13:56,货拉拉,3001人及以上,广东,互联网|游戏|软件
策划实习生,100-150元/天,6个月,1、协助策划、筹备、执行线下会议营销活动（包括展会、区域经销商会、新品发布会等）,本科,1,2023-04-07 09:38,理邦仪器,1001~3000人,广东,生物|医药
内容运营实习生【公众号方向】,180-230元/天,3个月,岗位职责：,本科,1,2023-04-10 16:58,微店,1001~3000人,北京,互联网|游戏|软件
战略客户总部实习生（市场营销方向）,120-150元/天,3个月,1.对网络相关市场资讯、企业年报、竞品趋势等，进行搜索、整理和分析；,本科,1,2023-04-04 11:27,云南信托,101~300人,上海,金融
财务实习生,100-120元/天,3个月,1、报销单据的初审及入账工作；,本科,2,2023-04-07 16:13,碧桂园集团,3001人及以上,广东,建筑|地产|家居
HR招聘实习生,120-150元/天,3个月,1、利用各种招聘渠道发布招聘广告，寻求招聘机构； ,本科,13,2023-04-04 15:45,科锐国际,3001人及以上,北京,咨询/法律/人力资源
销售管理实习生,150-180元/天,3个月,1. 与销售部门紧密衔接，分析数据、管理需求预测；,不限,1,2023-04-06 10:19,美的集团,3001人及以上,广东,汽车|机械|制造
招聘方向实习生（HR4HR）,200-220元/天,3个月,协助推进招聘全流程工作、协助招聘项目开展及招聘数据统计。,本科,1,2023-04-07 15:07,美团,1001~3000人,北京,互联网|游戏|软件
运营实习生,150-200元/天,3个月,岗位职责：,本科,2,2023-04-10 11:59,云上会展有限公司,51~100人,上海,互联网|游戏|软件
短视频实习生,150-200元/天,4个月,1、参与公司合作及自建账号的定位规划、内容策划、拍摄剪辑工作 ,大专,1,2023-04-06 19:17,货拉拉,3001人及以上,广东,互联网|游戏|软件
短视频拍摄剪辑实习生,120-121元/天,3个月,【投递前请保证你的简历里内置你的作品链接，并介绍清楚你熟悉的拍摄产品】,本科,1,2023-04-10 15:28,网易有道,3001人及以上,北京,互联网|游戏|软件
桌面运维实习生,120-180元/天,3个月,【Job Description】,大专,2,2023-04-03 23:46,晶科科技,1001~3000人,上海,能源|环保
运营(销售）助理,130-150元/天,3个月,1、协助上海区域销售数据的统计与分析,本科,1,2023-04-06 15:14,好买财富,1001~3000人,上海,金融
上市公司-猎头实习生（线下）,120-150元/天,3个月,1、协助猎头顾问并独立对互联网/高科技客户需求职位（技术岗位居多）进行分析； ,本科,5,2023-04-04 15:45,科锐国际,3001人及以上,北京,咨询/法律/人力资源
校园推广大使,面议,长期,1.负责校园内打车软件的推广工作，完成推广团队的招募及管理,大专,30,2023-04-04 15:36,货拉拉,3001人及以上,广东,互联网|游戏|软件
校园推广大使,面议,长期,1.负责校园内打车软件的推广工作，完成推广团队的招募及管理,本科,30,2023-04-06 19:17,货拉拉,3001人及以上,广东,互联网|游戏|软件
股权投行实习生-武汉,80-100元/天,3个月,1）  协助项目组人员负责股权类业务的项目承做，协助梳理项目的尽职调查、方案设计、工作底稿及申报材料制作、项目报批、项目发行等全过程运作；,硕士,1,2023-04-07 15:05,天风证券,301~1000人,湖北,金融
医学代表实习生-内蒙古,120-150元/天,3个月,1. 遵循国家，行业和公司的法规，秉持高标准的商业规范。,本科,30,2023-04-10 15:07,阿斯利康,3001人及以上,上海,生物|医药
会计实习生,150-200元/天,4个月,JOB RESPONSIBILITY：,本科,1,2023-04-06 10:43,卡特彼勒,301~1000人,北京,汽车|机械|制造
HR实习生,100-200元/天,2个月,岗位职责：,本科,25,2023-04-10 10:30,科锐国际,1001~3000人,北京,咨询/法律/人力资源
医学代表实习生-吉林,120-150元/天,3个月,1. 遵循国家，行业和公司的法规，秉持高标准的商业规范。,本科,30,2023-04-10 15:07,阿斯利康,3001人及以上,上海,生物|医药
上市公司 · 猎头实习生（西安）线下,100-200元/天,3个月,1、协助专业顾问分析客户的职位需求，明确目标公司的用人需求和候选人的职业发展诉求；,本科,10,2023-04-04 15:47,科锐国际,3001人及以上,北京,咨询/法律/人力资源
固定收益部实习生,120-150元/天,3个月,重点协助投资助理、产品助理、信用研究助理中的其中一个方向工作，协助剩余方向的工作，可能涉及的工作有：,本科,3,2023-04-04 17:48,云南信托,101~300人,上海,金融
海外市场实习生,150-180元/天,3个月,【工作职责】,本科,1,2023-04-07 14:05,叽里呱啦,301~1000人,上海,互联网|游戏|软件
A股上市公司猎头顾问实习生,100-120元/天,3个月,认识我们,本科,150,2023-04-10 10:13,科锐国际,3001人及以上,北京,咨询/法律/人力资源
政府信息化咨询助理（实习生）,120-150元/天,6个月,1. 协助咨询顾问为政府相关委办局提供政府信息化相关的全过程咨询服务，包括政府信息化项目的前期咨询、深化设计、监理服务等工作，解决政府相关委办局客户信息化建设中相关专业领域的整体架构、建设方案、过程管理、合法合规等各类管理问题。,本科,3,2023-04-07 16:14,邮研院,1001~3000人,上海,IT|通信|电子
海外市场实习生,150-180元/天,3个月,【工作职责】,本科,1,2023-04-07 14:05,叽里呱啦,301~1000人,上海,互联网|游戏|软件
活动运营实习生,100-101元/天,3个月,1、 立足项目目标，结合适用节点，参与面向目标用户的活动策划；,不限,1,2023-04-04 18:53,搜狐,3001人及以上,北京,互联网|游戏|软件
人力实习生,129-135元/天,3个月,1、招聘,本科,2,2023-04-07 16:32,力合科创,301~1000人,广东,金融
【base广州】招聘/猎头实习生(转正机会）,120-150元/天,3个月,【工作职责】：,本科,30,2023-04-04 16:45,科锐国际,3001人及以上,北京,咨询/法律/人力资源
大学生管培生,7-14K/月,6个月,【薪酬待遇怎么样呢？收入自主是什么？】,大专,5,2023-04-07 18:15,乐有家控股集团,3001人及以上,广东,建筑|地产|家居
政府信息化咨询助理（实习生，可转正）,120-150元/天,6个月,1. 协助咨询顾问为政府相关委办局提供政府信息化相关的全过程咨询服务，包括政府信息化项目的前期咨询、深化设计、监理服务等工作，解决政府相关委办局客户信息化建设中相关专业领域的整体架构、建设方案、过程管理、合法合规等各类管理问题。,本科,3,2023-04-07 16:14,邮研院,1001~3000人,上海,IT|通信|电子
市场实习生,189-190元/天,长期,RESPONSIBILITIES,本科,1,2023-04-10 16:04,达伯埃,51~100人,上海,快速消费品
社群运营实习生,120-180元/天,3个月,1、根据业务发展方向，管理社群运营，挖掘社群用户需求点，通过活动、互动等提高社群粘性 ,大专,2,2023-04-04 09:35,货拉拉,3001人及以上,广东,互联网|游戏|软件
量化投资实习生,100-150元/天,3个月,1、开发投资策略所使用的量化因子；,硕士,2,2023-04-04 13:20,湘财证券,3001人及以上,上海,金融
活动运营实习生,100-150元/天,3个月,1、负责高校活动的跟进，输出活动方案及宣传物料，跟踪、把控活动整体流程并对拉新目标进行管理（主要内容为简历大赛，及高校活动的赞助等）,本科,1,2023-04-04 17:16,丁香园,1001~3000人,浙江,互联网|游戏|软件
活动运营实习生,100-150元/天,3个月,1、负责高校活动的跟进，输出活动方案及宣传物料，跟踪、把控活动整体流程并对拉新目标进行管理（主要内容为简历大赛，及高校活动的赞助等）,本科,1,2023-04-04 17:16,丁香园,1001~3000人,浙江,互联网|游戏|软件
用户运营实习生,120-150元/天,3个月,1、参与用户运营策略制定及实施，实现用户增长、转化和老用户留存； ,本科,3,2023-04-07 15:28,网易有道,3001人及以上,北京,互联网|游戏|软件
猎头/招聘实习生（本岗位需广州线下实习）,120-150元/天,3个月,【猎头/招聘实习生（需广州线下实习）】 ,本科,5,2023-04-07 17:42,科锐国际,3001人及以上,北京,咨询/法律/人力资源
招聘/猎头实习生（远程线上实习，全国可投）,120-150元/天,3个月,【招聘实习生（远程线上实习）】 ,本科,5,2023-04-07 17:42,科锐国际,3001人及以上,北京,咨询/法律/人力资源
新媒体运营实习生,150-180元/天,3个月,岗位职责：,本科,1,2023-04-07 13:34,叽里呱啦,301~1000人,上海,互联网|游戏|软件
用户运营实习生（丁香园APP）,100-150元/天,3个月,1.负责整理丁香园APP内的优质内容，在各渠道对内容进行分发，提升APP活跃。,本科,1,2023-04-10 16:08,丁香园,1001~3000人,浙江,互联网|游戏|软件
行政实习生,100-150元/天,3个月,1、行政类费用管理：统筹公司各中心、部门行政类统筹专控费用（通讯、车补、交际、差旅等）管理，规范费用标准，有效控制公司的成本费用；,本科,1,2023-04-10 13:36,华润三九,3001人及以上,广东,生物|医药
猎头/招聘实习生（本岗位需深圳线下实习）,120-200元/天,3个月,【猎头/招聘实习生（需深圳线下实习）】 ,本科,5,2023-04-07 17:42,科锐国际,3001人及以上,北京,咨询/法律/人力资源
猎头/招聘实习生（本岗位需广州线下实习）,120-150元/天,3个月,【猎头/招聘实习生（需广州线下实习）】 ,本科,5,2023-04-07 17:42,科锐国际,3001人及以上,北京,咨询/法律/人力资源
资料录入文员,150-200元/天,3个月,1、整理法院内部案件纸质材料，并做好扫描、整理、登记，与案件管理人员核对案件整理无误,大专,4,2023-04-10 09:45,北明软件,1001~3000人,广东,IT|通信|电子
摄影与艺术出版分社实习生,面议,3个月,（1）协助各大网站相关图书信息维护,本科,3,2023-04-07 11:24,电子社,301~1000人,北京,广告|传媒|文化|体育
HR实习生,100-200元/天,2个月,岗位职责：,本科,25,2023-04-10 10:30,科锐国际,1001~3000人,北京,咨询/法律/人力资源
A股上市公司猎头顾问实习生,100-120元/天,3个月,认识我们,本科,150,2023-04-10 10:13,科锐国际,3001人及以上,北京,咨询/法律/人力资源
政府信息化咨询助理（实习生）,120-150元/天,6个月,1. 协助咨询顾问为政府相关委办局提供政府信息化相关的全过程咨询服务，包括政府信息化项目的前期咨询、深化设计、监理服务等工作，解决政府相关委办局客户信息化建设中相关专业领域的整体架构、建设方案、过程管理、合法合规等各类管理问题。,本科,3,2023-04-07 16:14,邮研院,1001~3000人,上海,IT|通信|电子
财务实习生,120-150元/天,3个月,1. 负责财务部各业务模块的数据整理、筛选，单据核对工作；,本科,3,2023-04-07 16:29,和誉生物,101~300人,上海,生物|医药
HR招聘实习生,130-150元/天,3个月,1. 结合业务发展和用人部门需求，确定招聘需求并实施招聘；,本科,10,2023-04-10 13:58,中芯国际,3001人及以上,上海,IT|通信|电子
质量与法规事务实习生,120-150元/天,3个月,职位描述：,不限,1,2023-04-07 10:44,费森尤斯医疗,1001~3000人,上海,生物|医药
上市公司-猎头实习生（线下）,120-150元/天,3个月,1、协助猎头顾问并独立对互联网/高科技客户需求职位（技术岗位居多）进行分析； ,本科,5,2023-04-04 15:45,科锐国际,3001人及以上,北京,咨询/法律/人力资源
医学代表实习生-吉林,120-150元/天,3个月,1. 遵循国家，行业和公司的法规，秉持高标准的商业规范。,本科,30,2023-04-10 15:07,阿斯利康,3001人及以上,上海,生物|医药
医学代表实习生-内蒙古,120-150元/天,3个月,1. 遵循国家，行业和公司的法规，秉持高标准的商业规范。,本科,30,2023-04-10 15:07,阿斯利康,3001人及以上,上海,生物|医药
KOL执行实习生,120-150元/天,3个月,1）负责配合执行提报商务需求,本科,1,2023-04-06 11:43,爱点击,1001~3000人,上海,互联网|游戏|软件
上市公司 · 猎头实习生（西安）线下,100-200元/天,3个月,1、协助专业顾问分析客户的职位需求，明确目标公司的用人需求和候选人的职业发展诉求；,本科,10,2023-04-04 15:47,科锐国际,3001人及以上,北京,咨询/法律/人力资源
校园推广大使,面议,长期,1.负责校园内打车软件的推广工作，完成推广团队的招募及管理,大专,30,2023-04-04 15:36,货拉拉,3001人及以上,广东,互联网|游戏|软件
校园推广大使,面议,长期,1.负责校园内打车软件的推广工作，完成推广团队的招募及管理,本科,30,2023-04-06 19:17,货拉拉,3001人及以上,广东,互联网|游戏|软件
固定收益部实习生,120-150元/天,3个月,重点协助投资助理、产品助理、信用研究助理中的其中一个方向工作，协助剩余方向的工作，可能涉及的工作有：,本科,3,2023-04-04 17:48,云南信托,101~300人,上海,金融
会计实习生,150-200元/天,4个月,JOB RESPONSIBILITY：,本科,1,2023-04-06 10:43,卡特彼勒,301~1000人,北京,汽车|机械|制造
海外市场实习生,150-180元/天,3个月,【工作职责】,本科,1,2023-04-07 14:05,叽里呱啦,301~1000人,上海,互联网|游戏|软件
股权投行实习生-武汉,80-100元/天,3个月,1）  协助项目组人员负责股权类业务的项目承做，协助梳理项目的尽职调查、方案设计、工作底稿及申报材料制作、项目报批、项目发行等全过程运作；,硕士,1,2023-04-07 15:05,天风证券,301~1000人,湖北,金融
线上实习生,120-200元/天,2个月,科锐国际 ,本科,40,2023-04-10 10:52,科锐国际,3001人及以上,北京,咨询/法律/人力资源
BD（销售）实习生,120-200元/天,2个月,1、按计划及要求联系拜访客户，为目标客户提供有效的咨询及解决方案；,本科,5,2023-04-03 15:24,科锐国际,3001人及以上,北京,咨询/法律/人力资源
财务实习生,120-150元/天,3个月,1、凭证整理装订；,本科,2,2023-04-03 15:24,科锐国际,3001人及以上,北京,咨询/法律/人力资源
行政实习生,120-150元/天,3个月,1、日常单据报销审核；,本科,2,2023-04-03 15:23,科锐国际,3001人及以上,北京,咨询/法律/人力资源
华南商务合作助理（实习）,80-100元/天,3个月,1、协助完成客户背调，提取核心信息,本科,1,2023-04-03 15:02,财新传媒,301~1000人,广东,广告|传媒|文化|体育
业务流程管理实习生,80-100元/天,4个月,1.业务流程管理的辅助，协助处理业务内控流程、合规审核、报销、系统录入等工作；,本科,1,2023-04-03 14:30,dentsu,1001~3000人,北京,广告|传媒|文化|体育
HRBP实习生,100-120元/天,3个月,1、协助外部相关政策柜台咨询及办理；,本科,1,2023-04-03 13:49,益海嘉里,3001人及以上,上海,交通|物流|贸易
日化品牌实习生,80-120元/天,3个月,【工作职责】,本科,1,2023-04-03 13:49,益海嘉里,3001人及以上,上海,交通|物流|贸易
项目助理（PMO）+SAP HR模块实习生,150-190元/天,长期,Working content:,本科,1,2023-04-03 13:49,源讯中国,301~1000人,北京,互联网|游戏|软件
软件测试实习生,150-190元/天,长期,1. 协助工程师follow case进度；,本科,1,2023-04-03 13:46,源讯中国,301~1000人,北京,互联网|游戏|软件
招聘实习生 （北京）,100-150元/天,3个月,1、快速理解客户公司委托的职位，制定找寻人才的方向； ,本科,20,2023-04-03 13:34,科锐国际,3001人及以上,北京,咨询/法律/人力资源
猎头实习生（北京、天津）,100-150元/天,3个月,1.参与日常招聘工作，协助进行人才招聘、面试安排及接待等工作；,本科,20,2023-04-03 13:34,科锐国际,3001人及以上,北京,咨询/法律/人力资源
行政前台,100-120元/天,3个月,岗位职责：,本科,1,2023-04-03 13:33,中投中财,101~300人,北京,金融
HR实习生（招聘）,140-150元/天,3个月,1、维护、拓展公司招聘渠道，更新招聘信息 ；,本科,1,2023-04-03 11:10,字节跳动,3001人及以上,上海,互联网|游戏|软件
销售助理实习生,100-150元/天,3个月,工作职责：,本科,3,2023-04-03 10:48,东软集团,3001人及以上,北京,互联网|游戏|软件
渠道管理实习生,120-150元/天,6个月,1、经销商资质文档管理。,本科,1,2023-04-03 10:06,费森尤斯医疗,1001~3000人,上海,生物|医药
内容运营助理,120-200元/天,3个月,1. 基于品牌特性、产品卖点与动态市场洞察，结合热点、节日、品牌事件，以及销售端口产品端口需求反馈，提炼亮点，进行文案编辑撰写；,本科,2,2023-04-03 09:18,新通教育,3001人及以上,浙江,教育培训
售后市场部实习生,120-150元/天,6个月,售后市场部直接面对终端市场和客户，负责售后市场的市场战略/产品/以及内容的输出，同时负责组织线上和线下的市场活动来触达我们的客户。,本科,1,2023-04-04 10:51,盖瑞特,1001~3000人,上海,汽车|机械|制造
人事专员,面议,3个月,每天负责跟进招聘员工、去各个平台发布招聘信息、面试员工等相关工作。,大专,30,2023-04-06 09:22,湖北纳杰,3001人及以上,湖北,咨询/法律/人力资源
招聘实习生,100-150元/天,3个月,【岗位职责】,不限,1,2023-04-06 11:45,Fesco广东,301~1000人,广东,咨询/法律/人力资源
管培生,8-16元/天,6个月,工作职责：,本科,30,2023-04-07 20:51,德佑房产,3001人及以上,上海,互联网|游戏|软件
财务实习生,120-150元/天,6个月,具体职责:,本科,1,2023-04-06 13:44,上海贝尔企业通信,301~1000人,上海,IT|通信|电子
猎头顾问实习生,100-200元/天,3个月,1、协助专业顾问分析客户的职位需求，明确目标公司的用人需求和候选人的职业发展诉求；,本科,10,2023-04-10 10:20,科锐国际,301~1000人,陕西,咨询/法律/人力资源
资本市场部实习生,90-100元/天,3个月,1、参与私募基金发行全生命周期管理工作，包括但不限于产品发行成立、产品备案、产品建仓及调仓等； ,本科,2,2023-04-10 15:13,陆浦投资,301~1000人,上海,金融
招聘实习生,100-150元/天,3个月,【岗位职责】,不限,1,2023-04-06 11:45,Fesco广东,301~1000人,广东,咨询/法律/人力资源
人事专员,6-10K/月,3个月,1、日常电话招聘、校园招聘会招聘,大专,15,2023-04-10 09:34,湖北纳杰,3001人及以上,湖北,咨询/法律/人力资源
财务实习生,120-150元/天,6个月,具体职责:,本科,1,2023-04-06 13:44,上海贝尔企业通信,301~1000人,上海,IT|通信|电子
招聘专员,6-10K/月,长期,1.负责相关的职位的招聘工作,大专,20,2023-04-10 09:34,湖北纳杰,3001人及以上,湖北,咨询/法律/人力资源
编辑实习生——统计学,120-200元/天,3个月,与统计学专业考研考证相关的笔记整理、核对答案解析等。,硕士,100,2023-04-10 09:02,圣才电子书,101~300人,北京,互联网|游戏|软件
