岗位名称,薪资待遇,实习时长,工作描述,学历要求,招聘人数,发布时间,公司名称,公司规模,工作地点,企业领域
"Omni-channel Intern, Sales",100-120元/天,6个月,Primary Duties,本科,2,2023-03-28 10:15,柯锐世,1001~3000人,上海,汽车|机械|制造
招聘实习生,120-150元/天,2个月,1.根据不同职位需求，协助开发和拓展有效的招聘渠道，多角度多渠道寻找候选人，协助进行面试流程；,本科,2,2023-04-10 10:03,仲望咨询,101~300人,上海,咨询/法律/人力资源
猎头管培生,120-150元/天,3个月,协助顾问调查并研究相关行业、市场和客户信息，并学习相关行业知识；,本科,2,2023-04-10 10:03,仲望咨询,101~300人,上海,咨询/法律/人力资源
销售管理,8-16K/月,长期,1. 负责公司产品的销售及推广； ,大专,10,2023-04-10 13:39,北京麦田,3001人及以上,北京,建筑|地产|家居
销售实习生,120-150元/天,3个月,1、了解教育+X行业的市场动态，可协助团队制定客户市场策略及销售计划,本科,3,2023-03-27 21:05,51WORLD,301~1000人,北京,互联网|游戏|软件
TB实习生（上海）,120-200元/天,4个月,1、配合销售做销售拓展，挖掘客户需求,本科,5,2023-03-27 21:04,51WORLD,301~1000人,北京,互联网|游戏|软件
市场营销实习生,2-3K/月,6个月,1、根据年度计划协调组织事业部参加行业展会；,本科,1,2023-03-27 17:37,中海达,1001~3000人,广东,IT|通信|电子
Customer Screening Intern,150-180元/天,6个月,在这个职位，你有机会,本科,1,2023-03-27 16:38,飞利浦,3001人及以上,上海,生物|医药
GBS HS OA Intern,150-180元/天,6个月,岗位职责：,本科,1,2023-03-27 16:32,飞利浦,3001人及以上,上海,生物|医药
上市公司 · 猎头实习生（成都）线下,100-200元/天,3个月,1、协助专业顾问分析客户的职位需求，明确目标公司的用人需求和候选人的职业发展诉求；,本科,10,2023-03-27 16:17,科锐国际,3001人及以上,北京,咨询/法律/人力资源
上市公司 · 猎头实习生（南京）线下,100-200元/天,3个月,1、协助专业顾问分析客户的职位需求，明确目标公司的用人需求和候选人的职业发展诉求；,本科,10,2023-03-27 16:16,科锐国际,3001人及以上,北京,咨询/法律/人力资源
上市公司 · 猎头实习生（可线上）,100-200元/天,3个月,1、协助专业顾问分析客户的职位需求，明确目标公司的用人需求和候选人的职业发展诉求；,本科,10,2023-03-27 15:43,科锐国际,3001人及以上,北京,咨询/法律/人力资源
上市公司校园大使,面议,3个月,职位描述：,不限,50,2023-03-27 11:23,科锐国际,3001人及以上,北京,咨询/法律/人力资源
世界500强 核保部实习生,100-150元/天,6个月,核保与产品部实习生,本科,1,2023-04-10 13:16,安世联合,1001~3000人,北京,金融
【北京】官网运营实习生,120-160元/天,3个月,1. 使用Adobe系统对网站内容进行基础运维；,不限,2,2023-04-06 13:51,杰尔广告,1001~3000人,北京,广告|传媒|文化|体育
罗德与施瓦茨公司6G无线通信研究员实习生招聘,4-6K/月,6个月,罗德与施瓦茨公司6G无线通信研究员实习生招聘,硕士,1,2023-04-04 17:30,中智职业发展有限公司,301~1000人,北京,咨询/法律/人力资源
设计实习生,120-160元/天,3个月,-Art相关工作，参与创意发想,本科,1,2023-04-10 09:35,杰尔广告,1001~3000人,北京,广告|传媒|文化|体育
实习生-销售团队,100-150元/天,3个月,上海分公司职位,本科,1,2023-04-10 10:32,安世联合,1001~3000人,北京,金融
中盈保险资料审核实习生（可提供转正机会）,140-150元/天,2个月,中盈简介,大专,2,2023-04-07 16:30,中智职业发展有限公司,301~1000人,北京,咨询/法律/人力资源
投资实习生,90-120元/天,3个月,1. 协助投资经理开展市场及行业研究，参与及独立负责行业信息梳理，市场数据整理，专家访谈和行业报告撰写等工作；,本科,1,2023-04-10 17:18,华侨银行股权投资部门,11~50人,上海,金融
软件测试实习生,120-180元/天,6个月,1.负责bip产品的接口工作、产品业务测试。,本科,1,2023-04-07 14:49,用友网络,3001人及以上,北京,互联网|游戏|软件
罗德与施瓦茨公司通信人工智能研究员实习生招聘,4-6K/月,6个月,罗德与施瓦茨公司通信人工智能研究员实习生招聘,硕士,1,2023-04-04 17:30,中智职业发展有限公司,301~1000人,北京,咨询/法律/人力资源
投资实习生,90-120元/天,3个月,1. 协助投资经理开展市场及行业研究，参与及独立负责行业信息梳理，市场数据整理，专家访谈和行业报告撰写等工作；,本科,1,2023-04-10 17:18,华侨银行股权投资部门,11~50人,上海,金融
软件测试实习生,120-180元/天,6个月,1.负责bip产品的接口工作、产品业务测试。,本科,1,2023-04-07 14:49,用友网络,3001人及以上,北京,互联网|游戏|软件
保险运营实习生,100-150元/天,6个月,"•   Assist to handle policy admin including issue policy, policy cancellation",本科,4,2023-04-03 11:19,安世联合,1001~3000人,北京,金融
HR Intern,100-150元/天,6个月,世界500强外企- 人力资源部实习生,本科,1,2023-04-03 11:19,安世联合,1001~3000人,北京,金融
新媒体运营实习生,120-180元/天,3个月,1、新媒体平台日常管理和运营，完成内容策划及传播，完善新媒体矩阵； ,本科,1,2023-03-25 12:55,用友股份,3001人及以上,北京,IT|通信|电子
设计实习生,120-180元/天,3个月,1、结合产品宣传设计各类海报、PPT、短视频等；,本科,1,2023-03-25 12:55,用友股份,3001人及以上,北京,IT|通信|电子
广州顺丰校园大使,面议,长期,1、社群运营：主导本校内应届生顺丰社群的组建与运营，维持群内的活跃度；,本科,15,2023-03-25 10:25,广州顺丰,3001人及以上,广东,交通|物流|贸易
人力资源实习生,2-4K/月,3个月,1.拓展招聘渠道，发布职位，更新招聘信息； ,本科,1,2023-03-29 16:06,金蝶账无忧,101~300人,广东,互联网|游戏|软件
监理实习生-青岛,58-115元/天,6个月,1、负责现场监理或项目管理工作；,大专,10,2023-04-06 16:00,同济咨询,301~1000人,上海,咨询/法律/人力资源
项目实习生（深圳）,3-6K/月,3个月,1.协助公司项目的信息收集&投标准备； ,本科,2,2023-04-10 17:47,刺猬 CIWEI,51~100人,广东,互联网|游戏|软件
广告运营实习生,150-200元/天,3个月,职责描述：,本科,1,2023-04-07 11:22,手回集团,301~1000人,广东,互联网|游戏|软件
年报审计实习生（地点贵州）,100-120元/天,2个月,1.工作内容：年报审计；,本科,3,2023-04-10 09:56,国富所,301~1000人,北京,咨询/法律/人力资源
内勤实习生,100-150元/天,3个月,职责描述：,本科,1,2023-04-07 11:28,手回集团,301~1000人,广东,互联网|游戏|软件
拍摄剪辑实习生,130-150元/天,2个月,1.根据要求独立完成抖音视频拍摄、制作、剪辑、特效等。,大专,5,2023-04-04 15:18,凯儿得乐,101~300人,广东,快速消费品
新媒体运营（实习）,3-4K/月,3个月,1.进行内容创作和编辑，根据新媒体矩阵定位发布及运营相关内容；定期进行渠道研究和用户分析；,本科,4,2023-04-06 10:43,刺猬 CIWEI,51~100人,广东,互联网|游戏|软件
小红书运营实习生,3-4K/月,3个月,1、负责小红书内容运营，制作具有传播力的短视频和图文内容，按时发布、更新及回复互动； ,本科,2,2023-04-06 10:43,刺猬 CIWEI,51~100人,广东,互联网|游戏|软件
人力实习生【人力行政中心】,120-200元/天,3个月,1、筛选简历，安排面试以及面试接待；,本科,1,2023-04-10 11:25,兔展,301~1000人,广东,互联网|游戏|软件
售后助理实习（需出外勤）,150-200元/天,3个月,话费补贴300元/月（实报实销），本科150元/天，硕士学历200元/天,本科,1,2023-03-29 13:23,上海中智,3001人及以上,上海,咨询/法律/人力资源
项目执行合伙人（内勤执行实习生）,112-114元/天,长期,1.合理安排校园招聘项目前期宣传任务并进行监控及跟进处理；；,本科,6,2023-03-29 11:47,前程无忧,1001~3000人,广东,互联网|游戏|软件
人力资源实习生,100-150元/天,3个月,1. 负责IT行业相关职位的招聘,本科,5,2023-03-29 11:47,万宝盛华,101~300人,广东,互联网|游戏|软件
项目执行合伙人（外勤执行实习生）,112-114元/天,长期,1.负责校园招聘项目在校园内的推广工作跟进，包括但不限于线下物料宣传、网络推广等的校园大使执行情况跟进；,本科,6,2023-03-29 11:43,前程无忧,1001~3000人,广东,互联网|游戏|软件
市场渠道合伙人（新媒体实习生）,112-114元/天,长期,1.学生端团队管理：团队人员招募、培训运营维护、高校kol新媒体渠道的开发，例如小红书、抖音、视频号等；,本科,6,2023-03-29 11:38,前程无忧,1001~3000人,广东,互联网|游戏|软件
校园渠道合伙人（非标合伙人）,112-114元/天,长期,1.日常校园渠道任务的领取与执行；,本科,6,2023-03-29 11:33,前程无忧,1001~3000人,广东,互联网|游戏|软件
订单实习生（上海杨浦）,250-300元/天,6个月,1、根据SOP要求处理合同订单,本科,1,2023-03-29 09:59,上海中智,3001人及以上,上海,咨询/法律/人力资源
校园执行合伙人（校园大使）,112-114元/天,1个月,1.日常宣传任务的领取与执行；,本科,6,2023-03-29 09:47,前程无忧,1001~3000人,广东,互联网|游戏|软件
会务助理,180-200元/天,2个月,协助完成展前及展期商务板块的各项工作，包括志愿者管理、餐饮、交通、大会出入口管理等。,大专,2,2023-03-31 16:49,深圳时尚家居设计周,101~300人,广东,广告|传媒|文化|体育
广州粤语资源工程师助理,180-220元/天,3个月,1. 协助工程师开展人工智能语音合成研发工作，提供语音、语法、语义规则总结与优化；,本科,2,2023-03-24 16:29,上海科大讯飞,301~1000人,上海,互联网|游戏|软件
薪资实习生（天津）,100-150元/天,3个月,协助处理员工每月薪资核算；完成上级交办的其他工作。 ,本科,20,2023-03-24 13:36,科锐国际,3001人及以上,北京,咨询/法律/人力资源
销售实习生,150-180元/天,6个月,零基础实习一对一导师暑期实习可转正实习,大专,50,2023-03-31 07:59,科锐国际,3001人及以上,上海,咨询/法律/人力资源
项目管培生,8-11K/月,1个月,优胜者将与 FESCO Adecco 总经理或各地公司、子品牌总经理共事一个月，参与到公司的管理决策，积累一段非凡的职场经验。,不限,2,2023-04-06 18:28,FAFULI,101~300人,上海,咨询/法律/人力资源
电话销售,8-12K/月,6个月,1. 通过电话与客户进行有效沟通，了解客户需求，寻找销售机会并完成业绩；,本科,5,2023-04-06 15:32,链家,3001人及以上,北京,建筑|地产|家居
Lianjia.链家】实习生/应届生/底薪6000+提成,8-12K/月,6个月,1.负责客户接待、咨询工作，为客户提供专业的房地产职业咨询服务；,本科,5,2023-04-06 15:32,链家,3001人及以上,北京,建筑|地产|家居
【链家】置业顾问/师徒制 底薪6000+高提成,8-12K/月,6个月,1.负责客户接待、咨询工作，为客户提供专业的房地产职业咨询服务；,本科,5,2023-04-06 15:31,链家,3001人及以上,北京,建筑|地产|家居
销售,8-12K/月,长期,1、负责维护各个线上渠道的房源，保证信息准确、真实；,本科,5,2023-04-06 15:31,链家,3001人及以上,北京,建筑|地产|家居
【火爆职位】链家总部——线上销售,8-12K/月,6个月,岗位职责：,本科,5,2023-04-06 15:32,链家,3001人及以上,北京,建筑|地产|家居
财务实习生,150-160元/天,3个月,1.支持公司结算系统的日常操作与管理; ,本科,2,2023-04-06 18:52,科锐国际,1001~3000人,四川,咨询/法律/人力资源
线上销售,8-12K/月,长期,1、负责维护各个线上渠道的房源，保证信息准确、真实；,本科,10,2023-04-07 14:34,链家,3001人及以上,北京,建筑|地产|家居
财务实习生,150-160元/天,3个月,1.支持公司结算系统的日常操作与管理; ,本科,2,2023-04-06 18:52,科锐国际,1001~3000人,四川,咨询/法律/人力资源
财务实习生,100-150元/天,3个月,1、 了解财务的相关工作内容，协调处理好银行、税务等各部门的工作关系；,大专,2,2023-04-07 06:36,润普网络,101~300人,广东,互联网|游戏|软件
猎头顾问实习生,100-200元/天,3个月,"1、 协助专业顾问分析客户的职位需求,明确目标公司的用人需求和候选人的职业发展诉求;",本科,3,2023-04-07 08:41,科锐国际,1001~3000人,四川,互联网|游戏|软件
招聘助理实习生,100-200元/天,2个月,"1、 协助专业顾问分析客户的职位需求,明确目标公司的用人需求和候选人的职业发展诉求;",本科,3,2023-04-10 14:11,科锐国际,1001~3000人,四川,互联网|游戏|软件
猎头实习生,150-200元/天,3个月,1.根据客户所在行业，客户需求以及目标职位的分析，拟定一套完善的用人寻访目标公司和候选人寻访方案,本科,5,2023-04-10 14:30,英特利普,51~100人,广东,IT|通信|电子
投资实习生,100-110元/天,3个月,1、协助团队进行物流、供应链等相关行业的信息搜寻、整理；,本科,3,2023-04-10 16:27,远海物流基金,10人以内,上海,金融
线上销售,8-12K/月,长期,1、负责维护各个线上渠道的房源，保证信息准确、真实；,本科,10,2023-04-08 10:26,链家,3001人及以上,北京,建筑|地产|家居
前台行政实习生,100-150元/天,3个月,1.负责公司前台接待访客，并及时准确通知被访人员；,大专,1,2023-04-09 06:42,润普网络,101~300人,广东,互联网|游戏|软件
CEO助理,120-150元/天,3个月,1.CEO日常行程的协调、安排； ,本科,1,2023-04-07 17:28,智领国际,11~50人,广东,咨询/法律/人力资源
会计实习生（工资:2-4k）（双休、包餐、不用外勤）,2-4K/月,长期,【工作内容】,大专,30,2023-04-06 10:57,顶呱呱集团,3001人及以上,广东,咨询/法律/人力资源
人事实习生,150-151元/天,3个月,1.负责新员工入离职流程手续办理；,本科,1,2023-04-04 11:52,科翼传播,101~300人,上海,广告|传媒|文化|体育
研究员,60-120元/天,3个月,行业研究/数据研究/量化研究/基金研究,本科,3,2023-04-10 15:23,锆石私募,10人以内,浙江,金融
猎头顾问实习生,100-200元/天,3个月,1、根据目标职位做分析，制定目标候选人寻访方案；,本科,20,2023-04-10 09:53,科锐国际,1001~3000人,四川,互联网|游戏|软件
前台行政实习生,100-150元/天,3个月,1.负责公司前台接待访客，并及时准确通知被访人员；,大专,1,2023-04-09 06:42,润普网络,101~300人,广东,互联网|游戏|软件
CEO助理,120-150元/天,3个月,1.CEO日常行程的协调、安排； ,本科,1,2023-04-07 17:28,智领国际,11~50人,广东,咨询/法律/人力资源
项目管培生,8-11K/月,1个月,优胜者将与 FESCO Adecco 总经理或各地公司、子品牌总经理共事一个月，参与到公司的管理决策，积累一段非凡的职场经验。,不限,2,2023-04-06 18:28,FAFULI,101~300人,上海,咨询/法律/人力资源
线上销售,8-12K/月,长期,1、负责维护各个线上渠道的房源，保证信息准确、真实；,本科,10,2023-04-07 14:34,链家,3001人及以上,北京,建筑|地产|家居
市场营销,8-12K/月,长期,1.负责客户接待、咨询工作，为客户提供专业的房地产职业咨询服务；,本科,5,2023-04-06 15:31,链家,3001人及以上,北京,建筑|地产|家居
销售,8-12K/月,长期,1.负责线上Online渠道链家网的房产信息维护推广，打造个人的专业品牌,本科,5,2023-04-08 10:26,链家,3001人及以上,北京,建筑|地产|家居
链家集团】诚聘销售精英-应届毕业生/实习生,8-12K/月,长期,1.负责客户接待、咨询工作，为客户提供专业的房地产职业咨询服务；,本科,5,2023-04-06 15:31,链家,3001人及以上,北京,建筑|地产|家居
商务支持,8-12K/月,长期,1.负责客户接待、咨询工作，为客户提供专业的房地产职业咨询服务；,本科,5,2023-04-06 15:32,链家,3001人及以上,北京,建筑|地产|家居
Lianjia.链家】实习生/应届生/底薪6000+提成,8-12K/月,长期,1、负责维护各个线上渠道的房源，保证信息准确、真实；,本科,5,2023-04-06 15:31,链家,3001人及以上,北京,建筑|地产|家居
猎头实习生,100-200元/天,3个月,1、协助专业顾问分析客户的职位需求，明确目标公司的用人需求和候选人的职业发展诉求；,本科,30,2023-04-10 10:24,科锐国际,1001~3000人,陕西,咨询/法律/人力资源
HR实习生,100-200元/天,3个月,1、负责公司业务团队维护、拓展公司招聘渠道，更新招聘信息；,本科,30,2023-04-10 10:24,科锐国际,1001~3000人,陕西,咨询/法律/人力资源
猎头顾问实习生,100-200元/天,3个月,1、协助专业顾问分析客户的职位需求，明确目标公司的用人需求和候选人的职业发展诉求；,本科,30,2023-04-10 09:53,科锐国际,1001~3000人,四川,互联网|游戏|软件
猎头顾问实习生,100-200元/天,2个月,"1、 协助专业顾问分析客户的职位需求,明确目标公司的用人需求和候选人的职业发展诉求;",本科,3,2023-04-10 14:12,科锐国际,1001~3000人,四川,互联网|游戏|软件
微信编辑,2-4K/月,6个月,1.负责微信头部科技大号的文章撰写；,大专,2,2023-04-04 15:44,锋潮网络,11~50人,广东,互联网|游戏|软件
实习媒介执行,90-120元/天,5个月,建立广告排期；定期更新、完善媒介信息库；负责项目执行及进度维稳,大专,2,2023-04-04 15:44,锋潮网络,11~50人,广东,互联网|游戏|软件
人事实习生,100-150元/天,3个月,1. 结合公司的战略发展需求，制定人力资源发展规划，合理调配公司的人力资源；,大专,2,2023-04-08 07:10,润普网络,101~300人,广东,互联网|游戏|软件
人力资源实习生,100-200元/天,3个月,"1、 协助专业顾问分析客户的职位需求,明确目标公司的用人需求和候选人的职业发展诉求;",本科,3,2023-04-10 16:35,科锐国际,1001~3000人,四川,互联网|游戏|软件
出口清关专员,150-200元/天,3个月,工作职责：,本科,5,2023-04-10 16:42,虹科电子,51~100人,广东,IT|通信|电子
产品工程师实习生,150-200元/天,3个月,1. 负责国内外产品市场行情的调研和分析，根据分析结果开发针对性的新产品及现有产品优化；,本科,5,2023-04-10 16:45,虹科电子,51~100人,广东,IT|通信|电子
人力资源实习生,100-200元/天,3个月,"1、 协助专业顾问分析客户的职位需求,明确目标公司的用人需求和候选人的职业发展诉求;",本科,3,2023-04-10 16:35,科锐国际,1001~3000人,四川,互联网|游戏|软件
猎头招聘助理实习生,120-150元/天,3个月,1、协助猎头顾问，通过各种专业的方式进行人选搜寻；,本科,3,2023-04-07 17:28,智领国际,11~50人,广东,咨询/法律/人力资源
产品工程师实习生,150-200元/天,3个月,1. 负责国内外产品市场行情的调研和分析，根据分析结果开发针对性的新产品及现有产品优化；,本科,5,2023-04-10 16:45,虹科电子,51~100人,广东,IT|通信|电子
财务实习生,80-150元/天,3个月,地产行业TOP10，上市公司，财务实习岗位。,本科,2,2023-04-06 18:52,科锐国际,1001~3000人,四川,咨询/法律/人力资源
行政实习生,80-160元/天,3个月,1、来访客户接待及会议服务；,本科,2,2023-04-03 18:09,赛迪软测,101~300人,北京,互联网|游戏|软件
股权投行承做实习生,100-120元/天,2个月,1、协助项目组人员负责股权类业务的项目承做，参与项目的尽职调查、方案设计、工作底稿及申报材料制作、项目报批、项目发行等全过程运作；,硕士,2,2023-03-24 11:03,天风证券,301~1000人,湖北,金融
人力实习生,80-160元/天,3个月,1.协助处理公司人力资源相关文件、档案收录整理；,本科,2,2023-04-03 17:31,赛迪软测,101~300人,北京,互联网|游戏|软件
公关实习生,80-81元/天,3个月,1.在大快消的背景下，轮岗不同的客户，感受外企和国企背景客户的各种需求，专业公关人应该提供何种策略应对需求。,本科,2,2023-04-03 11:17,环智传媒,51~100人,广东,广告|传媒|文化|体育
人力实习生-员工关系方向,150-250元/天,长期,工作内容,本科,2,2023-03-28 11:05,万宝盛华,101~300人,广东,互联网|游戏|软件
项目监管实习生,140-160元/天,6个月,上市以来，凡科通过为企业用户提供多元、高效、易用的互联网工具，已帮助了越来越多的企业有效降低了运营成本。随着凡科规模的进一步扩大，我们期待着更多新鲜血液的加入！,大专,2,2023-03-28 10:25,凡科,301~1000人,广东,互联网|游戏|软件
视频剪辑实习生,100-150元/天,3个月,1、负责课程视频的错误点剪辑、配字幕（无逐字稿）；,本科,1,2023-03-27 11:35,信公咨询,101~300人,上海,咨询/法律/人力资源
湖南广播电视台茶频道 -直播运营实习生,面议,3个月,岗位职责：,本科,1,2023-03-27 10:19,快乐垂钓频道,101~300人,湖南,广告|传媒|文化|体育
质量实习生,120-130元/天,4个月,岗位职责：,本科,3,2023-03-27 09:27,法雷奥佛山冷却,301~1000人,广东,汽车|机械|制造
招聘实习生,100-120元/天,3个月,1、负责招聘计划的实施，维护招聘渠道，与业务部门协调；,本科,20,2023-03-23 19:20,聚鑫通,301~1000人,辽宁,咨询/法律/人力资源
算法实习生,150-250元/天,4个月,自动驾驶算法对接相关工作,本科,2,2023-03-23 16:55,51WORLD,301~1000人,北京,互联网|游戏|软件
web开发工程师,150-200元/天,4个月,1. 车辆自动驾驶仿真平台Web端功能设计、开发和实现,本科,2,2023-03-23 16:49,51WORLD,301~1000人,北京,互联网|游戏|软件
日语合同管理实习生,150-180元/天,6个月,在这个岗位上，您将有机会,本科,1,2023-03-23 16:33,飞利浦,3001人及以上,上海,生物|医药
TB实习生（杭州）,120-200元/天,4个月,1、配合销售做销售拓展，挖掘客户需求,本科,5,2023-03-23 16:32,51WORLD,301~1000人,北京,互联网|游戏|软件
TB实习生(苏州),120-200元/天,4个月,1、配合销售做销售拓展，挖掘客户需求,本科,2,2023-03-23 16:30,51WORLD,301~1000人,北京,互联网|游戏|软件
TB实习生(武汉),120-200元/天,4个月,1、配合销售做销售拓展，挖掘客户需求,本科,2,2023-03-23 16:25,51WORLD,301~1000人,北京,互联网|游戏|软件
TB实习生(深圳),120-200元/天,6个月,1、配合销售做销售拓展，挖掘客户需求,本科,2,2023-03-23 16:18,51WORLD,301~1000人,北京,互联网|游戏|软件
财务实习,2-4K/月,3个月,2023、2024应届毕业生，本科以上财务、会计类专业。,本科,1,2023-03-23 14:26,英可瑞,301~1000人,广东,IT|通信|电子
人力资源岗,3-4K/月,3个月,1、执行日常招聘工作，包括简历筛选、面试安排等,本科,1,2023-03-23 14:10,安全研究院,301~1000人,广东,政府/非盈利机构/其他
招聘实习生 （线上）,100-150元/天,3个月,1、利用各种招聘渠道发布招聘广告，寻求符合公司标准业务发展人才,本科,20,2023-03-23 14:06,科锐国际,3001人及以上,北京,咨询/法律/人力资源
平面设计实习生（北京）,100-150元/天,3个月,1. 协助市场、运营、培训等团队进行各类海报设计；,本科,20,2023-03-23 14:01,科锐国际,3001人及以上,北京,咨询/法律/人力资源
社保实习生（北京）,100-150元/天,3个月,1、整理城市社保公积金政策；,本科,20,2023-03-23 14:00,科锐国际,3001人及以上,北京,咨询/法律/人力资源
报销实习生（北京）,100-150元/天,3个月,1、协助组内人员完成数据录入；,本科,20,2023-03-23 13:56,科锐国际,3001人及以上,北京,咨询/法律/人力资源
人力资源品牌实习生,120-150元/天,长期,"*Support Employer Branding project execution, e.g, internal process follow up, branding innovation implementation",本科,1,2023-03-23 12:42,费森尤斯医疗,1001~3000人,上海,生物|医药
Brand & Market Management,150-200元/天,3个月,"We are looking for an enthusiastic intern to join the marketing team to help achieve our goals. The intern is responsible for supporting 3 key areas of work: marketing expense reimbursement, data processing and business intelligence, and event organization.",本科,1,2023-03-23 11:09,美的集团,3001人及以上,广东,汽车|机械|制造
项目经理助理实习生,70-100元/天,6个月,1、负责项目的行政管理、员工报销、员工工时、考勤、员工宿舍、快件及传真的收发等部门行政相关工作；,本科,1,2023-03-23 10:18,亚信科技,3001人及以上,北京,IT|通信|电子
互联网产品实习生,70-100元/天,6个月,1、参与项目前期的需求调研、分析归类、攒写需求文档PRD，完成产品原型设计；,本科,2,2023-03-23 10:17,亚信科技,3001人及以上,北京,IT|通信|电子
行政专员/助理,2-3K/月,6个月,1、负责项目的行政管理、员工报销、员工工时、考勤、员工宿舍、快件及传真的收发等部门行政相关工作；,本科,1,2023-03-23 10:17,亚信科技,3001人及以上,北京,IT|通信|电子
人事实习生,120-140元/天,3个月,1、发布招聘信息并维护，通过各种渠道筛选候选人简历；,本科,2,2023-03-27 15:20,万宝盛华,101~300人,广东,互联网|游戏|软件
市场部实习生,130-150元/天,2个月,1.负责有关展会宣传的素材准备，包括图片制作、短视频剪辑等,本科,1,2023-03-27 15:17,光亚法兰克福,11~50人,广东,广告|传媒|文化|体育
