岗位名称,薪资待遇,实习时长,工作描述,学历要求,招聘人数,发布时间,公司名称,公司规模,工作地点,企业领域
仓库货物整理兼职,120-130元/天,4个月,工作内容：整理仓库货物，货物打包和发货（非大件货）。,不限,1,2023-03-27 10:04,善世服务,101~300人,广东,咨询/法律/人力资源
剪辑实习生,120-150元/天,3个月,1、使用Adobe Premiere/Final Cut Pro进行后期编辑,本科,1,2023-03-28 19:43,虎嗅网,101~300人,北京,广告|传媒|文化|体育
销售助理,4-7K/月,长期,1.通过电话、微信或者其他沟通方式与客户建立联系，为其提供专业的选择和建议；,本科,20,2023-03-23 14:48,学旅家,101~300人,上海,互联网|游戏|软件
医学内容运营实习生,150-200元/天,3个月,【职位介绍】,硕士,1,2023-03-22 13:51,阿斯利康,3001人及以上,上海,生物|医药
市场实习生,3-5K/月,6个月,岗位内容：,大专,2,2023-03-23 09:16,深圳宝创,1001~3000人,广东,汽车|机械|制造
财务实习生,3-5K/月,6个月,岗位职责:,大专,2,2023-03-23 09:13,深圳宝创,1001~3000人,广东,汽车|机械|制造
工业智能算法工程师（实习生）,300-450元/天,3个月,产品方向：,硕士,4,2023-03-22 11:23,信润富联,101~300人,广东,互联网|游戏|软件
工业智能硬件产品助理（实习生）,300-450元/天,3个月,产品方向：,本科,2,2023-03-22 11:23,信润富联,101~300人,广东,互联网|游戏|软件
合同助理,150-180元/天,2个月,工作职责：,大专,1,2023-03-22 10:37,E+H,301~1000人,上海,汽车|机械|制造
薪酬福利实习生,120-144元/天,3个月,协助各类员工福利项目的活动材料设计和执行，包括弹性福利、认可激励、储蓄计划,本科,1,2023-03-22 10:16,费森尤斯医疗,1001~3000人,上海,生物|医药
用户运营实习生（to a）,150-200元/天,3个月,你将参与以下工作：,本科,1,2023-03-31 18:39,手回集团,301~1000人,广东,互联网|游戏|软件
设计实习生,150-200元/天,3个月,职责描述：,本科,1,2023-03-31 18:37,手回集团,301~1000人,广东,互联网|游戏|软件
医学部实习生,100-150元/天,3个月,1) 制作内容方面ppt ,本科,1,2023-03-21 17:15,益普生,3001人及以上,北京,生物|医药
医学部实习生,100-150元/天,3个月,1) 制作内容方面ppt ,本科,1,2023-03-21 17:15,益普生,3001人及以上,北京,生物|医药
企业文化内容运营,200-220元/天,3个月,1. 理解业务及文化，运用媒体内容传播手段，以文章、长图、视频等用户喜闻乐见的内容形式，面向员工传递公司文化。,本科,1,2023-03-21 16:25,美团,1001~3000人,北京,互联网|游戏|软件
企业文化数据运营,200-220元/天,3个月,1. 支持员工沟通渠道、员工沟通项目数据整理、分析，洞察用户行为，发现问题，提出改进建议。,本科,1,2023-03-21 16:25,美团,1001~3000人,北京,互联网|游戏|软件
短视频运营编导实习生,120-150元/天,3个月,1、制作适合小红书、抖音等社交平台的脚本和拍摄大纲,本科,1,2023-03-21 14:57,爱点击,1001~3000人,上海,互联网|游戏|软件
Tiktok主播助理 需晚班,250-300元/天,3个月,1、以直播的方式向观众展示公司商品，并实时向顾客解答和提问，引导观众关注店铺及进行成交；,本科,10,2023-03-21 14:45,学而思培优,3001人及以上,北京,教育培训
金融实习生,4-6K/月,长期,1、负责公司财经新闻更新，早盘点评，收盘点评等内容推送；,本科,17,2023-03-22 11:19,经传多赢,1001~3000人,广东,金融
剪辑实习生,100-200元/天,3个月,岗位职责：,本科,1,2023-03-21 14:09,百姓网,301~1000人,上海,互联网|游戏|软件
线上实习生,100-200元/天,3个月,、利用各种招聘渠道发布招聘广告，寻求符合公司标准业务发展人才,本科,40,2023-03-28 10:17,科锐国际,3001人及以上,上海,咨询/法律/人力资源
线上实习生,100-200元/天,3个月,1.负责提供全年活动策划与规划，组织学生开展各类活动、比赛、宣传，扩大在目标高校的雇主品牌影响力。,本科,40,2023-03-28 10:11,科锐国际,3001人及以上,上海,咨询/法律/人力资源
法务实习生,100-120元/天,6个月,负责部门文书类行政类工作，以及合同校对打印盖章、案例编写等。,本科,1,2023-03-22 09:06,Fesco广东,301~1000人,广东,咨询/法律/人力资源
视频剪辑实习生,150-250元/天,4个月,工作职责：,本科,1,2023-03-21 10:37,百姓网,301~1000人,上海,互联网|游戏|软件
市场部实习生,120-150元/天,2个月,职位描述：,本科,2,2023-03-27 10:28,虎嗅网,101~300人,北京,广告|传媒|文化|体育
市场实习生,150-200元/天,3个月,职责描述：,大专,1,2023-03-30 14:41,手回集团,301~1000人,广东,互联网|游戏|软件
用户运营实习生（to c）,150-200元/天,3个月,职责描述：,本科,1,2023-03-30 14:36,手回集团,301~1000人,广东,互联网|游戏|软件
招聘助理实习生,100-200元/天,3个月,"1、 协助专业顾问分析客户的职位需求,明确目标公司的用人需求和候选人的职业发展诉求;",本科,3,2023-03-31 11:10,科锐国际,1001~3000人,四川,互联网|游戏|软件
商务运营实习生,150-200元/天,3个月,职责描述：,本科,1,2023-03-30 14:34,手回集团,301~1000人,广东,互联网|游戏|软件
平面设计实习生 Design Intern,100-150元/天,3个月,"1. Assist in the basic design work of the company's social medias, such as photo processing, copywriting, composing and poster design.",本科,1,2023-04-06 08:51,德利康,11~50人,广东,生物|医药
德语翻译实习生,100-150元/天,3个月,1. Assist the team to do the company documents translation.,本科,1,2023-04-06 08:51,德利康,11~50人,广东,生物|医药
新媒体运营实习生,100-150元/天,3个月,"1. Assist in the basic design work of the company's social medias, such as photo processing, copywriting and poster design.",本科,1,2023-04-06 08:51,德利康,11~50人,广东,生物|医药
总经办实习生,120-130元/天,2个月,工作内容：,本科,1,2023-04-10 14:59,B.Duck 小黄鸭,301~1000人,广东,快速消费品
法务实习生,120-130元/天,3个月,岗位职责：,本科,2,2023-04-10 15:07,B.Duck 小黄鸭,301~1000人,广东,快速消费品
硬核读书会公众号实习生,1-2K/月,4个月,1. 硬核读书会公众号的内容编辑、策划、组稿、发布；,本科,1,2023-04-07 08:52,新周刊,51~100人,广东,广告|传媒|文化|体育
九行公众号内容编辑运营实习生,1-2K/月,3个月,1、参与九行公众号的选题策划、编辑撰稿与内容运营。,本科,1,2023-04-07 08:52,新周刊,51~100人,广东,广告|传媒|文化|体育
德语翻译实习生,100-150元/天,3个月,1. Assist the team to do the company documents translation.,本科,1,2023-04-06 08:51,德利康,11~50人,广东,生物|医药
海外公寓咨询顾问,150-200元/天,2个月,【岗位要求】,本科,20,2023-03-21 13:24,学旅家,101~300人,上海,互联网|游戏|软件
内容运营实习生,3-4K/月,3个月,职位描述：,本科,2,2023-03-20 15:29,丁香园,1001~3000人,浙江,互联网|游戏|软件
选品实习生,130-150元/天,3个月,1、 负责开发有潜力成为爆款的品类、产品，并对其进行资源拓展及维护；,本科,2,2023-03-27 11:20,企鹅吃喝指南,51~100人,上海,互联网|游戏|软件
百科优质内容运营实习生-化学方向,145-150元/天,3个月,1、对用户生产的高校百科条目进行打分、给出修改意见，对内容质量进行把关；,本科,1,2023-03-20 14:31,字节跳动,3001人及以上,上海,互联网|游戏|软件
销售商务专员,140-170元/天,2个月,我们是：,本科,1,2023-03-21 09:26,盖瑞特,1001~3000人,上海,汽车|机械|制造
财务实习生,100-120元/天,3个月,1.增值税专用发票、增值税普通发票和广东省地方税收通用发票开具,本科,2,2023-03-20 09:21,东软,3001人及以上,广东,互联网|游戏|软件
门店实习生,130-150元/天,3个月,实习岗位介绍：原则上实习生均作为储备干部在门店实习3个月，实习结束后根据自身特长、自身意愿以及实习评价分配至门店、采购部、商品企划部、仓储等部门。如果部门业务需求实习生无需到门店实习，可在职能岗位实习。,大专,10,2023-03-30 11:51,逸之源,101~300人,浙江,快速消费品
财务助理,100-130元/天,3个月,1、协助领导收集、整理相关资料；,大专,4,2023-04-10 14:36,成功快车,51~100人,广东,互联网|游戏|软件
软件测试实习生,150-160元/天,3个月,承担多媒体软件的产品质量测试及管理相关工作。,本科,1,2023-04-10 13:13,尼禄软件,11~50人,浙江,互联网|游戏|软件
人力资源实习生,100-120元/天,3个月,1、通过各种方法（人才库、网站、社交平台等）完成目标候选人搜寻工作；,本科,1,2023-04-10 17:42,募格网络,50~150人,陕西,互联网|游戏|软件
UI实习生,150-160元/天,4个月,1、 参与公司产品移动端、PC端等用户界面交互设计和UI设计； ,本科,3,2023-04-06 10:21,尼禄软件,11~50人,浙江,互联网|游戏|软件
AI绘画平面实习生,150-160元/天,长期,1. 有一定线上宣传物料设计排版经验，有移动端的设计经验优先；,本科,1,2023-04-10 13:13,尼禄软件,11~50人,浙江,互联网|游戏|软件
文员助理实习生,120-130元/天,2个月,工作职责：,大专,3,2023-04-10 09:11,募格网络,50~150人,陕西,互联网|游戏|软件
法律合规部实习生,200-250元/天,3个月,1、协助支持投资业务，对拟投项目进行法律合规的初步调研和详细尽调，并整理工作底稿，撰写法律尽调报告，进行法律合规性评估，揭示风险并提出响应解决方案；,硕士,1,2023-03-30 09:36,国投招商,101~300人,江苏,金融
法务实习生,120-150元/天,3个月,【岗位职责】,本科,1,2023-03-28 15:55,编程猫,3001人及以上,广东,互联网|游戏|软件
CAD绘图员,面议,长期,熟练操作CAD和Office办公软件，思维活跃，有良好的沟通与组织协调能力；,不限,3,2023-04-03 09:26,RYBO,10人以内,上海,建筑|地产|家居
Marketing and Communication,100-150元/天,4个月,- 社交媒体（主要负责小红书、视频号、B站，协助微信公众号、SKEMA Suzhou 微信朋友圈、微博等）的运营,本科,2,2023-03-27 09:37,SK商学院,11~50人,江苏,教育培训
市场招生助理,100-150元/天,3个月,1、维护客户，收集和更新来自不同渠道的潜在客户的信息,本科,1,2023-03-27 09:37,SK商学院,11~50人,江苏,教育培训
新媒体运营（小红书）,1-2K/月,长期,1.小红书达人合作对接、建联、笔记发布全流程跟进,本科,10,2023-03-29 19:11,高途课堂,3001人及以上,北京,教育培训
财务实习生,130-150元/天,6个月,1. 协助主管完成基础财务审批流程；,大专,1,2023-03-29 17:51,淘米网络,301~1000人,上海,互联网|游戏|软件
实习生（数据分析岗）,200-400元/天,5个月,1、处理和挖掘金融数据，协助进行金融市场分析研究；,本科,2,2023-03-23 17:44,思晔投资,51~100人,上海,金融
运营实习生,100-200元/天,3个月,1.协助私募基金设立过程中的募集、成立，备案等工作；,本科,2,2023-03-29 17:33,展弘投资,11~50人,上海,金融
Analyst Intern,100-120元/天,3个月,• Copy editing on both Chinese and English,本科,1,2023-04-07 10:36,RTG,51~100人,上海,广告|传媒|文化|体育
人力资源咨询项目助理,100-120元/天,3个月,1.线上参与配合人力资源类项目的调研分析与方案配套材料梳理设计； ,本科,10,2023-04-04 10:48,驱动咨询,51~100人,上海,咨询/法律/人力资源
咨询师,100-200元/天,3个月,1.为交通运输部提供技术支撑,硕士,1,2023-04-10 14:09,中路交科,11~50人,北京,咨询/法律/人力资源
投标助手,120-180元/天,3个月,岗位职责:,本科,1,2023-04-07 13:37,普仕英才,51~100人,北京,咨询/法律/人力资源
猎头顾问助理实习生(深圳),80-150元/天,3个月,1）协助资深猎头顾问整理和收集目标行业的信息，分析客户需求；,本科,5,2023-04-06 09:34,赛睿人力资源,301~1000人,广东,咨询/法律/人力资源
VIP特邀买家实习生,160-180元/天,4个月,(一）,大专,10,2023-04-07 09:05,cioe中国光博会,51~100人,广东,政府/非盈利机构/其他
校园主理人（出国考试语言培训）,面议,3个月,1-开发留学语言培训学生，可以是在校内线下推广也可以通过小红书等新媒体平台运营。,本科,30,2023-04-10 13:30,海亮国际教育,101~300人,浙江,教育培训
客户经理助理,100-200元/天,3个月,1、商务线索挖掘：搜寻各地创业大赛、人才政策相关信息，协助数据统计；,本科,100,2023-04-07 11:40,景行科创,11~50人,浙江,咨询/法律/人力资源
校内大使实习,2-4K/月,长期,1. 在校工作，负责海亮国际语培校园品牌与产品宣传工作，如：品牌推广、课程宣传、筹备社群等；,本科,30,2023-04-10 13:28,海亮国际教育,101~300人,浙江,教育培训
行政助理,100-150元/天,长期,1. 协助处理公司办公室事务：包括办公费用报销、发票开具、活动组织等,大专,1,2023-04-10 10:53,迈睿咨询,11~50人,广东,咨询/法律/人力资源
助理猎头顾问,100-150元/天,长期,1、客户职位需求评估分析，分析招聘需求的详细信息并实施有效的招聘行动；,本科,2,2023-04-10 10:53,迈睿咨询,11~50人,广东,咨询/法律/人力资源
人力资源咨询项目助理,100-120元/天,3个月,1.线上参与配合人力资源类项目的调研分析与方案配套材料梳理设计； ,本科,10,2023-04-04 10:48,驱动咨询,51~100人,上海,咨询/法律/人力资源
客户运营,100-200元/天,长期,1.负责联系维护创业项目,不限,5,2023-04-10 17:52,景行创服,10人以内,浙江,政府/非盈利机构/其他
VIP特邀买家实习生,160-180元/天,4个月,(一）,大专,10,2023-04-07 09:05,cioe中国光博会,51~100人,广东,政府/非盈利机构/其他
Analyst Intern,100-120元/天,3个月,• Copy editing on both Chinese and English,本科,1,2023-04-07 10:36,RTG,51~100人,上海,广告|传媒|文化|体育
猎头顾问助理实习生(深圳),80-150元/天,3个月,1）协助资深猎头顾问整理和收集目标行业的信息，分析客户需求；,本科,5,2023-04-06 09:34,赛睿人力资源,301~1000人,广东,咨询/法律/人力资源
投标助手,120-180元/天,3个月,岗位职责:,本科,1,2023-04-07 13:37,普仕英才,51~100人,北京,咨询/法律/人力资源
校园主理人（出国考试语言培训）,面议,3个月,1-开发留学语言培训学生，可以是在校内线下推广也可以通过小红书等新媒体平台运营。,本科,30,2023-04-10 13:30,海亮国际教育,101~300人,浙江,教育培训
人力资源咨询项目助理,100-150元/天,2个月,1.线上参与配合人力资源类项目的调研分析与方案配套材料梳理设计； ,本科,30,2023-04-04 10:48,驱动咨询,51~100人,上海,咨询/法律/人力资源
猎头顾问助理实习生,80-150元/天,3个月,1）协助资深猎头顾问整理和收集目标行业的信息，分析客户需求；,本科,5,2023-04-06 09:34,赛睿人力资源,301~1000人,广东,咨询/法律/人力资源
猎头助理实习生,100-120元/天,长期,在项目经理的培训指导下，以电话沟通为主进行人才的初期寻访；,不限,3,2023-04-09 10:10,赛睿人力资源,301~1000人,广东,咨询/法律/人力资源
PRIntern,100-150元/天,3个月,1、Sample management,本科,1,2023-04-07 10:36,RTG,51~100人,上海,广告|传媒|文化|体育
人力资源实习生,100-120元/天,3个月,1、根据项目要求，对公司系统数据库进行分类、整理、录入；,本科,1,2023-04-07 09:45,赛睿人力资源,301~1000人,广东,咨询/法律/人力资源
猎头顾问实习生,100-200元/天,3个月,1.协助专业顾问分析客户的职位需求，明确目标公司的用人需求和候选人的职业发展诉求。,本科,30,2023-04-10 10:01,科锐国际,101~300人,吉林,咨询/法律/人力资源
行政/文员,100-120元/天,3个月,1.负责公司接待访客，并及时准确通知被访人员；,大专,2,2023-04-10 10:50,普仕英才,51~100人,北京,咨询/法律/人力资源
猎头顾问助理实习生（武汉）,80-120元/天,3个月,1.协助资深顾问整理和收集目标行业的信息，根据客户所在行业，客户需求以及目标职位的分析，拟定候选人寻访方案；,本科,2,2023-04-10 09:45,赛睿人力资源,301~1000人,广东,咨询/法律/人力资源
职称专员,100-120元/天,长期,1、负责提供各种类别职称评定政策解读、职称规划、职称申报等全流程服务工作；,大专,2,2023-04-10 10:34,科沃园集团,51~100人,广东,咨询/法律/人力资源
财务实习生,100-120元/天,3个月,1、协助会计处理日常的工作事项,大专,2,2023-04-06 09:34,赛睿人力资源,301~1000人,广东,咨询/法律/人力资源
猎头实习生（“迈芽生”）,120-150元/天,长期,"1、深入了解行业,客户,职位信息,制定搜索方向以及目标；",本科,3,2023-04-10 10:53,迈睿咨询,11~50人,广东,咨询/法律/人力资源
TalentResearcher,5-10K/月,长期,1、负责海外中高端职位人才猎寻项目的搜索、筛选、沟通评估、协调、推动，解决客户的人才需求；,本科,10,2023-04-10 09:52,海搜科技,101~300人,湖北,咨询/法律/人力资源
助理咨询师,160-200元/天,3个月,1、 协助咨询顾问参与公司的咨询研究项目，搜集资料，报告撰写；,本科,5,2023-04-10 17:36,君百略咨询,51~100人,北京,咨询/法律/人力资源
新媒体运营实习生,150-180元/天,3个月,1、参与公司产品、内容、品牌形象的线上推广宣传工作，通过各类渠道及分享机制的建立，提升资讯流量;,本科,1,2023-04-10 17:36,君百略咨询,51~100人,北京,咨询/法律/人力资源
薪酬管理实习生（广州）,80-100元/天,3个月,1、协助完成员工信息维护、档案整理等工作,本科,1,2023-04-10 09:44,赛睿人力资源,301~1000人,广东,咨询/法律/人力资源
（留学生）小红书兼职运营,200-300元/天,3个月,1.根据上级安排产出小红书平台相关选题内容;,本科,4,2023-04-10 11:02,有录网,301~1000人,北京,教育培训
活动实习生,150-200元/天,6个月,1. 能够对活动进行策划、执行、评估与监测、善用平台玩法，整合各种活动资源,本科,1,2023-04-10 14:17,BT教育,101~300人,广东,互联网|游戏|软件
人力资源咨询项目助理,100-150元/天,2个月,1.线上参与配合人力资源类项目的调研分析与方案配套材料梳理设计； ,本科,30,2023-04-04 10:48,驱动咨询,51~100人,上海,咨询/法律/人力资源
猎头顾问助理实习生,80-150元/天,3个月,1）协助资深猎头顾问整理和收集目标行业的信息，分析客户需求；,本科,5,2023-04-06 09:34,赛睿人力资源,301~1000人,广东,咨询/法律/人力资源
短视频达人 新媒体运营实习生 北京,150-200元/天,3个月,岗位职责,本科,5,2023-03-29 13:35,中科美伦数字技术股份公司,11~50人,北京,生物|医药
执行制片,10-20元/天,3个月,1.活动项目内容和细节的沟通，促进项目落实和推进；,本科,1,2023-04-03 16:16,芒果音乐,11~50人,上海,广告|传媒|文化|体育
执行导演,10-20元/天,3个月,1.负责项目方案创意策划、方案撰写、方案提案及推进方案落地实施；,本科,2,2023-04-03 16:07,芒果音乐,11~50人,上海,广告|传媒|文化|体育
艺人接待,10-20元/天,3个月,1.负责活动期间演出人员的行程规划统筹，协助管理好演出人员的行程安排；,不限,2,2023-04-03 15:18,芒果音乐,11~50人,上海,广告|传媒|文化|体育
培训实习生,150-200元/天,3个月,职责描述：,本科,1,2023-03-28 15:15,手回集团,301~1000人,广东,互联网|游戏|软件
市场运营实习生,150-200元/天,3个月,职责描述：,本科,1,2023-03-28 15:04,手回集团,301~1000人,广东,互联网|游戏|软件
洞察研究员实习生,面议,3个月,"青年志是一家专注青年文化研究与市场营销咨询机构，分为媒体内容业务和研究咨询业务。其中，研究咨询业务以「年轻人驱动商业创新」为使命与愿景，聚焦于16-40岁的年轻消费群体，为国内外的品牌、平台和资本提供趋势、洞察和策略服务。2008年成立至今，青年志以创新前瞻的趋势发现视角+深入系统扎实的人群洞察+策略性的商业分析与产出为业界所著称, 致力以文化洞察驱动商业创新咨询，帮助品牌融入年轻人的世界，与年轻人共创可感、可见、可期的美好未来。",本科,2,2023-03-23 11:08,青年志,51~100人,北京,广告|传媒|文化|体育
英文行政助理（服务于BC教育）,5-6元/天,长期,1、按照考量调整计划的指示，同时结合考试报名趋势来制定考位开放数量调整的方案。,本科,1,2023-04-03 10:43,华好日用品,101~300人,广东,快速消费品
招聘顾问实习生（Internship）,120-140元/天,3个月,1.根据客户所在行业，客户需求以及目标职位的分析，拟定一套完善的用人寻访目标公司和候选人寻访方案,本科,10,2023-04-03 10:19,普仕英才,51~100人,北京,咨询/法律/人力资源
Beijing Application Chemist Intern,200-400元/天,3个月,应用工程师的日常工作内容包含但不限于售前客户交流、客户样品测试及分析，现场及远程销售支持，参与策划并支援市场活动，参与全球新应用开发项目等。,本科,1,2023-03-24 11:28,Waters,3001人及以上,上海,生物|医药
创意视觉设计师实习生,150-180元/天,6个月,1、 协助同事完成小米平台全场景智能营销的创意视觉设计，包括电视OTT、AIOT等。为品牌主在小米生态平台上投放广告前制定创意解决方案。,本科,1,2023-03-22 16:39,小米科技,3001人及以上,上海,互联网|游戏|软件
行业研究员实习生,50-80元/天,3个月,1. 通过行业、公司及财务等基本面分析，研究上市公司的价值，撰写投资报告。,本科,1,2023-03-28 14:01,大谦资管,10人以内,北京,金融
部门助理,120-150元/天,长期,1.制作、管理数据报表；,本科,1,2023-03-28 13:56,FAFULI,101~300人,上海,咨询/法律/人力资源
信息审核实习生,140-160元/天,3个月,网络信息安全是当前热门岗位之一，你将获得网络信息安全的第一手信息，走在政策前线，跟上时代步伐。,大专,1,2023-03-22 09:52,凡科,301~1000人,广东,互联网|游戏|软件
小红书运营实习生,150-200元/天,3个月,职责描述：,本科,1,2023-03-27 10:29,手回集团,301~1000人,广东,互联网|游戏|软件
蔚来产品专家,100-150元/天,6个月,1.在展厅接待潜在用户，介绍车辆信息，解答疑问。,大专,1,2023-03-17 16:51,NIO蔚来,3001人及以上,上海,汽车|机械|制造
蔚来产品专家,100-150元/天,6个月,1.在展厅接待潜在用户，介绍车辆信息，解答疑问。,大专,1,2023-03-17 16:51,NIO蔚来,3001人及以上,上海,汽车|机械|制造
交付实习生,100-150元/天,6个月,1.负责交付现场秩序维护以及物料准备,大专,1,2023-03-17 16:50,NIO蔚来,3001人及以上,上海,汽车|机械|制造
服务代表实习生,100-150元/天,4个月,根据蔚来汽车服务流程负责车辆接待及交车工作并确保交车车辆完成所有服务诉求项目,大专,2,2023-03-17 16:49,NIO蔚来,3001人及以上,上海,汽车|机械|制造
蔚来顾问助理（永康）,100-150元/天,6个月,1.在展厅接待潜在用户，介绍车辆信息，解答疑问。,大专,1,2023-03-17 16:49,NIO蔚来,3001人及以上,上海,汽车|机械|制造
蔚来产品专家,100-150元/天,6个月,1.在展厅接待潜在用户，介绍车辆信息，解答疑问。,大专,1,2023-03-17 16:49,NIO蔚来,3001人及以上,上海,汽车|机械|制造
蔚来顾问助理,100-150元/天,6个月,1.在展厅接待潜在用户，介绍车辆信息，解答疑问。,大专,1,2023-03-17 16:49,NIO蔚来,3001人及以上,上海,汽车|机械|制造
APP内容运营实习生,1-2K/月,3个月,1）负责新周刊APP原创选题的策划和撰写。,本科,2,2023-03-31 09:30,新周刊,51~100人,广东,广告|传媒|文化|体育
校园推广（CA）,面议,长期,1.配合公司整体的市场宣传，通过线上及线下活动宣传公司品牌；,本科,10,2023-04-04 11:49,纪堂教育,11~50人,江苏,教育培训
法务助理实习生/Paralegal Internship,154-176元/天,6个月,"• This is an exciting internship opportunity for those who are seeking for practical working experience and fully involving in team cooperation in large multinational companies. You will closely support the work of Legal Manager in China, as well as APAC Legal Head.",本科,2,2023-03-17 14:18,隶属世界500强达飞集团,1001~3000人,北京,交通|物流|贸易
HR Intern 人事实习生,120-180元/天,3个月,Primary Responsibilities:,本科,1,2023-03-17 11:25,SABIC,3001人及以上,上海,能源|环保
供应链customer service,120-140元/天,3个月,1. Order Fulfillment:,本科,1,2023-03-17 11:25,SABIC,3001人及以上,上海,能源|环保
客户邀约实习生,140-150元/天,3个月,1.  根据公司提供的客户资源，对目标客户群体进行电话沟通；,不限,4,2023-03-27 18:03,FAFULI,101~300人,上海,咨询/法律/人力资源
初级IT咨询顾问（日语）,150-200元/天,长期,能够在埃森哲技术实习生项目获得什么？,本科,100,2023-03-17 10:55,埃森哲,3001人及以上,上海,咨询/法律/人力资源
酒店助理,2-4K/月,长期,1.每天早上9点、下午3点、晚上9点完成全部客房的除湿机倒水工作，并检查客房状况；,不限,10,2023-03-20 19:15,康藤旅游,101~300人,云南,政府/非盈利机构/其他
