岗位名称,薪资待遇,实习时长,工作描述,学历要求,招聘人数,发布时间,公司名称,公司规模,工作地点,企业领域
线上运营志愿者（长期）,面议,3个月,"1. 后台投稿处理，及文章排版工作（公众号文章排版）
2. 作者相关工作：文章授权、作者要约和沟通
3. 网站运营相关工作：问答内容准备、文章评论等
4. 其他内容相关工作",大专,2,2025-07-03 17:41,人人都是产品经理,101~300人,广东,教育培训
信审实习生,150-180元/天,6个月,"1. 协助信审团队，对融资租赁项目涉及的企业资料进行信息梳理与核对，确保资料完整、数据准确；
2. 在公开平台进行信息查询与搜集，整理并总结关键内容，用于企业资质评估；
3. 完成上级交办的其他临时工作，协助团队推进日常业务。",本科,1,2025-07-02 12:07,亿多世,101~300人,广东,金融
市场实习生,150-200元/天,3个月,"1、根据项目特点撰写宣传文案；
2、能够进行英文资料翻译和日常的语言沟通；
3、配合完成项目相关的落地活动执行；
4、配合完成演出项目相关的营销策划；",本科,2,2025-07-03 11:26,四海一家,11~50人,北京,广告|传媒|文化|体育
棕榈资本2025实习生转正名额等你锁定！【投资实习生/分析师 - AI方向150/天】,145-150元/天,3个月,"【工作内容】

1、深度参与并挖掘早期AI创业项目，参与项目筛选或细分赛道的行业mapping与分析
2、与创业者、行业专家交流，一线感知AI创业和融资温度
3、完成行业研究，bp，datapack等融资相关材料",本科,5,2025-07-03 13:04,棕榈资本,11~50人,上海,金融
人力资源/hrbp实习生,50-100元/天,3个月,"1. 负责完成公司的招聘目标，快速满足各部门的招聘需求；
2. 每天开拓和维护各类招聘渠道，策划招聘文案，运营招聘维护公众号；
3. 候选人电话联系交流。",本科,5,2025-07-03 13:08,腾讯,3001人及以上,北京,互联网|游戏|软件
Intern – Recruiting Associate/招聘顾问,140-150元/天,4个月,"- Collaboration with the Associate team to support the project execution that allow us to produce talent & market analysis reports. Successfully managing projects will require excellent organization, documentation, and communication skills, and the ability to manage the process within a diversified team. Daily tasks will focus on organization, configuration, and documentation. 
协助团队参与项目，完成初步的人才市场分析报告。一个成功的项目需要良好的组织，书面报告制作，和沟通的能力，并且可以与不同的团队建立良好的合作关系。
- The Intern-Researcher Analyst works within the Associate team and reports to the different project leaders; collaborating across the different project teams working on Project Management, Talent Mapping, Market Analysis, and Data Collecting.
招聘顾问需要在日常工作中支持不同的项目负责人；参与并协作不同的管理、人才分析、市场分析和数据收集项目。",本科,1,2025-07-01 15:12,Amrop,1001~3000人,上海,咨询/法律/人力资源
Industry Research Assistant Intern,100-150元/天,长期,"Location: Shanghai or Hong Kong
Internship Type: Part-time (no less than 3 days per week)
Potential for Full-Time Offer: Yes

About the Role
We are seeking a highly motivated and detail-oriented Industry Research Assistant Intern to join our team. In this role, you will support our industry research team in organizing and analyzing internal data, understanding industry-specific nuances, and contributing to project reporting. This internship offers hands-on experience in industry analysis and talent research, with opportunities to participate in client meetings and candidate interviews.

Key Responsibilities
1. Assist the industry research team in organizing and updating internal data.
2. Analyze data to identify trends and insights across different industries.
3. Support the preparation of project reports and provide suggestions for improvement.
4. Participate in industry research projects, including client meetings and conversations with potential candidates.
5. Help compile and refine research findings into structured reports.
6. Demonstrate a strong interest in pursuing a long-term career in the talent advisory industry.",本科,2,2025-07-01 16:28,Amrop,1001~3000人,上海,咨询/法律/人力资源
新媒体实习生,150-200元/天,长期,"负责微信、微博、抖音、B站等自媒体平台的日常运营及推广工作；
思维敏捷、活跃，具有敏锐捕捉热点事件，策划热点事件能力，为粉丝策划与提供优质、有高度传播性的内容；
能够在知乎、微博、天涯、豆瓣、微信等各类互联网的论坛/社群与会员粉丝进行日常互动；
负责新媒体运营数据的统计汇总和分析，总结经验与策略调整。
定期策划热点话题及站内站外的线上活动；
负责公司线上品牌建设工作，包括品牌定位、品牌策略、品牌创意及宣传等；",本科,2,2025-07-03 15:26,四海一家,11~50人,北京,广告|传媒|文化|体育
实习编辑,100-120元/天,3个月,"1、负责公众号的内容排版，配图，等一应相关执行类工作；  
2、负责电商店铺的售前、售后等客服工作，在消费者和供应商之间做好沟通协调  ；
3、负责选品文案卖点的提炼和撰写，配合电商运营人员产出合格文案 ； 
4、负责公众号平台内容的分发、编辑和上传  ；
5、负责公众号文章的白名单审核、开白等工作  ；
6、负责数据分析整理等其他部门负责人交予的其他工作  。",本科,1,2025-07-01 13:28,中南博集天卷,101~300人,北京,广告|传媒|文化|体育
营销编辑实习生,100-120元/天,3个月,"岗位职责：
1、协助编辑图书在传统媒体及新媒体的宣传推广工作，包括营销文案、书讯、书评等撰写；
2、配合组织实施新书发布会、读者见面会、新书签售等市场活动。
3、配合部门进行脚本撰写、剪辑拍摄视频。
4、纯实习，无转正机会。",本科,1,2025-07-01 13:28,中南博集天卷,101~300人,北京,广告|传媒|文化|体育
行政实习生,120-150元/天,3个月,"1、接待来访客户和员工，并提供必要的支持和帮助
2、处理电话的沟通，解答各种问题。
3、管理公司矿泉水等必要物品的购买，帮助同事寄收国内外快递，并进
行登记。
4、收整仓库，进行办公用品的归纳登记
5、部分员工的工资核对与登记
6、帮助开具发票
7、完成其他相关行政工作，如资料整理等",大专,2,2025-06-27 14:26,苏州聚聘,51~100人,江苏,互联网|游戏|软件
短视频编导实习生,100-120元/天,3个月,"1、负责公司抖音、快手等短视频账号运营、选题策划、脚本创作、视频发布，并跟拍跟剪工作；
2、负责高效产出垂类热点视频内容，提高账号粉丝量和粉丝粘性，策划爆款短视频内容；
3、负责主播IP打造，基于主播特点产出创意脚本，形成特色内容；
4、拍摄现场把控指导，协助后期人员，对短视频质量负责；
5、完成领导安排的其他工作。",本科,2,2025-07-01 13:28,中南博集天卷,101~300人,北京,广告|传媒|文化|体育
体育实习生,148-150元/天,3个月,"1，APP页面推荐更新
2，体育相关赛事直播内容运营（足球、篮球、乒乓等）
3，自制节目运营上线
4，赛后点播内容上线（拆条/集锦/夺冠时刻/采访/全场回看）
5，预热物料准备、赛果后相关物料制作
6，配合完成赛事相关的线上活动策划及执行
7，其他赛事相关的一系列工作",本科,5,2025-07-01 13:48,咪咕视讯,1001~3000人,上海,互联网|游戏|软件
奇绩创坛-创业者关系,240-360元/天,3个月,"工作地点：上海-漕河泾 
工作性质：实习，线上&线下均可（优先线下）  
奇绩创坛是由前百度总裁陆奇博士创立的早期创投加速器。致力于帮助创业者实现从0到1的突破，在源头上最大化地驱动创新；关注人工智能，芯片，机器人，生物科技等方向。LP包括红杉中国、软银、京东等知名机构。  

【工作内容】 
1. 与前沿创业者沟通交流，为创业者传递奇绩的理念与价值； 
2. 关注搜集AI/Robotics/BioTech/Chiplet等方向的资讯，以及相关学者，研          究人员或行业专家
3. 有机会参与尽职调查，项目访谈等辅助项目筛选的工作；  
4. 有机会参与部门内的各项支持性工作。",本科,6,2025-07-03 15:34,奇绩创坛,51~100人,北京,金融
奇绩创坛-创业者关系(FR),240-360元/天,3个月,"工作地点：北京五道口
工作性质：社招&实习均可，线上&线下均可（优先线下）

奇绩创坛是由前百度总裁陆奇博士创立的早期创投加速器。致力于帮助创业者实现从0到1的突破，在源头上最大化地驱动创新。

【工作内容】
1.通过各种方式与创业者建立联系，为创业者传递奇绩的理念与价值，发掘并推荐优秀创业项目；
2.有机会参与行业研究，尽职调查，项目访谈等辅助项目筛选的工作；
3.有机会参与奇绩创业营运营，创业者社区搭建等多元化工作；
4.有机会参与部门内的各项支持性工作。",本科,6,2025-07-03 15:34,奇绩创坛,51~100人,北京,金融
智谱校园大使,1-2K/月,1个月,"1.通过校园渠道，建立人工智能学习微信社群；
2.社群运营，策划社群内活动，宣传智谱相关内容。；
3.联动计算机相关专业协会或院校，举办智谱工作坊，人工智能分享类活动",本科,100,2025-07-01 17:47,智谱华章,51~100人,北京,互联网|游戏|软件
内容运营实习生（视频制作方向）,180-260元/天,3个月,"1.制作教程视频：负责制作操作系统中三方应用的教程视频，包括脚本撰写、视频剪辑、配音及后期制作等。
2.产品试用与体验：深入试用三方应用和产品功能，挖掘亮点、总结使用方法，优化教程内容。
3.内容创意与策划：结合产品特点和用户需求，参与视频内容创意策划，提升教程视频的趣味性与实用性。
4.平台运营支持：协助发布视频内容，分析用户反馈，优化视频效果，提升用户满意度。
5.数据跟踪与反馈：跟踪视频传播效果，分析数据并提出改进建议。",本科,1,2025-06-23 11:13,Bytetrade,11~50人,北京,互联网|游戏|软件
电商运营实习生,100-120元/天,长期,"1、负责协助电商平台的商品描述、分类、上架等工作；
2、负责协助对接渠道和订单处理、入库等工作；
3、负责完成平台运营数据的统计分析工作；
4、配合领导完成部门的客户管理工作，包括售后服务提升等；
5、部门安排的其他事务性工作。",本科,1,2025-06-23 09:47,中南博集天卷,101~300人,北京,广告|传媒|文化|体育
编辑实习生（二次元）,100-120元/天,3个月,"1、负责公司书稿（偏日漫、二次元方向）的审核、校对、下厂等工作，保证图书质量达到公司出版要求;
2、协助编辑图书在传统媒体及新媒体的宣传推广工作，包括营销文案、书讯、书评等撰写；
3、协助编辑通过各种渠道、平台、人脉等，开发有市场潜力的选题，拓展优秀的作者队伍；",本科,2,2025-06-23 09:47,中南博集天卷,101~300人,北京,广告|传媒|文化|体育
【高成长兼职】远程AI设计师（在校生专属）| 接单分级定价 | S级月薪可达20K+,面议,长期,按甲方需求用AI 相关工具输出符合要求的图片,大专,30,2025-06-26 17:15,风变科技,150-500人,广东,互联网|游戏|软件
远程AI设计师（在校生专属）| 接单分级定价 | S级月薪可达20K+,面议,长期,按甲方需求用AI 相关工具输出符合要求的图片,大专,30,2025-06-26 17:15,风变科技,150-500人,广东,互联网|游戏|软件
市场助理实习生（外呼）,140-160元/天,2个月,"上市以来，凡科通过为企业用户提供多元、高效、易用的互联网工具，已帮助了越来越多的企业有效降低了运营成本。随着凡科规模的进一步扩大，我们期待着更多新鲜血液的加入！

现需要招聘市场助理实习生，为此，我们声明如下！
☆ 弹性打卡，节假日前错峰上下班，享受假期
☆ 仪式满满的节日活动，感受节日氛围
☆ 羽毛球、篮球、足球等每周体育活动一起嗨，给健康加满分
☆ 美味下午茶，减肥是不可能的了

「你将会负责」
1、根据项目需求进行人才寻访，转化其为个人合作伙伴；
2、清晰传递凡科合作伙伴基础政策，完成前期意愿沟通等工作；
3、引导添加专属微信，协助跟进相关工作。",大专,1,2025-06-30 19:00,凡科,301~1000人,广东,互联网|游戏|软件
PR实习生,140-160元/天,3个月,"上市以来，凡科通过为企业用户 提供多元、高效、易用的互联网工具，已帮助了越来越多的企业有效降低了运营成本。随着凡科规模的进一步扩大，我们期待着更多新鲜血液的加入！

现需要招聘PR实习生，为此，我们声明如下！
☆ 弹性打卡，节假日前错峰上下班，享受假期
☆ 仪式满满的节日活动，感受节日氛围
☆ 羽毛球、篮球、足球等每周体育活动一起嗨，给健康加满分
☆ 美味下午茶，减肥是不可能的了

「你将会负责」
1、协助处理各类侵权事件；
2、监控品牌信息曝光情况及论坛、问答平台、自媒体等网络媒体的舆情情况；
3、正确引导舆论方向，对舆情内容进行内、外部沟通查实以及相应的处理；
4、协助日常重要访客的接待工作；
5、完成公司安排的其他工作。",大专,1,2025-06-30 19:00,凡科,301~1000人,广东,互联网|游戏|软件
海外社交媒体内容运营（远程实习）,面议,1个月,"1、根据关键词或问题，进行流程化的图文和视频内容生产
2、facebook、youtube、x、instagram等平台官方账号内容更新
3、whatsapp、telegram、wechat（微信）等平台用户沟通交流",本科,10,2025-06-25 10:10,迅雷网络,1001~3000人,广东,互联网|游戏|软件
媒体运营实习生,100-120元/天,3个月,"1.协助完成公司新媒体平台（涵盖视频号、公众号、抖音等）的搭建与完善，深度参与选题规划、内容创作、拍摄剪辑及账号运营等全流程工作。
2.根据业务需求，创意设计新媒体营销内容，形式包括图文、视频、H5等，负责内容制作及后期制作，确保内容的吸引力和传播力。
3.协助与新媒体平台粉丝互动及社群建设工作，通过定期互动、举办活动等方式，增强用户粘性，提升粉丝的忠诚度和活跃度。",本科,1,2025-06-20 20:25,数产集团,301~1000人,湖北,IT|通信|电子
高端租赁管家+欢迎实习生+专业不限,250-450元/天,6个月,"【工作职责】
1.深度了解北京中高端楼盘及周边生活配套，与高净值人群为伍，成为城市房产专家
2.为顾客提供优质中高端房屋租赁、买卖服务体验，让房产交易化作美好的生命互动
3.和社区业主建立深度链接，积累信任和口碑，以公益之心扎根社区，成为社区友邻",本科,33,2025-07-03 08:57,北京麦田,3001人及以上,北京,建筑|地产|家居
客户服务部实习生,240-250元/天,1个月,"1.	协助ESA品牌顾问回答顾客提出的售前售后问题。
2.	在品牌顾问的指导下，回答顾客提出的Theory售前售后的问题。
3.	完成部门内部其他上级交待的工作。",大专,1,2025-06-19 14:30,Theory,301~1000人,上海,快速消费品
内容运营短期劳务实习生,100-200元/天,3个月,"1、负责视频拍摄、剪辑
2、各类文案独立撰写及发布
3、与媒体积极沟通、协调以确保宣传效果和质量
4、平台运营，定制粉丝运营计划，进行粉丝渠道维护，提升粉丝用户粘性和关注度",本科,30,2025-07-03 13:08,腾讯,3001人及以上,北京,互联网|游戏|软件
海外社媒运营（留学生优先）,50-100元/天,2个月,"1.负责相应资讯采集、整理、审核及发布（综合文字、图片等资料）；
2.负责相应文案撰写，展现独到的观点和创意
3.根据运营规划，编辑发布日常内容，及主题活动文案的撰写和推广 ；
4.统计分析内容数据，为运营部门提供数据支撑。
5.熟悉YouTube，Instagram 小红书和B站内容推荐机制，有成熟起号经验优先
6.熟悉泛娱乐，音乐类赛道内容的剪辑制作，能为流量变现的链路负责，请附带作品或项目经验。",本科,3,2025-07-03 13:08,腾讯,3001人及以上,北京,互联网|游戏|软件
运营实习生,3-4K/月,3个月,"1.根据项目和内容，及时更新并和周边部门协调，完成导师或主管交代的任务；
2.通过多样化的手段对用户进行引导和激励，提升用户使用频率和活跃；
3.定期进行沉寂用户激活和流失用户挽回，确保用户留存率。",本科,4,2025-06-29 16:24,刺猬 CIWEI,51~100人,广东,互联网|游戏|软件
校园大使（线上）,面议,1个月,"1.校园推广：通过各种渠道和方法（社群、朋友圈），进行信息传播。
2.社群管理：建立并管理校园社群，维护良好的社群氛围，增强学生对品牌的认同感。
3.活动策划与执行：策划并组织校园内的线上线下活动，提升品牌影响力。
4.市场调研：深入了解校园市场，收集并分析学生需求，为公司提供市场反馈。
5.品牌合作：与校园社团、媒体等建立合作关系，扩大品牌在校园的覆盖。
6.团队建设：招募并管理校园团队，培养团队成员的运营能力和团队协作精神。",本科,100,2025-07-01 15:52,刺猬 CIWEI,51~100人,广东,互联网|游戏|软件
腾讯云产品实习/直播运营,面议,2个月,"腾讯云产品运营实习生(数智人&大模型方向)

岗位职责

1.商机初筛:
对接客户咨询，梳理需求场景，初步判断客户需求与产品匹配度;
2.客户沟通:通过电话/企业微信/线上会议等方式解答基础技术问题，引导客户对接销售或解决方案团队;
3.数据管理:整理客户画像、商机跟进记录，定期输出数据分析报告;
4.市场支持:协助制作产品案例库、竞品分析及行业动态跟踪。",本科,5,2025-06-27 11:55,腾讯,3001人及以上,北京,互联网|游戏|软件
新媒体运营（实习）,3-5K/月,3个月,"1. 参与百万粉丝体量的公众号运营；
2. 根据账号调性风格及用户需求，搜集整理、输出招聘信息；
3. 以大学生学生的视角，从选题、撰稿、传播、数据分析等完整链路输出大学生/求职相关资讯内容；
4. 与其他部门配合，提升品牌知名度；
5. 参与各种线上/线下活动策划与运营，创造有趣有料、受用户喜欢的活动。",本科,2,2025-06-26 17:09,刺猬 CIWEI,51~100人,广东,互联网|游戏|软件
策划实习生,3-4K/月,3个月,"1.协助主管进行客户需求及营销活动的策划及方案拟定； 
2.跟踪热点，进行客户行业分析，及时获取新鲜资讯； 
3.协助辖区完成市场信息的收集及优秀案例的解析； 
4.参与公司内部市场活动的策划和执行；
5.策划面向刺猬用户的线上线下活动，并参与落地。",本科,1,2025-06-26 15:06,刺猬 CIWEI,51~100人,广东,互联网|游戏|软件
项目实习生（深圳）,3-4K/月,3个月,"1.协助公司项目所需的信息收集&投标准备； 
2.根据市场营销计划，制定工作方案，协助团队完成团队目标； 
3.参与组织区域内的市场活动，负责部分策划和落地执行； 
4.协助解决问题以及及时响应客户需求。",本科,4,2025-06-26 15:06,刺猬 CIWEI,51~100人,广东,互联网|游戏|软件
平面设计实习生,3-4K/月,3个月,"1. 负责协助设计完成客户需求，设计包括但不限于海报、延展物料等设计任务。
2、协助完成公司品牌类对外宣传相关设计、以及公司内外活动的设计任务。
3.在导师帮助下，完成公众号、小红书等相关设计任务。",本科,2,2025-06-26 15:06,刺猬 CIWEI,51~100人,广东,互联网|游戏|软件
质量实习生,120-130元/天,4个月,"岗位职责
	1、协助完成部门做相关文件工作，客户标准整理，CSCM文件等；
	2、协助样件室，样件制作，产品出货尺寸测量报告；
        3、协助部门简单的2D出图；
	4、协助部门其他日常事务。",本科,1,2025-06-20 10:24,法雷奥佛山冷却,301~1000人,广东,汽车|机械|制造
研发实习生,120-130元/天,3个月,"1、支持Raise, TMM和其他KPI数据的收集
2、动手能力强，协助工程师进行原型、样品的制作
3、协助部门其他日常事务",本科,1,2025-06-20 10:24,法雷奥佛山冷却,301~1000人,广东,汽车|机械|制造
销售实习生,120-130元/天,4个月,"1.负责部门日常销售数据的更新维护；
2.整理归纳资料性文档，及时做好跟进
3.其他任务性事宜。",大专,2,2025-06-20 10:23,法雷奥佛山冷却,301~1000人,广东,汽车|机械|制造
26年毕业大专实习生-蜂巢能源直签,200-300元/天,6个月,负责蜂巢能源的新能源电池车间自动化设备的正常运行、维护、保养、记录数据等工作任务，保证自动化设备正常运行，并对数据整理分析。,大专,111,2025-06-30 17:53,正华中天,51~100人,北京,咨询/法律/人力资源
26年毕业大专实习生-蜂巢能源直签,200-300元/天,6个月,负责蜂巢能源的新能源电池车间自动化设备的正常运行、维护、保养、记录数据等工作任务，保证自动化设备正常运行，并对数据整理分析。,大专,111,2025-06-30 17:55,正华中天,51~100人,北京,咨询/法律/人力资源
26年毕业大专实习生-蜂巢能源直签,200-300元/天,6个月,负责蜂巢能源的新能源电池车间自动化设备的正常运行、维护、保养、记录数据等工作任务，保证自动化设备正常运行，并对数据整理分析。,大专,111,2025-06-30 17:54,正华中天,51~100人,北京,咨询/法律/人力资源
财务实习生,100-150元/天,3个月,"1、 了解财务的相关工作内容，协调处理好银行、税务等各部门的工作关系；
2、 负责日常现金及票据的收付、保管及费用报销；核对银行、现金余额； 
3、 按要求完成相关发票的开具、验证、购买等工作；
4、 划转、核算内部往来款项，到款确认，及时登记现金、银行日记帐； 
5、 编制相关凭证及装订工作；
6、 固定资产、办公用品、低值易耗品的帐务管理、核对与盘点； 
7、 协助会计准备每日、月单据及报表，完成月末结账报税等工作； 
8、 协助部门管理相关财务资料档案，配合部门完成日常工作。",大专,2,2025-07-01 07:19,润普网络,101~300人,广东,互联网|游戏|软件
前台行政实习生,100-150元/天,3个月,"1.负责公司前台接待访客，并及时准确通知被访人员；
2.及时接听转接电话，记录留言,并及时转达；
3.快递的收发并做好登记管理，按月统计费用成本；
4.办公用品的采购与管理；
5.制作员工名片及各部门印刷品；
6.负责差旅车票、机票、酒店的预定；
7.办公环境及硬件设备的排查和维护；
8.协助办理员工入离职手续；
9.企业文化活动协助；
10.完成主管交待的其他工作。",大专,1,2025-07-02 07:19,润普网络,101~300人,广东,互联网|游戏|软件
线上销售,8-12K/月,长期,"1、负责维护各个线上渠道的房源，保证信息准确、真实；
2、负责客户的接待、咨询工作，为客户提供专业的房地产置业咨询服务；
3、了解客户需求，提供合适房源；
4、负责商务谈判、合同签署以及房屋过户手续办理等服务工作；
5、负责公司房源的开发、维护与积累，并与业主建立良好的业务协作关系。",大专,10,2025-07-02 11:19,链家地产,3001人及以上,北京,建筑|地产|家居
