岗位名称,薪资待遇,实习时长,工作描述,学历要求,招聘人数,发布时间,公司名称,公司规模,工作地点,企业领域
培训课务助理【实习生2026年毕业】,100-150元/天,6个月,"1.协助完成培训教具的清点、整理、打包等准备工作，确保教具数量准确、功能完好；
2.根据培训安排，与相关部门沟通协调，及时、安全地将教具运送至指定培训地点，并在培训结束后完成教具回收、归位工作。
3.参与仓库日常管理，对仓库内物资进行分类整理、摆放，定期协助盘点库存，确保库存数据准确；
4.维护仓库环境整洁，做好防潮、防火、防盗等安全工作；根据物资出入库情况，更新仓库物资台账，保证账物一致。​
5.协助完成领导安排的其他与教具管理、仓库运营相关的临时性工作任务。",本科,1,2025-07-02 11:26,城安传播,11~50人,广东,生物|医药
26年毕业大专实习生-蜂巢能源直签,200-300元/天,6个月,负责蜂巢能源的新能源电池车间自动化设备的正常运行、维护、保养、记录数据等工作任务，保证自动化设备正常运行，并对数据整理分析。,大专,111,2025-06-30 17:56,正华中天,51~100人,北京,咨询/法律/人力资源
人事实习生,100-150元/天,3个月,"1. 结合公司的战略发展需求，制定人力资源发展规划，合理调配公司的人力资源；
2. 深入了解各部门的用人需求制定招聘计划，负责招聘工作的执行、管理及效果跟踪、反馈；
3. 了解内部培训需求，根据各部门的需求制定不同时期的培训计划，并协调各部门确保培训工作的顺利展开；
4. 负责绩效工作的执行与管理，包括协助部门制定绩效考核方案，实施与执行落地，绩效数据汇总与分析；
5. 负责员工薪酬福利的制定，完成员工每月的薪酬核算；
6. 负责企业文化建设工作，包括传递公司企业文化价值观、开展企业文化活动等工作；
7.",大专,2,2025-07-02 07:19,润普网络,101~300人,广东,互联网|游戏|软件
26年毕业大专实习生-蜂巢能源直签,200-300元/天,6个月,负责蜂巢能源的新能源电池车间自动化设备的正常运行、维护、保养、记录数据等工作任务，保证自动化设备正常运行，并对数据整理分析。,大专,111,2025-06-30 17:53,正华中天,51~100人,北京,咨询/法律/人力资源
见习海外市场工程师,100-200元/天,3个月,"1.负责公司产品的销售及推广；
2开拓维护海外市场，宣传、销售公司产品；收集海外项目工程资料。
3.管理维护老客户，发掘新客户，扩大销售范围；
4.定期和客户联系沟通，了解客户的使用感，建立长期的合作关系。",大专,1,2025-06-25 08:37,格林电工,101~300人,江苏,能源|环保
见习销售工程师,100-200元/天,6个月,"1.负责公司产品的销售及推广；
2.熟练掌握公司产品的适用范围和使用方法，及时向客户反馈产品的有关信息；
3.管理维护老客户，发掘新客户，扩大销售范围；
4.定期和客户联系沟通，了解客户的使用感，建立长期的合作关系。",大专,1,2025-06-25 08:37,格林电工,101~300人,江苏,能源|环保
产品经理实习生,240-250元/天,2个月,"* 协助进行阅读类产品的运营和优化
* 负责对阅读产品的UI交互、内容展示结果进行测试反馈和设计优化，周期性输出产品现状报告，识别产品改进机会
* 协助跟进产品的优化项目，与各团队沟通，保障产品成功发布",本科,1,2025-06-16 18:01,Bytetrade,11~50人,北京,互联网|游戏|软件
爬虫工程师实习生,240-250元/天,3个月,"1、负责开发数据爬取，包括对网页、音频、视频等网站进行采集；
2、负责解决反爬机制，包括验证码识别等；
3、负责数据解析，数据采集后对页面内容进行解析和存储。",本科,1,2025-06-16 18:01,Bytetrade,11~50人,北京,互联网|游戏|软件
人力资源实习生（26届有转正机会）,290-300元/天,3个月,"1、基础招聘工作实施及协助工作；
2、基础培训工作实施及协助工作；
3、发展类项目协助类工作；
4、其他模块的协助工作。",硕士,1,2025-06-18 09:53,学科网,301~1000人,北京,教育培训
软件测试实习,150-180元/天,3个月,"负责参与产品全流程质量保障工作，包括参与需求分析、制定测试策略、设计测试用例、挖掘缺陷、协助开发定位问题等
参与产品中针对特定问题的测试工具的研发和使用，持续提升测试效率
定期输出总结测试报告，包括功能测试、性能测试、安全测试、自动化测试等测试结果内容",本科,3,2025-06-18 19:43,众云网,101~300人,广东,IT|通信|电子
产品经理实习,150-180元/天,3个月,深刻理解数据安全类产品的业务逻辑和场景，完成产品的市场/用户调研、产品规划、产品需求分析与设计、产品兑现等工作；与开发团队密切合作，协调内外部资源，推动项目进展，确保产品开发进度和质量；参与整个产品的生命周期管理，根据用户分析和行业需求制定平台和产品更新迭代方案，提升产品竞争力。,本科,3,2025-06-18 19:42,众云网,101~300人,广东,IT|通信|电子
GO开发实习,150-180元/天,3个月,"1.基于业务需求，负责数据安全方向的产品研发及系统服务的研发、性能调优、项目维护等工作
2.发掘和分析业务需求，能够结合需求文档和概要设计完成技术设计，按质3.按量完成编码、单元测试、集成测试
4.关注后端相关前沿技术研究，保证技术的持续更新迭代",本科,3,2025-06-18 19:40,众云网,101~300人,广东,IT|通信|电子
C++开发实习,150-180元/天,3个月,"1.基于业务的需求，负责数据安全方向的产品研发，参与技术方案的设计，确保系统的高可用性、高稳定性
2.负责项目的维护优化，解决客户反馈的问题，不断演进，提高性能和质量
参与技术预研，新技术的引入等工作
3.完善并遵守团队的编码规范，编写高质量、高效率、结构清晰、易读、易维护的代码",本科,3,2025-06-18 19:39,众云网,101~300人,广东,IT|通信|电子
前端开发实习生,150-180元/天,3个月,"1.负责开发和维护公司网站和数据安全方向Web应用的用户界面
2.基于设计稿，使用HTML/CSS/JavaScript等技术开发高响应速度的网页
3.基于业务需求，进行功能实现及优化，确保软件稳定性和效率
4.与设计团队和后端开发者紧密合作，以实现最佳的用户体验",本科,3,2025-06-18 19:37,众云网,101~300人,广东,IT|通信|电子
展会邀约实习生,100-130元/天,3个月,"此岗位需要广州线下实习！不在广州请勿投递~
1、协助招募专业观众团体；
2、能独立跟进买家团体工作，包括电话邀请、名单收集及审核、现场接待等工作；
3、协助完成项目负责人指派的任务或文书内容，协助处理日常工作。",大专,3,2025-06-18 14:09,光亚法兰克福,11~50人,广东,广告|传媒|文化|体育
项目助理实习生,160-200元/天,6个月,"上市以来，凡科通过为企业用户提供多元、高效、易用的互联网工具，已帮助了越来越多的企业有效降低了运营成本。随着凡科规模的进一步扩大，我们期待着更多新鲜血液的加入！

现需要招聘项目助理实习生，为此，我们声明如下！
☆ 弹性打卡，节假日前错峰上下班，享受假期
☆ 仪式满满的节日活动，感受节日氛围
☆ 羽毛球、篮球、足球等每周体育活动一起嗨，给健康加满分
☆ 美味下午茶，减肥是不可能的了

「你将会负责」
1、完成产品交付业务的服务实施，包括网站搭建、店铺装修、H5制作和产品资料整理等；
2、建立良好的客户关系，对客户进行疑难问题解答和项目运营支持等；
3、收集用户意见和反馈，提供建设性意见，促进产品的持续完善；
4、完成业务内优秀案例筛选；
5、完成上级交代的相关工作任务。",大专,3,2025-06-17 10:56,凡科,301~1000人,广东,互联网|游戏|软件
行政助理/行政专员,120-160元/天,长期,"主要工作内容：
执行、跟进、计划、调查、汇报公司运营事项
协助项目主管各项工作
与会计事务所对接财务资料

( 在公司驻地工作，非线上非远程职位，需自己解决住宿)",不限,1,2025-07-03 13:32,爱卓科技,11~50人,浙江,互联网|游戏|软件
新媒体兼职实习生,100-150元/天,长期,"1. 主要根据要求产出小红书笔记图文创作/抖音视频拍摄创作，线上灵活办公。
2. 20-30元/条图文笔记（1条笔记图片6张，文字100字以内），每周10-15条图文笔记，视频根据实际需求进行拍摄交付，每周固定时间交付即可，按月发放工资。
3. 此外，每月免费提供价值300元左右高端早餐产品。",不限,1,2025-06-18 14:11,好哩！,11~50人,上海,快速消费品
推文专员（网易LOFTER线上远程实践项目）,面议,4个月,运用文案能力、选文能力，在各大平台（小红书、微博、抖音、豆瓣、B站等）通过评论/发帖等形式安利LOFTER的潜力文章，吸引新用户来到LOFTER平台观看相关内容。,不限,999,2025-06-23 10:14,网易（杭州）有限公司,3001人及以上,浙江,互联网|游戏|软件
LOFTER推文专员（网易线上远程实习）,面议,4个月,岗位描述:运用文案能力、选文能力，在各大平台（小红书、微博、抖音、豆瓣、B站等）通过评论/发帖等形式安利LOFTER的潜力文章，吸引新用户来到LOFTER平台观看相关内容。,不限,999,2025-06-23 10:14,网易（杭州）有限公司,3001人及以上,浙江,互联网|游戏|软件
推文专员（网易LOFTER线上远程实习）,面议,4个月,运用文案能力、选文能力，在各大平台（小红书、微博、抖音、豆瓣、B站等）通过评论/发帖等形式安利LOFTER的潜力文章，吸引新用户来到LOFTER平台观看相关内容。,不限,999,2025-06-23 10:14,网易（杭州）有限公司,3001人及以上,浙江,互联网|游戏|软件
ABS承销实习生(000875),70-90元/天,长期,"1、协助开发、维护投资机构，为机构客户提供专业化的产品咨询服务；
2、协助资产证券化产品发行工作，参与项目发行及认购、销售台账统计分析、组织会议、项目材料管理等；
3、把握宏观市场动态、资产证券化市场动态，对市场信息进行收集、整理和分析；
4、协助完成部门日常业务推动工作。",硕士,2,2025-06-10 09:49,财通证券资管,101~300人,上海,金融
APE英语实习生,180-200元/天,6个月,"岗位职责：
国际数据爬取及APE英语实习
１.前期负责爬取国际行业数据及整理；
２.英文宣传资料的编辑制作；
３.协助运营Social media及内容更新；
 4.协助开观众邀请函；
 5.国际观众招募协助（东南亚、日韩及欧美）；
 6.其他额外协助工作。",大专,1,2025-06-24 11:16,cioe中国光博会,51~100人,广东,政府/非盈利机构/其他
企划实习生,2-4K/月,长期,"1、负责商业购物中心营销活动策划、筹备及执行；
2、负责微博微信等自有媒体平台的深化搭建及日常维护、推广，扩大影响力；
3、负责媒体宣传推广计划的制订、报批、监控及总结；
4、负责商场日常经营美陈形象的维护，节庆日卖场氛围布置方案推进；
5、完成上级布置的其他工作。",本科,1,2025-06-09 16:19,深圳益田假日世界商业有限公司,51~100人,广东,建筑|地产|家居
实习生储备干部（技术岗储备）,6-8K/月,6个月,"招聘岗位：车间储备干部与技术岗储备
岗位描述：熟悉产品及产线，各部门各岗位轮岗，设备操作，调试，维修，品质，品管，品控，生产助理，初级，中级，高级技工等",大专,50,2025-06-07 15:50,德赛西威,3001人及以上,广东,IT|通信|电子
汽车电子实习生储备岗,6-8K/月,6个月,"招聘岗位：车间储备技术岗
岗位描述：熟悉产品及产线，各部门各岗位轮岗，设备操作，调试，维修，品质，品管，品控，生产助理，初级，中级，高级技工等",大专,50,2025-06-07 15:50,德赛西威,3001人及以上,广东,IT|通信|电子
光学镜头实习生储备岗,6-8K/月,6个月,"培养流程：
1、前三个月，车间岗位轮岗，全面熟悉企业产品
2，后三个月，调至自动化设备操作岗位进行人才培育
3，六个月后，调配至设备调试部门与工程部门进一步培养
4，男生以车间基层管理和工科培养方向为主，女生在品检，品质，品控部门进行重点培养
福利待遇：
1，综合工资6000-8000元
2，夜班补贴38元/晚
3，提供免费吃住
4，签三方协议，实习期结束提供实习证明
5，企业交五险一金",大专,60,2025-06-10 10:42,弘景光电,1001~3000人,广东,IT|通信|电子
实习生储备干部（技术储备岗）,5-8K/月,6个月,"弘景光电科技股份有限公司（准上市企业），专注于生产手机镜头、光学镜头、摄影投影机、VR眼镜、安防监控等产品，现因企业发展需要，面向社会诚招储备干部，为上市提前储备管理人才，期待您的加入，与企业共同成长！
[工作类型]
外观检测、测试、组装、设备操作、品质检验等，两班倒坐班制，工作环境为无尘衣空调车间。",大专,60,2025-06-10 10:42,弘景光电,1001~3000人,广东,IT|通信|电子
大专生实习岗月薪5-7K上市公司包吃包住,5-7K/月,4个月,"实习生预招岗位，3月底开始办理实习入职(可提前报名)

公司主要生产:光学镜头，投影机，VR眼镜，安防监控等

工作类型:独立岗坐班，拉物料，打包装，外观，测试，组装，开机，质检等",大专,50,2025-06-06 15:02,联合光电,1001~3000人,广东,IT|通信|电子
前台实习生,3-5K/月,3个月,"1.负责公司前台接待访客，并及时准确通知被访人员；
2.及时接听转接电话，记录留言,并及时转达；
3.快递的收发并做好登记管理，按月统计费用成本；
4.办公用品的采购与管理；
5.制作员工名片及各部门印刷品；
6.负责差旅车票、机票、酒店的预定；
7.办公环境及硬件设备的排查和维护；
8.协助办理员工入离职手续；
9.企业文化活动协助；
10.完成主管交待的其他工作。",大专,2,2025-06-26 07:30,智航软件,51~100人,广东,互联网|游戏|软件
会话质检实习生,140-160元/天,3个月,"岗位职责:<br/><P>上市以来，凡科通过为企业用户提供多元、高效、易用的互联网工具，已帮助了越来越多的企业有效降低了运营成本。随着凡科规模的进一步扩大，我们期待着更多新鲜血液的加入！<br/><br/>现需要招聘会话质检实习生，为此，我们声明如下！<br/>☆ 弹性打卡，节假日前错峰上下班，享受假期<br/>☆ 仪式满满的节日活动，感受节日氛围<br/>☆ 羽毛球、篮球、足球等每周体育活动一起嗨，给健康加满分<br/>☆ 美味下午茶，减肥是不可能的了<br/><br/>「你将会负责」<br/>1、负责销售会话质检工作，并对AI质检结果进行人工复核，确保判断的准确性；<br/>2、记录并反馈复核过程中发现的问题，协助优化AI质检模型；<br/>3、根据项目需求，完成其他与质检相关的辅助工作。</P> 
<br/>任职资格:<br/><P>「我们希望你」<br/>1、大专及以上学历，能每周按实际排班全勤到岗2-3天，实习3个月左右，具体将视工作量调整出勤时间和实习周期；<br/>2、工作积极主动、学习能力强、执行力强；<br/>3、细心严谨，责任心强，对工作认真负责，能够发现细节问题；<br/>4、有良好的解决问题能力、语言表达能力和综合协调能力。</P>",大专,1,2025-06-10 18:47,凡科,301~1000人,广东,互联网|游戏|软件
设计助理实习生（小红书）,140-160元/天,3个月,"上市以来，凡科通过为企业用户提供多元、高效、易用的互联网工具，已帮助了越来越多的企业有效降低了运营成本。随着凡科规模的进一步扩大，我们期待着更多新鲜血液的加入！

现需要招聘设计助理实习生，为此，我们声明如下！
☆ 弹性打卡，节假日前错峰上下班，享受假期
☆ 仪式满满的节日活动，感受节日氛围
☆ 羽毛球、篮球、足球等每周体育活动一起嗨，给健康加满分
☆ 美味下午茶，减肥是不可能的了

「你将会负责」
1、根据给定文案批量完成小红书封面和配图设计；
2、完成上级安排的其他工作事宜。

PS：投递简历时务必附上相关作品展示！",大专,2,2025-06-10 18:47,凡科,301~1000人,广东,互联网|游戏|软件
短视频采买,150-180元/天,6个月,负责美妆短视频内容寻找并完成采买执行工作。,本科,5,2025-06-20 10:09,都美,101~300人,北京,快速消费品
活动策划实习生,100-150元/天,3个月,"1、协助参与GCC、高校创业类活动及创业大赛项目的传播与执行工作；
2、活动现场的协助传播、管理工作；
3、协助参与项目传播基础制度建设（整理、归纳文档；协助拟写工作制度、手册等文字工作）；
4、项目日常资源维护，各线上线下保持活跃度；
5、完成临时交办的任务。",本科,1,2025-06-27 14:35,上海创业力传播中心,11~50人,上海,政府/非盈利机构/其他
项目执行实习生,100-150元/天,3个月,"1、协助参与GCC、高校创业类活动及创业大赛项目的传播与执行工作；
2、活动现场的协助传播、管理工作；
3、协助参与项目传播基础制度建设（整理、归纳文档；协助拟写工作制度、手册等文字工作）；
4、项目日常资源维护，各线上线下保持活跃度；
5、完成临时交办的任务。",本科,1,2025-06-27 14:35,上海创业力传播中心,11~50人,上海,政府/非盈利机构/其他
运营实习生,100-120元/天,3个月,"（1）负责企业官网、公众号日常运维，包括但不限于原创推送撰写、页面维护更新、数据管理等工作；
（2）协助部门负责人进行活动策划、方案撰写等工作；
（2）协助部门负责人进行企业宣传册、宣传片制作工作；
（3）能够独立完成基础的视觉设计工作，海报、推送排版等。",本科,2,2025-06-30 09:25,北京大数据研究院,51~100人,北京,教育培训
助理工程师,150-200元/天,6个月,"1、负责公司产品质量的检验、统计、汇总。
2、协助工程师整理编写汇总公司生产技术文件。
3、协助公司电子元器件、半成品的检测。
4、协助检验产品可靠性及不合格品的控制，并对不合格品进行维修。
5、参与产品非标设计研发、图纸设计及产品试样",大专,3,2025-07-02 09:32,宝徕,11~50人,上海,汽车|机械|制造
AI实习生,150-300元/天,6个月,"（北京Onsite实习）AI算法/开发/LLM/TTS实习生招聘
  
我们是谁——
我们是一家致力于女性向AI情趣互动智能硬件产品的创业企业，面向海外市场。团队成员来自清华、北大、海外高校，曾在互联网大厂、海外独角兽创业公司、知名投资机构等任职。
  
希望你——
1、海内外知名高校（如QS100）计算机、人工智能相关专业；
2、具备互联网大厂、创业公司等AI算法/工程实习经验，具备较强的实操能力，可以快速上手；
3、有在NLP大模型领域（如模型微调、推理加速、强化学习等）的相关研究；
4、责任心、好奇心强，对研究问题具备探索欲。
  
我们提供——
1、实习薪资：300元/天（试用期薪资50%）；
2、地点：北京市海淀区（Onsite实习）；
3、实习期：至少5天/周，至少实习6个月；
4、庭院式办公环境，专业的mentor指导，成为未来核心成员的机会。",硕士,2,2025-07-02 14:40,Sensa.ai,10人以内,北京,互联网|游戏|软件
设计实习生,90-100元/天,6个月,"工作内容：
1、辅助、配合时装组、美术组、视频组开展工作；
2、配合各组的工作安排，参与线上线下的内容策划、设计与执行;
3、配合活动安排，参与组织、执行与协调;
4、配合新媒体公众号、微博、小红书、抖音等进行内容的策划、产出与发布执行;",本科,2,2025-07-01 11:02,上城士,11~50人,北京,广告|传媒|文化|体育
AI图像算法公司运营助理，盖章实习证明，刷项目经验,面议,1个月,"我们这个岗位是负责我们公司的app路径验证和线上线下推广的。
路径验证是指，我们目前想验证一个想法，就是开发一款共享办公室空闲工位的app。但是我们不知道能不能成功。所以我们就先由人工来试着运营，后期再转为算法运营。
由人工在线上线下发布本公司闲置工位的招租信息。这些工位大概定位在30元一天左右，如果你成功的将工位推广日租出去，那么你将得到日租的1/3作为报酬。
然后我们根据你的推广情况，再来决定怎么研发app。以此来验证这个共享日租工位的想法是否成熟和可行。
我们目前有八个工位。你如果你最近觉得呆在家里无聊，而且人就在我们公司附近的话，可以来我们的办公室办公或者自习备考。我们的实习生可以免费使用我们的办公室。当然也可以远程办公，远程面试。
线上推广就很简单了，我们现在需要推广的app有两个都是与人工智能图像生成相关的，叫《梦幻AI绘画》（工具类）和《样籽》（写真相机）。",不限,11,2025-07-01 21:51,四川鲜生夺人,10人以内,四川,互联网|游戏|软件
新媒体运营实习,面议,3个月,"工作内容：
1.抖音/小红书等平台基础内容整合，图片处理/基础剪辑，图文和视频发布；
2.负责账号数据统计和整理工作；
3.账号后台私信回复，与用户进行有效的互动；",大专,50,2025-06-26 17:48,弘星智慧,11~50人,四川,广告|传媒|文化|体育
战略与市场部实习生（运营、文案及展会支持）,100-120元/天,3个月,"1、协助市场经理编辑制作营销材料；
2、协助市场经理维护运营媒体矩阵和品牌展厅，收集分析营销数据；
3、参与市场活动策划，协助活动执行工作；
4、参与产品外观设计，协助市场经理把控公司VI在项目端和产品端的执行。",本科,1,2025-06-26 15:20,航臻科技,51~100人,北京,汽车|机械|制造
财务实习生,4-6K/月,长期,"1.审验原始凭证的合法性和准确性，完成现金收付、报销等工作;
2.负责银行业务的办理工作，包括开户、取款、转账、结算等工作;
3.做好现金日记账和银行存款日记账，及时登记核查;
4.根据企业经营管理需要，按照企业的相关规定提取、送存以及保管现金，以保证企业经营管理能顺利进行;
5.负责及时查询企业现金和银行存款，保证账务相符;
6.完成领导交给的其他业务。",大专,1,2025-06-26 07:30,出众集团,101~300人,广东,生活服务
招聘实习生,4-6K/月,长期,"1、负责接听应聘电话，跟进求职简历，邀约求职者到场面试并跟进维护；
2、选择并且维护招聘渠道，发布招聘职位；
3、负责职位发布、刷新、简历筛选，网路邀约面试，做好面试前后的跟踪，短信通知到面试者；
4、总结招聘工作中存在的问题及解决方案；
5、执行完成好上级安排的各工作事项；",大专,1,2025-06-26 07:30,出众集团,101~300人,广东,生活服务
销售实习生,6-8K/月,长期,"1、接听新客户的热线咨询，通过呼叫系统或微信、QQ等与客户保持良好联系沟通；
2、邀约客户来访考察项目，为客户解答加盟项目疑问，投资及市场分析，讲解品牌政策等信息（无须外出及应酬、无须面谈客户，有专人接待）；
3、定期电话回访，与老客户保持沟通，建立长期合作关系。",中专,15,2025-06-26 07:30,出众集团,101~300人,广东,生活服务
知识产权规划师（实习岗）,120-150元/天,6个月,"1.收集整理侵权新线索情报，完成日常检索工作；
2.负责对接业务部门维权需求，协助处理公司各类维权工作；
3.与各个部门及客户保持沟通，协调、跟进和推动维权工作的有效进行；
4.处理其他日常法律事务工作。",本科,5,2025-07-03 21:24,右上角,11~50人,上海,咨询/法律/人力资源
供应链实习生,100-160元/天,2个月,"1.负责发票、付款的登记打印，预制发票，负责付款的所有流程并整理相关付款资；
2.负责发票的收寄核对、入账处理；
3.采购工程师安排的其他工作内容。",本科,2,2025-06-04 18:12,江苏涵润,301~1000人,江苏,IT|通信|电子
人力实习生,100-160元/天,3个月,"1. 负责完成公司的招聘目标，快速满足各部门的招聘需求；
2. 候选人电话联系交流。",本科,1,2025-06-04 18:12,江苏涵润,301~1000人,江苏,IT|通信|电子
财务实习生,3-5K/月,3个月,"1. 建立健全会计科目，编制会计凭证，编制财务报表及相关报表；
2. 负责公司月度及年度的纳税申报,统计申报工作,并配合完成内、外部财务审计工作；
3. 负责开票审核、发票购买，增版增量等发票管理事项；
4. 负责公司账目的定期检查，包括往来账务的检查核对，核对应收、应付明细账目等；
5. 负责整理财务资料，打印会计报表，保证财务资料的整齐完整；",大专,5,2025-06-24 07:21,智航软件,51~100人,广东,互联网|游戏|软件
实习生（平面设计/新媒体）,100-120元/天,6个月,"岗位内容：
配合完成如宣传册制作、新媒体运营、会务展会组织等日常工作。


地址:上海市浦东新区水芸北路9弄C4楼3层
薪资：全勤 3000元/月（包午餐）
班车路线：
1号车   中山南二路28号（集散中心总站对面），经停万源路闵虹路公交车站
2号车   7号线/16号线/18号线龙阳路地铁站。",本科,2,2025-06-05 09:25,金服公司,11~50人,上海,金融
政府智库/政企公共关系实习生,150-200元/天,长期,"1. 研究、跟进国家及各地方相关政策法规、产业动态，与业务团队协同，支持有关资质、项目、荣誉的申请与落地；
2. 其他部门内相关支持工作。",硕士,1,2025-06-04 09:52,智车平台,51~100人,上海,汽车|机械|制造
