岗位名称,薪资待遇,实习时长,工作描述,学历要求,招聘人数,发布时间,公司名称,公司规模,工作地点,企业领域
时尚记者实习生（时尚-媒体-传媒）,面议,3个月,"本职位长期招聘，负责运营微信公众号“时尚传媒生活馆”，“时尚YES”和""时广新媒""矩阵的新媒体工作。

时尚传媒旗下办有《时尚COSMO》《时尚芭莎》《时尚先生》《男人装》《罗博报告》等多本时尚大刊。

本公司从未授权任何第三方机构或个人对外提供有偿的面试和工作机会，敬请留意。

收集资料，找图，撰写采访题纲，协助记者采访，撰写微信推文等。

本公司从未授权任何第三方机构或个人对外提供有偿的面试和工作机会，敬请留意。

附：所有面试通知将以“时广新媒”名义的电子邮件形式发送，请注意查收邮件，有时会被运营商分类的广告或垃圾箱，敬请注意。

该职位同时接受寒暑假实习和长期实习。",本科,5,2025-07-02 16:50,时尚传媒,301~1000人,广东,广告|传媒|文化|体育
媒介投放实习（时尚-媒体-传媒）,1999-2000元/天,3个月,"本职位长期招聘，负责时尚传媒官方电商号等新媒体运营工作。

北京时尚集团旗下办有《时尚COSMO》《时尚芭莎》《时尚先生》《男人装》《罗博报告》等多本时尚大刊。

本公司从未授权任何第三方机构或个人对外提供有偿的面试和工作机会，敬请留意。

1、有媒介投放及购买实习经验者优先
2、负责项目资料整理，资料收集与分析
3、负责项目内部沟通工作
4、协助上级完成项目执行工作式。
5、有达人投放，筛选、内容跟进，有经验者优先。
6、熟悉各平台KOL的人设、粉丝画像等情况，根据产品属性筛选KOL进行投放，并对效果负责；
7、跟踪投放数据及效果，进行数据运营及追踪，通过数据挖掘进行投放优化；",本科,5,2025-07-02 16:50,时尚传媒,301~1000人,广东,广告|传媒|文化|体育
国际关系，外交学,1999-2000元/天,3个月,"北京时尚传媒旗下办有《时尚COSMO》《时尚芭莎》《时尚先生》《男人装》《罗博报告》等多本时尚大刊。本职位长期招聘，负责运营时尚传媒旗舰电商平台和等新媒体工作。


本公司从未授权任何第三方机构或个人对外提供有偿的面试和工作机会，敬请留意。

工作职责:
1.参与跨国项目和国际产品的运营和策划工作。
2.负责与外国使领馆及企业国际事务部等进行沟通对接。
3.协助各媒体平台和粉丝群的运营工作。
4.负责其他交办事项。




附：所有面试通知将以“时尚广州”名义的电子邮件形式发送，请注意查收邮件，有时会被运营商分类的广告或垃圾箱，敬请注意。

该职位同时接受寒暑假实习和长期实习。",本科,5,2025-07-01 14:06,时尚传媒,301~1000人,广东,广告|传媒|文化|体育
社会学人类学实习生,面议,3个月,"本职位长期招聘，负责运营微信公众号“时尚传媒生活馆”，“时尚YES”和""时尚广州""矩阵的新媒体工作。

时尚传媒旗下办有《时尚COSMO》《时尚芭莎》《时尚先生》《男人装》《罗博报告》等多本时尚大刊。
1.协助新媒体平台运营工作，维护微信，微博，今日头条等；
2.运营集团旗下部分电商平台
3.协助运营粉丝群。
4.不会被困在电脑前整理资料，有机会跟记者外出采访，接触高端时尚生活方式。",本科,5,2025-06-28 13:31,时尚传媒,301~1000人,广东,广告|传媒|文化|体育
岗位名称,薪资待遇,实习时长,工作描述,学历要求,招聘人数,发布时间,公司名称,公司规模,工作地点,企业领域
线上运营志愿者（长期）,面议,3个月,"1. 后台投稿处理，及文章排版工作（公众号文章排版）
2. 作者相关工作：文章授权、作者要约和沟通
3. 网站运营相关工作：问答内容准备、文章评论等
4. 其他内容相关工作",大专,2,2025-07-03 17:41,人人都是产品经理,101~300人,广东,教育培训
信审实习生,150-180元/天,6个月,"1. 协助信审团队，对融资租赁项目涉及的企业资料进行信息梳理与核对，确保资料完整、数据准确；
2. 在公开平台进行信息查询与搜集，整理并总结关键内容，用于企业资质评估；
3. 完成上级交办的其他临时工作，协助团队推进日常业务。",本科,1,2025-07-02 12:07,亿多世,101~300人,广东,金融
市场实习生,150-200元/天,3个月,"1、根据项目特点撰写宣传文案；
2、能够进行英文资料翻译和日常的语言沟通；
3、配合完成项目相关的落地活动执行；
4、配合完成演出项目相关的营销策划；",本科,2,2025-07-04 10:09,四海一家,11~50人,北京,广告|传媒|文化|体育
棕榈资本2025实习生转正名额等你锁定！【投资实习生/分析师 - AI方向150/天】,145-150元/天,3个月,"【工作内容】

1、深度参与并挖掘早期AI创业项目，参与项目筛选或细分赛道的行业mapping与分析
2、与创业者、行业专家交流，一线感知AI创业和融资温度
3、完成行业研究，bp，datapack等融资相关材料",本科,5,2025-07-03 13:04,棕榈资本,11~50人,上海,金融
人力资源/hrbp实习生,50-100元/天,3个月,"1. 负责完成公司的招聘目标，快速满足各部门的招聘需求；
2. 每天开拓和维护各类招聘渠道，策划招聘文案，运营招聘维护公众号；
3. 候选人电话联系交流。",本科,5,2025-07-04 11:56,腾讯,3001人及以上,北京,互联网|游戏|软件
Intern – Recruiting Associate/招聘顾问,140-150元/天,4个月,"- Collaboration with the Associate team to support the project execution that allow us to produce talent & market analysis reports. Successfully managing projects will require excellent organization, documentation, and communication skills, and the ability to manage the process within a diversified team. Daily tasks will focus on organization, configuration, and documentation. 
协助团队参与项目，完成初步的人才市场分析报告。一个成功的项目需要良好的组织，书面报告制作，和沟通的能力，并且可以与不同的团队建立良好的合作关系。
- The Intern-Researcher Analyst works within the Associate team and reports to the different project leaders; collaborating across the different project teams working on Project Management, Talent Mapping, Market Analysis, and Data Collecting.
招聘顾问需要在日常工作中支持不同的项目负责人；参与并协作不同的管理、人才分析、市场分析和数据收集项目。",本科,1,2025-07-01 15:12,Amrop,1001~3000人,上海,咨询/法律/人力资源
Industry Research Assistant Intern,100-150元/天,长期,"Location: Shanghai or Hong Kong
Internship Type: Part-time (no less than 3 days per week)
Potential for Full-Time Offer: Yes

About the Role
We are seeking a highly motivated and detail-oriented Industry Research Assistant Intern to join our team. In this role, you will support our industry research team in organizing and analyzing internal data, understanding industry-specific nuances, and contributing to project reporting. This internship offers hands-on experience in industry analysis and talent research, with opportunities to participate in client meetings and candidate interviews.

Key Responsibilities
1. Assist the industry research team in organizing and updating internal data.
2. Analyze data to identify trends and insights across different industries.
3. Support the preparation of project reports and provide suggestions for improvement.
4. Participate in industry research projects, including client meetings and conversations with potential candidates.
5. Help compile and refine research findings into structured reports.
6. Demonstrate a strong interest in pursuing a long-term career in the talent advisory industry.",本科,2,2025-07-01 16:28,Amrop,1001~3000人,上海,咨询/法律/人力资源
新媒体实习生,150-200元/天,长期,"负责微信、微博、抖音、B站等自媒体平台的日常运营及推广工作；
思维敏捷、活跃，具有敏锐捕捉热点事件，策划热点事件能力，为粉丝策划与提供优质、有高度传播性的内容；
能够在知乎、微博、天涯、豆瓣、微信等各类互联网的论坛/社群与会员粉丝进行日常互动；
负责新媒体运营数据的统计汇总和分析，总结经验与策略调整。
定期策划热点话题及站内站外的线上活动；
负责公司线上品牌建设工作，包括品牌定位、品牌策略、品牌创意及宣传等；",本科,2,2025-07-04 10:09,四海一家,11~50人,北京,广告|传媒|文化|体育
实习编辑,100-120元/天,3个月,"1、负责公众号的内容排版，配图，等一应相关执行类工作；  
2、负责电商店铺的售前、售后等客服工作，在消费者和供应商之间做好沟通协调  ；
3、负责选品文案卖点的提炼和撰写，配合电商运营人员产出合格文案 ； 
4、负责公众号平台内容的分发、编辑和上传  ；
5、负责公众号文章的白名单审核、开白等工作  ；
6、负责数据分析整理等其他部门负责人交予的其他工作  。",本科,1,2025-07-01 13:28,中南博集天卷,101~300人,北京,广告|传媒|文化|体育
营销编辑实习生,100-120元/天,3个月,"岗位职责：
1、协助编辑图书在传统媒体及新媒体的宣传推广工作，包括营销文案、书讯、书评等撰写；
2、配合组织实施新书发布会、读者见面会、新书签售等市场活动。
3、配合部门进行脚本撰写、剪辑拍摄视频。
4、纯实习，无转正机会。",本科,1,2025-07-01 13:28,中南博集天卷,101~300人,北京,广告|传媒|文化|体育
岗位名称,薪资待遇,实习时长,工作描述,学历要求,招聘人数,发布时间,公司名称,公司规模,工作地点,企业领域
线上运营志愿者（长期）,面议,3个月,"1. 后台投稿处理，及文章排版工作（公众号文章排版）
2. 作者相关工作：文章授权、作者要约和沟通
3. 网站运营相关工作：问答内容准备、文章评论等
4. 其他内容相关工作",大专,2,2025-07-03 17:41,人人都是产品经理,101~300人,广东,教育培训
信审实习生,150-180元/天,6个月,"1. 协助信审团队，对融资租赁项目涉及的企业资料进行信息梳理与核对，确保资料完整、数据准确；
2. 在公开平台进行信息查询与搜集，整理并总结关键内容，用于企业资质评估；
3. 完成上级交办的其他临时工作，协助团队推进日常业务。",本科,1,2025-07-02 12:07,亿多世,101~300人,广东,金融
市场实习生,150-200元/天,3个月,"1、根据项目特点撰写宣传文案；
2、能够进行英文资料翻译和日常的语言沟通；
3、配合完成项目相关的落地活动执行；
4、配合完成演出项目相关的营销策划；",本科,2,2025-07-04 10:09,四海一家,11~50人,北京,广告|传媒|文化|体育
棕榈资本2025实习生转正名额等你锁定！【投资实习生/分析师 - AI方向150/天】,145-150元/天,3个月,"【工作内容】

1、深度参与并挖掘早期AI创业项目，参与项目筛选或细分赛道的行业mapping与分析
2、与创业者、行业专家交流，一线感知AI创业和融资温度
3、完成行业研究，bp，datapack等融资相关材料",本科,5,2025-07-03 13:04,棕榈资本,11~50人,上海,金融
人力资源/hrbp实习生,50-100元/天,3个月,"1. 负责完成公司的招聘目标，快速满足各部门的招聘需求；
2. 每天开拓和维护各类招聘渠道，策划招聘文案，运营招聘维护公众号；
3. 候选人电话联系交流。",本科,5,2025-07-04 11:56,腾讯,3001人及以上,北京,互联网|游戏|软件
Intern – Recruiting Associate/招聘顾问,140-150元/天,4个月,"- Collaboration with the Associate team to support the project execution that allow us to produce talent & market analysis reports. Successfully managing projects will require excellent organization, documentation, and communication skills, and the ability to manage the process within a diversified team. Daily tasks will focus on organization, configuration, and documentation. 
协助团队参与项目，完成初步的人才市场分析报告。一个成功的项目需要良好的组织，书面报告制作，和沟通的能力，并且可以与不同的团队建立良好的合作关系。
- The Intern-Researcher Analyst works within the Associate team and reports to the different project leaders; collaborating across the different project teams working on Project Management, Talent Mapping, Market Analysis, and Data Collecting.
招聘顾问需要在日常工作中支持不同的项目负责人；参与并协作不同的管理、人才分析、市场分析和数据收集项目。",本科,1,2025-07-01 15:12,Amrop,1001~3000人,上海,咨询/法律/人力资源
Industry Research Assistant Intern,100-150元/天,长期,"Location: Shanghai or Hong Kong
Internship Type: Part-time (no less than 3 days per week)
Potential for Full-Time Offer: Yes

About the Role
We are seeking a highly motivated and detail-oriented Industry Research Assistant Intern to join our team. In this role, you will support our industry research team in organizing and analyzing internal data, understanding industry-specific nuances, and contributing to project reporting. This internship offers hands-on experience in industry analysis and talent research, with opportunities to participate in client meetings and candidate interviews.

Key Responsibilities
1. Assist the industry research team in organizing and updating internal data.
2. Analyze data to identify trends and insights across different industries.
3. Support the preparation of project reports and provide suggestions for improvement.
4. Participate in industry research projects, including client meetings and conversations with potential candidates.
5. Help compile and refine research findings into structured reports.
6. Demonstrate a strong interest in pursuing a long-term career in the talent advisory industry.",本科,2,2025-07-01 16:28,Amrop,1001~3000人,上海,咨询/法律/人力资源
新媒体实习生,150-200元/天,长期,"负责微信、微博、抖音、B站等自媒体平台的日常运营及推广工作；
思维敏捷、活跃，具有敏锐捕捉热点事件，策划热点事件能力，为粉丝策划与提供优质、有高度传播性的内容；
能够在知乎、微博、天涯、豆瓣、微信等各类互联网的论坛/社群与会员粉丝进行日常互动；
负责新媒体运营数据的统计汇总和分析，总结经验与策略调整。
定期策划热点话题及站内站外的线上活动；
负责公司线上品牌建设工作，包括品牌定位、品牌策略、品牌创意及宣传等；",本科,2,2025-07-04 10:09,四海一家,11~50人,北京,广告|传媒|文化|体育
实习编辑,100-120元/天,3个月,"1、负责公众号的内容排版，配图，等一应相关执行类工作；  
2、负责电商店铺的售前、售后等客服工作，在消费者和供应商之间做好沟通协调  ；
3、负责选品文案卖点的提炼和撰写，配合电商运营人员产出合格文案 ； 
4、负责公众号平台内容的分发、编辑和上传  ；
5、负责公众号文章的白名单审核、开白等工作  ；
6、负责数据分析整理等其他部门负责人交予的其他工作  。",本科,1,2025-07-01 13:28,中南博集天卷,101~300人,北京,广告|传媒|文化|体育
营销编辑实习生,100-120元/天,3个月,"岗位职责：
1、协助编辑图书在传统媒体及新媒体的宣传推广工作，包括营销文案、书讯、书评等撰写；
2、配合组织实施新书发布会、读者见面会、新书签售等市场活动。
3、配合部门进行脚本撰写、剪辑拍摄视频。
4、纯实习，无转正机会。",本科,1,2025-07-01 13:28,中南博集天卷,101~300人,北京,广告|传媒|文化|体育
短视频编导实习生,100-120元/天,3个月,"1、负责公司抖音、快手等短视频账号运营、选题策划、脚本创作、视频发布，并跟拍跟剪工作；
2、负责高效产出垂类热点视频内容，提高账号粉丝量和粉丝粘性，策划爆款短视频内容；
3、负责主播IP打造，基于主播特点产出创意脚本，形成特色内容；
4、拍摄现场把控指导，协助后期人员，对短视频质量负责；
5、完成领导安排的其他工作。",本科,2,2025-07-01 13:28,中南博集天卷,101~300人,北京,广告|传媒|文化|体育
体育实习生,148-150元/天,3个月,"1，APP页面推荐更新
2，体育相关赛事直播内容运营（足球、篮球、乒乓等）
3，自制节目运营上线
4，赛后点播内容上线（拆条/集锦/夺冠时刻/采访/全场回看）
5，预热物料准备、赛果后相关物料制作
6，配合完成赛事相关的线上活动策划及执行
7，其他赛事相关的一系列工作",本科,5,2025-07-01 13:48,咪咕视讯,1001~3000人,上海,互联网|游戏|软件
行政实习生,120-150元/天,3个月,"1、接待来访客户和员工，并提供必要的支持和帮助
2、处理电话的沟通，解答各种问题。
3、管理公司矿泉水等必要物品的购买，帮助同事寄收国内外快递，并进
行登记。
4、收整仓库，进行办公用品的归纳登记
5、部分员工的工资核对与登记
6、帮助开具发票
7、完成其他相关行政工作，如资料整理等",大专,2,2025-06-27 14:26,苏州聚聘,51~100人,江苏,互联网|游戏|软件
奇绩创坛-创业者关系,240-360元/天,3个月,"工作地点：上海-漕河泾 
工作性质：实习，线上&线下均可（优先线下）  
奇绩创坛是由前百度总裁陆奇博士创立的早期创投加速器。致力于帮助创业者实现从0到1的突破，在源头上最大化地驱动创新；关注人工智能，芯片，机器人，生物科技等方向。LP包括红杉中国、软银、京东等知名机构。  

【工作内容】 
1. 与前沿创业者沟通交流，为创业者传递奇绩的理念与价值； 
2. 关注搜集AI/Robotics/BioTech/Chiplet等方向的资讯，以及相关学者，研          究人员或行业专家
3. 有机会参与尽职调查，项目访谈等辅助项目筛选的工作；  
4. 有机会参与部门内的各项支持性工作。",本科,6,2025-07-04 09:42,奇绩创坛,51~100人,北京,金融
奇绩创坛-创业者关系(FR),240-360元/天,3个月,"工作地点：北京五道口
工作性质：社招&实习均可，线上&线下均可（优先线下）

奇绩创坛是由前百度总裁陆奇博士创立的早期创投加速器。致力于帮助创业者实现从0到1的突破，在源头上最大化地驱动创新。

【工作内容】
1.通过各种方式与创业者建立联系，为创业者传递奇绩的理念与价值，发掘并推荐优秀创业项目；
2.有机会参与行业研究，尽职调查，项目访谈等辅助项目筛选的工作；
3.有机会参与奇绩创业营运营，创业者社区搭建等多元化工作；
4.有机会参与部门内的各项支持性工作。",本科,6,2025-07-04 09:42,奇绩创坛,51~100人,北京,金融
智谱校园大使,1-2K/月,1个月,"1.通过校园渠道，建立人工智能学习微信社群；
2.社群运营，策划社群内活动，宣传智谱相关内容。；
3.联动计算机相关专业协会或院校，举办智谱工作坊，人工智能分享类活动",本科,100,2025-07-01 17:47,智谱华章,51~100人,北京,互联网|游戏|软件
PR实习生,140-160元/天,3个月,"上市以来，凡科通过为企业用户 提供多元、高效、易用的互联网工具，已帮助了越来越多的企业有效降低了运营成本。随着凡科规模的进一步扩大，我们期待着更多新鲜血液的加入！

现需要招聘PR实习生，为此，我们声明如下！
☆ 弹性打卡，节假日前错峰上下班，享受假期
☆ 仪式满满的节日活动，感受节日氛围
☆ 羽毛球、篮球、足球等每周体育活动一起嗨，给健康加满分
☆ 美味下午茶，减肥是不可能的了

「你将会负责」
1、协助处理各类侵权事件；
2、监控品牌信息曝光情况及论坛、问答平台、自媒体等网络媒体的舆情情况；
3、正确引导舆论方向，对舆情内容进行内、外部沟通查实以及相应的处理；
4、协助日常重要访客的接待工作；
5、完成公司安排的其他工作。",大专,1,2025-06-30 19:00,凡科,301~1000人,广东,互联网|游戏|软件
市场助理实习生（外呼）,140-160元/天,2个月,"上市以来，凡科通过为企业用户提供多元、高效、易用的互联网工具，已帮助了越来越多的企业有效降低了运营成本。随着凡科规模的进一步扩大，我们期待着更多新鲜血液的加入！

现需要招聘市场助理实习生，为此，我们声明如下！
☆ 弹性打卡，节假日前错峰上下班，享受假期
☆ 仪式满满的节日活动，感受节日氛围
☆ 羽毛球、篮球、足球等每周体育活动一起嗨，给健康加满分
☆ 美味下午茶，减肥是不可能的了

「你将会负责」
1、根据项目需求进行人才寻访，转化其为个人合作伙伴；
2、清晰传递凡科合作伙伴基础政策，完成前期意愿沟通等工作；
3、引导添加专属微信，协助跟进相关工作。",大专,1,2025-06-30 19:00,凡科,301~1000人,广东,互联网|游戏|软件
内容运营实习生（视频制作方向）,180-260元/天,3个月,"1.制作教程视频：负责制作操作系统中三方应用的教程视频，包括脚本撰写、视频剪辑、配音及后期制作等。
2.产品试用与体验：深入试用三方应用和产品功能，挖掘亮点、总结使用方法，优化教程内容。
3.内容创意与策划：结合产品特点和用户需求，参与视频内容创意策划，提升教程视频的趣味性与实用性。
4.平台运营支持：协助发布视频内容，分析用户反馈，优化视频效果，提升用户满意度。
5.数据跟踪与反馈：跟踪视频传播效果，分析数据并提出改进建议。",本科,1,2025-06-23 11:13,Bytetrade,11~50人,北京,互联网|游戏|软件
电商运营实习生,100-120元/天,长期,"1、负责协助电商平台的商品描述、分类、上架等工作；
2、负责协助对接渠道和订单处理、入库等工作；
3、负责完成平台运营数据的统计分析工作；
4、配合领导完成部门的客户管理工作，包括售后服务提升等；
5、部门安排的其他事务性工作。",本科,1,2025-06-23 09:47,中南博集天卷,101~300人,北京,广告|传媒|文化|体育
