岗位名称,薪资待遇,实习时长,工作描述,学历要求,招聘人数,发布时间,公司名称,公司规模,工作地点,企业领域,发布日期,年
实习生,116.67,长期,"['集团', '包含', '项目', '岗位', '实习']",大专,10,2023-02-22 10:48:00,诚信行物业,3001人及以上,广东省,建筑|地产|家居,2023-02-22,2023
HR实习生-招聘方向,135.0,3个月,"['工作', '地点', '深圳']",本科,2,2021-09-16 16:35:00,小米,3001人及以上,北京市,互联网|游戏|软件,2021-09-16,2021
社区内容运营实习,175.0,长期,"['负责', '挖掘', '头像', '壁纸', '表情', '包', '素材', '内容', '流行', '趋势', '玩法']",本科,1,2023-04-10 16:33:00,堆糖,51~100人,上海市,互联网|游戏|软件,2023-04-10,2023
客户执行实习生,135.0,3个月,"['协助', '客户经理', '做好', '客户', '后续', '衔接', '公司', '内部', '相关', '执行', '工作']",本科,2,2023-03-23 10:13:00,爱点击,1001~3000人,上海市,互联网|游戏|软件,2023-03-23,2023
国际物流管理实习生,165.0,3个月,"['\xa0', '负责', '制单', '要求', '制作', '发票', '箱单', '产地证', '负责', '出具', '海运', '保单', '需', '单证', '负责', '客户', '确认', '全套', '资料']",本科,1,2023-03-30 10:49:00,美的集团,3001人及以上,广东省,汽车|机械|制造,2023-03-30,2023
人事实习生,83.33,3个月,"['协助', '办理', '集团', '事业部', '所有', '员工', '入', '离职', '登记']",本科,1,2023-04-07 18:53:00,悍高集团股份有限公司,1001~3000人,广东省,建筑|地产|家居,2023-04-07,2023
剪辑实习生,135.0,3个月,"['主要', '负责', '公司', '旗下', '红', '艺术家', '设计师', '抖音', '小红书', 'B', '站', '内容', '剪辑', '前期', '同事', '脚本', '需求', '完成', '剪辑', '节奏', '结构', '字幕', '效果', '音效', '创作']",本科,1,2023-04-06 11:43:00,爱点击,1001~3000人,上海市,互联网|游戏|软件,2023-04-06,2023
校园招聘助理实习生,110.0,4个月,"['A股', '上市公司', '科锐', '国际', '校园', '招聘', '业务', '招聘', '助理', '实习生']",本科,1,2023-04-10 10:13:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-10,2023
短期线上录入实习生,175.0,1个月,"['项目', '类型', '信息', '审核', '兼职']",不限,10,2023-04-07 16:30:00,点米科技,301~1000人,广东省,互联网|游戏|软件,2023-04-07,2023
战略客户总部实习生,135.0,3个月,"['网络', '相关', '市场', '资讯', '企业', '年报', '竞品', '趋势', '进行', '搜索', '整理', '分析']",本科,1,2023-04-04 11:27:00,云南信托,101~300人,上海市,金融,2023-04-04,2023
PR实习生,175.0,5个月,"['完成', '舆情', '周报', '竞品', '日报', '简报', '专报', '撰写', '工作']",本科,1,2023-04-10 13:56:00,货拉拉,3001人及以上,广东省,互联网|游戏|软件,2023-04-10,2023
财务实习生,110.0,3个月,"['报销', '单据', '初审', '入账', '工作']",本科,2,2023-04-07 16:13:00,碧桂园集团,3001人及以上,广东省,建筑|地产|家居,2023-04-07,2023
策划实习生,125.0,6个月,"['协助', '策划', '筹备', '执行', '线下', '会议', '营销', '活动', '包括', '展会', '区域', '经销商', '新品', '发布会']",本科,1,2023-04-07 09:38:00,理邦仪器,1001~3000人,广东省,生物|医药,2023-04-07,2023
新媒体运营实习生,125.0,6个月,"['工作', '职责']",本科,1,2023-04-06 16:19:00,理邦仪器,1001~3000人,广东省,生物|医药,2023-04-06,2023
人力资源实习生,125.0,6个月,"['协助', '人力资源', '日常', '事务性', '工作', '特别', '招聘', '工作', '开展', '配合', '专业', '项目', '工作', '组织', '落地']",本科,1,2023-04-10 09:38:00,华润三九,3001人及以上,广东省,生物|医药,2023-04-10,2023
猎头/招聘实习生,135.0,3个月,"['猎头', '招聘', '实习生', '需', '深圳', '线下', '实习', '\xa0']",本科,5,2023-04-07 17:42:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-07,2023
Marketing Intern-上海乐高乐园度假区,149.5,长期,['Responsibilities'],本科,1,2023-04-06 16:28:00,上海乐高乐园度假区,1001~3000人,上海市,生活服务,2023-04-06,2023
财务管理实习生,135.0,长期,"['协助', '进行', '科目', '对账', '资金', '账户', '核对']",本科,1,2023-04-10 13:28:00,美的集团,3001人及以上,广东省,汽车|机械|制造,2023-04-10,2023
国盛证券人力资源总部实习生,80.0,3个月,"['岗位职责', '\xa0', '协助', '组织', '区域', '总部', '人员', '招聘', '培训', '工作', '\xa0', '协助', '办理', '区域', '总部', '入', '转', '调', '相关', '手续', '\xa0', '协助', '办理', '上海地区', '落户', '居住证', '相关', '事宜']",本科,1,2023-04-10 14:31:00,国盛证券,1001~3000人,上海市,金融,2023-04-10,2023
人力资源助理实习生,125.0,6个月,['岗位职责'],本科,2,2023-04-10 10:13:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-10,2023
医学代表实习生-辽宁,135.0,3个月,"['\xa0', '遵循', '国家', '行业', '公司', '法规', '秉持', '高标准', '商业', '规范']",本科,30,2023-04-10 15:07:00,阿斯利康,3001人及以上,上海市,生物|医药,2023-04-10,2023
[2024届实习可转正] 保险产品实习生-大连/上海,170.0,3个月,"['业务', '需求', '协助', '导师', '研究', '互联网', '保险市场', '趋势', '竞品', '动态', '完成', '保险产品', '市场调研', '需求', '收集', '形态', '设计', '上线', '推动', '产品', '营销', '全过程', '进行', '创新', '产品设计', '开发']",本科,18,2023-04-10 16:28:00,众安,1001~3000人,广东省,互联网|游戏|软件,2023-04-10,2023
内容运营实习生,205.0,3个月,['岗位职责'],本科,1,2023-04-10 16:58:00,微店,1001~3000人,北京市,互联网|游戏|软件,2023-04-10,2023
HR招聘实习生,135.0,3个月,"['利用', '招聘', '渠道', '发布', '招聘广告', '寻求', '招聘', '机构', '\xa0']",本科,13,2023-04-04 15:45:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-04,2023
销售管理实习生,165.0,3个月,"['\xa0', '销售', '部门', '紧密', '衔接', '分析', '数据', '管理', '需求预测']",不限,1,2023-04-06 10:19:00,美的集团,3001人及以上,广东省,汽车|机械|制造,2023-04-06,2023
招聘方向实习生,210.0,3个月,"['协助', '推进', '招聘', '流程', '工作', '协助', '招聘', '项目', '开展', '招聘', '数据', '统计']",本科,1,2023-04-07 15:07:00,美团,1001~3000人,北京市,互联网|游戏|软件,2023-04-07,2023
运营实习生,175.0,3个月,['岗位职责'],本科,2,2023-04-10 11:59:00,云上会展有限公司,51~100人,上海市,互联网|游戏|软件,2023-04-10,2023
短视频实习生,175.0,4个月,"['参与', '公司', '合作', '自建', '账号', '定位', '规划', '内容', '策划', '拍摄', '剪辑', '工作', '\xa0']",大专,1,2023-04-06 19:17:00,货拉拉,3001人及以上,广东省,互联网|游戏|软件,2023-04-06,2023
短视频拍摄剪辑实习生,120.5,3个月,"['投递', '保证', '简历', '内置', '作品', '链接', '介绍', '清楚', '熟悉', '拍摄', '产品']",本科,1,2023-04-10 15:28:00,网易有道,3001人及以上,北京市,互联网|游戏|软件,2023-04-10,2023
桌面运维实习生,150.0,3个月,"['Job', '\xa0', 'Description']",大专,2,2023-04-03 23:46:00,晶科科技,1001~3000人,上海市,能源|环保,2023-04-03,2023
运营助理,140.0,3个月,"['协助', '上海', '区域', '销售', '数据', '统计', '分析']",本科,1,2023-04-06 15:14:00,好买财富,1001~3000人,上海市,金融,2023-04-06,2023
上市公司-猎头实习生,135.0,3个月,"['协助', '猎头', '顾问', '独立', '互联网', '高科技', '客户', '需求', '职位', '技术', '岗位', '居多', '进行', '分析', '\xa0']",本科,5,2023-04-04 15:45:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-04,2023
股权投行实习生-武汉,90.0,3个月,"['\xa0', '\xa0', '协助', '项目组', '人员', '负责', '股权', '业务', '项目', '承', '做', '协助', '梳理', '项目', '尽职', '调查', '方案设计', '工作', '底稿', '申报材料', '制作', '项目', '报批', '项目', '发行', '全过程', '运作']",硕士,1,2023-04-07 15:05:00,天风证券,301~1000人,湖北省,金融,2023-04-07,2023
医学代表实习生-内蒙古,135.0,3个月,"['\xa0', '遵循', '国家', '行业', '公司', '法规', '秉持', '高标准', '商业', '规范']",本科,30,2023-04-10 15:07:00,阿斯利康,3001人及以上,上海市,生物|医药,2023-04-10,2023
会计实习生,175.0,4个月,"['JOB', '\xa0', 'RESPONSIBILITY']",本科,1,2023-04-06 10:43:00,卡特彼勒,301~1000人,北京市,汽车|机械|制造,2023-04-06,2023
HR实习生,150.0,2个月,['岗位职责'],本科,25,2023-04-10 10:30:00,科锐国际,1001~3000人,北京市,咨询/法律/人力资源,2023-04-10,2023
医学代表实习生-吉林,135.0,3个月,"['\xa0', '遵循', '国家', '行业', '公司', '法规', '秉持', '高标准', '商业', '规范']",本科,30,2023-04-10 15:07:00,阿斯利康,3001人及以上,上海市,生物|医药,2023-04-10,2023
上市公司 · 猎头实习生线下,150.0,3个月,"['协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,10,2023-04-04 15:47:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-04,2023
固定收益部实习生,135.0,3个月,"['重点', '协助', '投资', '助理', '产品', '助理', '信用', '研究', '助理', '方向', '工作', '协助', '剩余', '方向', '工作', '涉及', '工作']",本科,3,2023-04-04 17:48:00,云南信托,101~300人,上海市,金融,2023-04-04,2023
海外市场实习生,165.0,3个月,"['工作', '职责']",本科,1,2023-04-07 14:05:00,叽里呱啦,301~1000人,上海市,互联网|游戏|软件,2023-04-07,2023
A股上市公司猎头顾问实习生,110.0,3个月,['认识'],本科,150,2023-04-10 10:13:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-10,2023
政府信息化咨询助理,135.0,6个月,"['\xa0', '协助', '咨询', '顾问', '政府', '相关', '委办局', '提供', '政府', '信息化', '相关', '全过程', '咨询服务', '包括', '政府', '信息化', '项目', '前期', '咨询', '深化', '设计', '监理', '服务', '工作', '解决', '政府', '相关', '委办局', '客户', '信息化', '建设', '相关', '专业', '领域', '整体', '架构', '建设', '方案', '过程', '管理', '合法', '合规', '各类', '管理', '问题']",本科,3,2023-04-07 16:14:00,邮研院,1001~3000人,上海市,IT|通信|电子,2023-04-07,2023
活动运营实习生,100.5,3个月,"['\xa0', '立足', '项目', '目标', '结合', '适用', '节点', '参与', '面向', '目标', '用户', '活动', '策划']",不限,1,2023-04-04 18:53:00,搜狐,3001人及以上,北京市,互联网|游戏|软件,2023-04-04,2023
人力实习生,132.0,3个月,['招聘'],本科,2,2023-04-07 16:32:00,力合科创,301~1000人,广东省,金融,2023-04-07,2023
招聘/猎头实习生,135.0,3个月,"['工作', '职责']",本科,30,2023-04-04 16:45:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-04,2023
市场实习生,189.5,长期,['RESPONSIBILITIES'],本科,1,2023-04-10 16:04:00,达伯埃,51~100人,上海市,快速消费品,2023-04-10,2023
社群运营实习生,150.0,3个月,"['业务', '发展', '方向', '管理', '社群', '运营', '挖掘', '社群', '用户', '需求', '活动', '互动', '提高', '社群', '粘性', '\xa0']",大专,2,2023-04-04 09:35:00,货拉拉,3001人及以上,广东省,互联网|游戏|软件,2023-04-04,2023
量化投资实习生,125.0,3个月,"['开发', '投资', '使用', '量化', '因子']",硕士,2,2023-04-04 13:20:00,湘财证券,3001人及以上,上海市,金融,2023-04-04,2023
活动运营实习生,125.0,3个月,"['负责', '高校', '活动', '跟进', '输出', '活动', '方案', '宣传', '物料', '跟踪', '控', '活动', '整体', '流程', '对拉新', '目标', '进行', '管理', '主要', '内容', '简历', '大赛', '高校', '活动', '赞助']",本科,1,2023-04-04 17:16:00,丁香园,1001~3000人,浙江省,互联网|游戏|软件,2023-04-04,2023
用户运营实习生,135.0,3个月,"['参与', '用户', '运营', '制定', '实施', '实现', '用户', '增长', '转化', '用户', '留存', '\xa0']",本科,3,2023-04-07 15:28:00,网易有道,3001人及以上,北京市,互联网|游戏|软件,2023-04-07,2023
猎头/招聘实习生,135.0,3个月,"['猎头', '招聘', '实习生', '需', '广州', '线下', '实习', '\xa0']",本科,5,2023-04-07 17:42:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-07,2023
招聘/猎头实习生,135.0,3个月,"['招聘', '实习生', '远程', '线上', '实习', '\xa0']",本科,5,2023-04-07 17:42:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-07,2023
新媒体运营实习生,165.0,3个月,['岗位职责'],本科,1,2023-04-07 13:34:00,叽里呱啦,301~1000人,上海市,互联网|游戏|软件,2023-04-07,2023
用户运营实习生,125.0,3个月,"['负责', '整理', '丁香', '园', 'APP', '优质', '内容', '渠道', '内容', '进行', '分发', '提升', 'APP', '活跃']",本科,1,2023-04-10 16:08:00,丁香园,1001~3000人,浙江省,互联网|游戏|软件,2023-04-10,2023
行政实习生,125.0,3个月,"['行政', '费用', '管理', '统筹', '公司', '中心', '部门', '行政', '统筹', '专控', '费用', '通讯', '车补', '交际', '差旅', '管理', '规范', '费用', '标准', '有效', '控制', '公司', '成本费用']",本科,1,2023-04-10 13:36:00,华润三九,3001人及以上,广东省,生物|医药,2023-04-10,2023
猎头/招聘实习生,160.0,3个月,"['猎头', '招聘', '实习生', '需', '深圳', '线下', '实习', '\xa0']",本科,5,2023-04-07 17:42:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-07,2023
资料录入文员,175.0,3个月,"['整理', '法院', '内部', '案件', '纸质', '材料', '做好', '扫描', '整理', '登记', '案件', '管理人员', '核对', '案件', '整理', '无误']",大专,4,2023-04-10 09:45:00,北明软件,1001~3000人,广东省,IT|通信|电子,2023-04-10,2023
财务实习生,135.0,3个月,"['\xa0', '负责', '财务部', '业务', '模块', '数据', '整理', '筛选', '单据', '核对', '工作']",本科,3,2023-04-07 16:29:00,和誉生物,101~300人,上海市,生物|医药,2023-04-07,2023
HR招聘实习生,140.0,3个月,"['\xa0', '结合', '业务', '发展', '用人', '部门', '需求', '确定', '招聘', '需求', '实施', '招聘']",本科,10,2023-04-10 13:58:00,中芯国际,3001人及以上,上海市,IT|通信|电子,2023-04-10,2023
质量与法规事务实习生,135.0,3个月,"['职位', '描述']",不限,1,2023-04-07 10:44:00,费森尤斯医疗,1001~3000人,上海市,生物|医药,2023-04-07,2023
KOL执行实习生,135.0,3个月,"['负责', '配合', '执行', '提报', '商务', '需求']",本科,1,2023-04-06 11:43:00,爱点击,1001~3000人,上海市,互联网|游戏|软件,2023-04-06,2023
线上实习生,160.0,2个月,"['科锐', '国际', '\xa0']",本科,40,2023-04-10 10:52:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-10,2023
BD实习生,160.0,2个月,"['按计划', '要求', '联系', '拜访', '客户', '目标', '客户', '提供', '有效', '咨询', '解决方案']",本科,5,2023-04-03 15:24:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-03,2023
财务实习生,135.0,3个月,"['凭证', '整理', '装订']",本科,2,2023-04-03 15:24:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-03,2023
行政实习生,135.0,3个月,"['日常', '单据', '报销', '审核']",本科,2,2023-04-03 15:23:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-03,2023
华南商务合作助理,90.0,3个月,"['协助', '完成', '客户', '背调', '提取', '核心', '信息']",本科,1,2023-04-03 15:02:00,财新传媒,301~1000人,广东省,广告|传媒|文化|体育,2023-04-03,2023
业务流程管理实习生,90.0,4个月,"['业务流程', '管理', '辅助', '协助', '处理', '业务', '内控', '流程', '合规', '审核', '报销', '系统', '录入', '工作']",本科,1,2023-04-03 14:30:00,dentsu,1001~3000人,北京市,广告|传媒|文化|体育,2023-04-03,2023
HRBP实习生,110.0,3个月,"['协助', '外部', '相关', '政策', '柜台', '咨询', '办理']",本科,1,2023-04-03 13:49:00,益海嘉里,3001人及以上,上海市,交通|物流|贸易,2023-04-03,2023
日化品牌实习生,100.0,3个月,"['工作', '职责']",本科,1,2023-04-03 13:49:00,益海嘉里,3001人及以上,上海市,交通|物流|贸易,2023-04-03,2023
项目助理+SAP HR模块实习生,170.0,长期,"['Working', '\xa0', 'content']",本科,1,2023-04-03 13:49:00,源讯中国,301~1000人,北京市,互联网|游戏|软件,2023-04-03,2023
软件测试实习生,170.0,长期,"['\xa0', '协助', '工程师', 'follow', '\xa0', 'case', '进度']",本科,1,2023-04-03 13:46:00,源讯中国,301~1000人,北京市,互联网|游戏|软件,2023-04-03,2023
招聘实习生 ,125.0,3个月,"['快速', '理解', '客户', '公司', '委托', '职位', '制定', '找寻', '人才', '方向', '\xa0']",本科,20,2023-04-03 13:34:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-03,2023
猎头实习生,125.0,3个月,"['参与', '日常', '招聘', '工作', '协助', '进行', '人才', '招聘', '面试', '安排', '接待', '工作']",本科,20,2023-04-03 13:34:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-04-03,2023
行政前台,110.0,3个月,['岗位职责'],本科,1,2023-04-03 13:33:00,中投中财,101~300人,北京市,金融,2023-04-03,2023
HR实习生,145.0,3个月,"['维护', '拓展', '公司', '招聘', '渠道', '更新', '招聘', '信息', '\xa0']",本科,1,2023-04-03 11:10:00,字节跳动,3001人及以上,上海市,互联网|游戏|软件,2023-04-03,2023
销售助理实习生,125.0,3个月,"['工作', '职责']",本科,3,2023-04-03 10:48:00,东软集团,3001人及以上,北京市,互联网|游戏|软件,2023-04-03,2023
渠道管理实习生,135.0,6个月,"['经销商', '资质', '文档', '管理']",本科,1,2023-04-03 10:06:00,费森尤斯医疗,1001~3000人,上海市,生物|医药,2023-04-03,2023
内容运营助理,160.0,3个月,"['\xa0', '品牌', '特性', '产品', '卖点', '动态', '市场', '洞察', '结合', '热点', '节日', '品牌', '事件', '销售', '端口', '产品', '端口', '需求', '反馈', '提炼', '亮点', '进行', '文案', '编辑', '撰写']",本科,2,2023-04-03 09:18:00,新通教育,3001人及以上,浙江省,教育培训,2023-04-03,2023
售后市场部实习生,135.0,6个月,"['售后', '市场部', '直接', '面对', '终端', '市场', '客户', '负责', '售后', '市场', '市场', '战略', '产品', '内容', '输出', '负责', '组织', '线上', '线下', '市场', '活动', '来触', '客户']",本科,1,2023-04-04 10:51:00,盖瑞特,1001~3000人,上海市,汽车|机械|制造,2023-04-04,2023
招聘实习生,125.0,3个月,['岗位职责'],不限,1,2023-04-06 11:45:00,Fesco广东,301~1000人,广东省,咨询/法律/人力资源,2023-04-06,2023
财务实习生,135.0,6个月,['职责'],本科,1,2023-04-06 13:44:00,上海贝尔企业通信,301~1000人,上海市,IT|通信|电子,2023-04-06,2023
猎头顾问实习生,150.0,3个月,"['协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,10,2023-04-10 10:20:00,科锐国际,301~1000人,陕西省,咨询/法律/人力资源,2023-04-10,2023
资本市场部实习生,95.0,3个月,"['参与', '私募', '基金', '发行', '生命周期', '管理工作', '包括', '限于', '产品', '发行', '成立', '产品', '备案', '产品', '建仓', '调仓', '\xa0']",本科,2,2023-04-10 15:13:00,陆浦投资,301~1000人,上海市,金融,2023-04-10,2023
编辑实习生——统计学,160.0,3个月,"['统计学', '专业', '考研', '考证', '相关', '笔记', '整理', '核对', '答案', '解析']",硕士,100,2023-04-10 09:02:00,圣才电子书,101~300人,北京市,互联网|游戏|软件,2023-04-10,2023
HR实习生,150.0,3个月,"['协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,15,2023-04-10 17:38:00,科锐国际,301~1000人,陕西省,咨询/法律/人力资源,2023-04-10,2023
网课-教学助教 | Teaching Assistant,125.0,1个月,"['实习', '岗位']",本科,10,2023-04-07 16:48:00,JNC,51~100人,广东省,教育培训,2023-04-07,2023
HR Intern,135.0,3个月,"['协助', 'HR', '同事', '完成', '日常', '招聘', '工作']",本科,1,2023-04-06 15:34:00,盖瑞特,1001~3000人,上海市,汽车|机械|制造,2023-04-06,2023
财务实习生,135.0,长期,['职责'],本科,1,2023-04-06 13:44:00,上海贝尔企业通信,301~1000人,上海市,IT|通信|电子,2023-04-06,2023
汽车智能网联实习生,175.0,6个月,[],本科,1,2023-04-06 10:09:00,盖瑞特,1001~3000人,上海市,汽车|机械|制造,2023-04-06,2023
招聘专员,216.67,6个月,"['\xa0', '负责', '完成', '公司', '招聘', '目标', '快速', '满足', '部门', '招聘', '需求']",本科,10,2023-04-06 16:35:00,湖北纳杰,3001人及以上,湖北省,咨询/法律/人力资源,2023-04-06,2023
销售助理实习生,155.0,3个月,"['\xa0', '协助', '渠道', '销售部', '经销商', '完成', '报价', '\xa0', '跟进', '交货', '出货', '安排', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0']",大专,2,2023-04-10 13:20:00,外企德科,1001~3000人,上海市,咨询/法律/人力资源,2023-04-10,2023
猎头顾问,150.0,3个月,"['客户', '所在', '行业', '客户', '需求', '目标', '职位', '分析', '拟定', '一套', '完善', '用人', '寻访', '目标', '公司', '候选人', '寻访', '方案']",本科,15,2023-04-04 14:52:00,科锐国际,301~1000人,陕西省,咨询/法律/人力资源,2023-04-04,2023
猎头实习生,150.0,3个月,"['协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,15,2023-04-07 16:28:00,科锐国际,301~1000人,陕西省,咨询/法律/人力资源,2023-04-07,2023
营销分析实习生,135.0,3个月,"['最新', '汽车', '工业', '涡轮', '增压', '竞争', '动态']",本科,1,2023-04-06 10:13:00,盖瑞特,1001~3000人,上海市,汽车|机械|制造,2023-04-06,2023
线下项目-教学助教 | Teaching Assistant,125.0,1个月,"['实习', '岗位']",本科,10,2023-04-07 16:48:00,JNC,51~100人,广东省,教育培训,2023-04-07,2023
综合部实习生,147.5,3个月,"['工作', '职责']",本科,1,2023-04-04 12:27:00,理成资产,11~50人,上海市,金融,2023-04-04,2023
资本市场部实习生,99.5,长期,"['参与', '私募', '基金', '发行', '生命周期', '管理工作', '包括', '限于', '产品', '发行', '成立', '产品', '备案', '产品', '建仓', '调仓', '\xa0']",本科,2,2023-04-10 15:13:00,陆浦投资,301~1000人,上海市,金融,2023-04-10,2023
Marketing Analyst Intern,155.0,6个月,"['Your', '\xa0', 'role', '\xa0', 'with', '\xa0', 'Garrett']",本科,1,2023-04-06 10:09:00,盖瑞特,1001~3000人,上海市,汽车|机械|制造,2023-04-06,2023
数字化推广实习生,155.0,3个月,"['美化', 'ppt']",本科,1,2023-04-10 10:37:00,外企德科,1001~3000人,上海市,咨询/法律/人力资源,2023-04-10,2023
编辑实习生——金融学,160.0,3个月,"['金融学', '专业', '考研', '考证', '相关', '笔记', '整理', '核对', '答案', '解析']",硕士,100,2023-04-10 09:02:00,圣才电子书,101~300人,北京市,互联网|游戏|软件,2023-04-10,2023
寒暑假工,166.67,2个月,"['负责', '产线', '正常', '生产']",不限,60,2023-04-07 14:41:00,湖北纳杰,3001人及以上,湖北省,咨询/法律/人力资源,2023-04-07,2023
编辑实习生——护理学,160.0,3个月,"['护理学', '专业', '考研', '考证', '相关', '笔记', '整理', '核对', '答案', '解析']",硕士,100,2023-04-10 09:02:00,圣才电子书,101~300人,北京市,互联网|游戏|软件,2023-04-10,2023
马原编辑实习生,160.0,3个月,"['药学', '专业', '考研', '考证', '相关', '笔记', '整理', '核对', '答案', '解析']",硕士,100,2023-04-04 08:45:00,圣才电子书,101~300人,北京市,互联网|游戏|软件,2023-04-04,2023
猎头顾问实习生,150.0,3个月,"['协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,15,2023-04-10 17:38:00,科锐国际,301~1000人,陕西省,咨询/法律/人力资源,2023-04-10,2023
文案实习生,145.0,6个月,"['工作', '内容']",本科,1,2023-04-03 17:23:00,CGP,101~300人,上海市,咨询/法律/人力资源,2023-04-03,2023
小学助教老师,150.0,1个月,"['跟进', '体验', '课', '学员', '学员', '家长', '保持良好', '沟通', '加强', '客户', '课程', '产品', '兴趣']",本科,20,2023-03-31 17:49:00,跟谁学高途课堂,3001人及以上,四川省,教育培训,2023-03-31,2023
人力资源实习生,200.0,4个月,"['\xa0', '协助', '开展', '各项', '人员', '招聘', '工作', '参与', '面试', '流程', '管理', '协助', '优化', '招聘', '相关', '制度', '流程', '表单']",本科,2,2023-03-31 15:53:00,科园贸易,301~1000人,北京市,生物|医药,2023-03-31,2023
蔚来实习生,175.0,6个月,"['负责', '对内', '对外', 'VI', '设计', '落地']",本科,1,2023-03-31 14:21:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
服务代表实习,125.0,4个月,"['工作', '职责']",大专,2,2023-03-31 14:20:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
蔚来顾问助理,125.0,6个月,"['展厅', '接待', '潜在用户', '介绍', '车辆', '信息', '解答', '疑问']",大专,1,2023-03-31 14:19:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
运营实习生,125.0,6个月,"['工作', '职责', '\xa0']",本科,1,2023-03-31 14:19:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
交付实习生,125.0,3个月,"['\xa0', '完成', '车辆', '美容', '之前', '文件', '准备', '工作']",本科,2,2023-03-31 14:18:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
