岗位名称,薪资待遇,实习时长,工作描述,学历要求,招聘人数,发布时间,公司名称,公司规模,工作地点,企业领域,发布日期,年
交付实习生,125.0,4个月,"['负责', '交付', '现场', '秩序', '维护', '物料', '准备']",大专,1,2023-03-31 14:18:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
活动运营实习生,125.0,5个月,"['\xa0', '统筹', '业务', '运营', '阶段性', '目标', '实现', '良好', '过程', '管理', '阶段性', '目标', '输出', '负责']",大专,1,2023-03-31 14:18:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
蔚来空间运营实习生,125.0,6个月,"['价值观', '建立', '日常', '工作', '践行', '蔚来', '价值观']",本科,1,2023-03-31 14:17:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
蔚来实习生,175.0,6个月,"['负责', '对内', '对外', 'VI', '设计', '落地']",本科,1,2023-03-31 14:17:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
蔚来顾问实习生,125.0,6个月,"['展厅', '接待', '潜在用户', '介绍', '车辆', '信息', '解答', '疑问']",大专,1,2023-03-31 14:10:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
蔚来实习生,145.0,6个月,"['\xa0', '\xa0', '用户', '活动', '策划', '执行']",本科,1,2023-03-31 14:09:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
市场部实习生,125.0,6个月,"['内容', '生产', '协助', '参与', '产出', '具备', '品牌', '产品', '向往', '内容']",本科,1,2023-03-31 14:08:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
蔚来顾问助理,125.0,6个月,"['展厅', '接待', '潜在用户', '介绍', '车辆', '信息', '解答', '疑问']",大专,1,2023-03-31 14:07:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
蔚来顾问助理实习生,125.0,6个月,"['展厅', '接待', '潜在用户', '介绍', '车辆', '信息', '解答', '疑问']",大专,1,2023-03-31 13:58:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-31,2023
HR Intern人事实习生,149.5,长期,"['注', '岗位', '接受', '线上', '实习', '地点', '位于', '上海市', '金山区']",本科,1,2023-03-31 13:26:00,上海乐高乐园度假区,1001~3000人,上海市,生活服务,2023-03-31,2023
人力资源部实习生,130.0,3个月,"['协助', '开展', '招聘', '工作', '简历', '筛选', '面试', '安排']",本科,1,2023-03-31 10:03:00,财通基金,301~1000人,上海市,金融,2023-03-31,2023
后端开发实习生,166.67,3个月,"['参与', '产品', '需求', '研发', '设计', '相关', '讨论', '快速', '理解', '业务', '需求']",本科,10,2023-04-05 15:10:00,科通实业,51~100人,上海市,互联网|游戏|软件,2023-04-05,2023
猎头顾问助理,125.0,长期,"['协助', '猎头', '顾问', '操作', '项目', '职位', '进行', '学习', '资料', '收集']",本科,5,2023-04-10 17:25:00,猎聘网,1001~3000人,广东省,互联网|游戏|软件,2023-04-10,2023
人力资源实习生,110.0,3个月,"['HRBP', '配合', '同事', '完成', '业务', '招聘', '培训', '员工', '关系', '模块', '相关', '专项', '工作', '\xa0']",本科,2,2023-04-10 14:23:00,深圳中海地产有限公司,101~300人,广东省,建筑|地产|家居,2023-04-10,2023
web前端开发实习生,166.67,3个月,"['参与', '产品', '需求', '研发', '设计', '相关', '讨论', '快速', '理解', '业务', '需求']",本科,10,2023-04-10 11:55:00,科通实业,51~100人,上海市,互联网|游戏|软件,2023-04-10,2023
产品助理实习生,166.67,3个月,"['协助', '项目经理', '完成', '整个', '项目', '过程', '工作', '开展']",本科,10,2023-04-04 12:38:00,科通实业,51~100人,上海市,互联网|游戏|软件,2023-04-04,2023
新媒体运营实习生,166.67,3个月,"['负责', '媒体', '官方', '微博', '微信', '视频', '号', '日常', '运营', '工作', '包括', '限于', '活动', '策划', '热点', '追踪', '用户', '互动', '传播', '资源', '整合', '增加', '粉丝', '数', '增强', '活跃度', '提高', '曝光率']",本科,10,2023-04-06 19:00:00,科通实业,51~100人,上海市,互联网|游戏|软件,2023-04-06,2023
人力资源实习生,110.0,长期,"['协助', '猎头', '顾问', '操作', '项目', '职位', '进行', '学习', '资料', '收集']",不限,3,2023-04-10 17:25:00,猎聘网,1001~3000人,广东省,互联网|游戏|软件,2023-04-10,2023
HR实习,135.0,3个月,"['DSS', '\xa0', 'Sustainable', '\xa0', 'Solutions', '\xa0', 'is', '\xa0', 'the', '\xa0', 'former', '\xa0', 'consulting', '\xa0', 'business', '\xa0', 'unit', '\xa0', 'of', '\xa0', 'DuPont', '\xa0', 'known', '\xa0', 'as', '\xa0', 'DuPont', '\xa0', 'Sustainable', '\xa0', 'Solutions', '\xa0', 'which', '\xa0', 'became', '\xa0', 'an', '\xa0', 'independent', '\xa0', 'consulting', '\xa0', 'firm', '\xa0', 'in', '\xa0', '2019', '\xa0', 'after', '\xa0', 'its', '\xa0', 'separation', '\xa0', 'from', '\xa0', 'DuPont', '\xa0']",本科,1,2023-04-10 09:27:00,DSS,51~100人,上海市,咨询/法律/人力资源,2023-04-10,2023
质量实习生,125.0,6个月,"['协助', 'EWS', '文档', '更新']",本科,1,2023-04-10 09:09:00,法雷奥佛山冷却,301~1000人,广东省,汽车|机械|制造,2023-04-10,2023
销售顾问实习生,133.33,3个月,"['福利待遇', '说明']",本科,10,2023-04-05 15:10:00,科通实业,51~100人,上海市,互联网|游戏|软件,2023-04-05,2023
测试实习生,166.67,3个月,"['参与', '公司', '项目', '开发', '各个环节', '全面', '了解', '产品', '功能']",本科,10,2023-04-05 15:10:00,科通实业,51~100人,上海市,互联网|游戏|软件,2023-04-05,2023
"Scheduler, Intern",135.0,3个月,"['DSS', '\xa0', 'Sustainable', '\xa0', 'Solutions', '\xa0', 'is', '\xa0', 'the', '\xa0', 'former', '\xa0', 'consulting', '\xa0', 'business', '\xa0', 'unit', '\xa0', 'of', '\xa0', 'DuPont', '\xa0', 'known', '\xa0', 'as', '\xa0', 'DuPont', '\xa0', 'Sustainable', '\xa0', 'Solutions', '\xa0', 'which', '\xa0', 'became', '\xa0', 'an', '\xa0', 'independent', '\xa0', 'consulting', '\xa0', 'firm', '\xa0', 'in', '\xa0', '2019', '\xa0', 'after', '\xa0', 'its', '\xa0', 'separation', '\xa0', 'from', '\xa0', 'DuPont', '\xa0']",本科,1,2023-04-10 09:27:00,DSS,51~100人,上海市,咨询/法律/人力资源,2023-04-10,2023
法务实习生,166.67,3个月,"['研究院', '业务', '提供', '法律', '支持', '法律', '风险', '进行', '评估', '提出', '改进', '方案']",本科,10,2023-04-10 11:55:00,科通实业,51~100人,上海市,互联网|游戏|软件,2023-04-10,2023
编导/短视频实习生,166.67,3个月,"['负责', '15', '秒', '60', '秒', '广告', '视频', '撰本', '撰写', '内容', '策划', '视频', '拍摄', '后期', '剪辑', '工作', '\xa0']",本科,10,2023-04-06 19:00:00,科通实业,51~100人,上海市,互联网|游戏|软件,2023-04-06,2023
猎头顾问助理实习生/招聘实习生,120.0,2个月,"['一位', '猎头', '顾问', '助理', '有意', '人力资源', '招聘', '方向', '发展', '童鞋', '赶紧', '投递', '简历']",本科,3,2023-04-10 17:25:00,猎聘网,1001~3000人,广东省,互联网|游戏|软件,2023-04-10,2023
财务助理实习生,166.67,3个月,"['财务', '数据录入']",本科,10,2023-04-10 11:55:00,科通实业,51~100人,上海市,互联网|游戏|软件,2023-04-10,2023
精益生产实习生,125.0,6个月,"['负责', '工厂', '标准', '工时', '测定', '工序', '重排', '方案', '制订']",本科,1,2023-04-10 09:03:00,法雷奥佛山冷却,301~1000人,广东省,汽车|机械|制造,2023-04-10,2023
人力资源实习生,116.67,3个月,"['协调', '办理', '员工', '入职', '转正', '离职', '调岗', '手续']",本科,1,2023-04-03 16:52:00,深圳金斧子,301~1000人,广东省,金融,2023-04-03,2023
品牌设计实习生,175.0,4个月,"['源码', '资本', '品牌设计', '实习生']",本科,1,2023-03-30 17:51:00,源码资本,11~50人,北京市,金融,2023-03-30,2023
软件测试实习生,185.0,5个月,"['参与', '需求', '评审', '理解', '项目', '需求', '细节', '提出', '评审', '缺陷']",本科,5,2023-03-30 17:39:00,华资软件,1001~3000人,广东省,互联网|游戏|软件,2023-03-30,2023
项目经理管培生,185.0,5个月,"['注意', '岗位', '最终', '培养', '方向', '软件', '项目经理', '岗位', '旨在', '培养', '同学', '能够', '培养', '周期', '独立', '负责', '事业部', '软件', '项目管理', '工作', '采用', '导师制', '导师', '具有', '百万', '级', '以上', '项目管理', '经验', '资深', '项目经理', '月度', '季度', '年度', '周期', '设置', '阶段', '目标', '工作', '内容', '轮岗', '逐步', '能力', '赋予', '一定', '挑战性', '工作']",本科,5,2023-03-30 17:36:00,华资软件,1001~3000人,广东省,互联网|游戏|软件,2023-03-30,2023
Finance Intern,130.0,3个月,"['Job', '\xa0', 'Describe']",本科,1,2023-03-30 16:39:00,SABIC,3001人及以上,上海市,能源|环保,2023-03-30,2023
HR实习生,130.0,3个月,"['协助', 'HR', '开展', '各项', '人力资源', '工作']",本科,1,2023-03-30 15:05:00,SABIC,3001人及以上,上海市,能源|环保,2023-03-30,2023
BO客服实习生,135.0,6个月,"['技术', '服务部', '订单', '处理', '包括', '发货', '跟踪', '订单', '整理', '维修', '寄售库', '处理']",本科,1,2023-03-30 11:48:00,费森尤斯医疗,1001~3000人,上海市,生物|医药,2023-03-30,2023
仓库办公室实习生,125.0,6个月,"['进出', '货物', '管控', '仓库', '日常', '管理']",大专,1,2023-03-30 11:26:00,博世,301~1000人,山东省,汽车|机械|制造,2023-03-30,2023
新媒体运营实习生,165.0,3个月,['岗位职责'],本科,1,2023-03-30 11:19:00,叽里呱啦,301~1000人,上海市,互联网|游戏|软件,2023-03-30,2023
Logistics Intern / 物流实习生,125.0,6个月,"['物流', '部门', '相关', '沟通', '支持', '工作']",本科,1,2023-03-30 11:18:00,博世,301~1000人,山东省,汽车|机械|制造,2023-03-30,2023
视频编辑实习生,150.0,6个月,"['上市', '凡科', '企业', '用户', '\xa0', '提供', '多元', '高效', '易用', '互联网', '工具', '帮助', '越来越', '企业', '有效', '降低', '运营', '成本', '凡科', '规模', '扩大', '期待', '新鲜血液', '加入']",大专,1,2023-04-04 09:32:00,凡科,301~1000人,广东省,互联网|游戏|软件,2023-04-04,2023
HR实习生,170.0,3个月,"['接受', '到场', '实习生', '坐标', '海淀区', '海淀', '桥']",本科,2,2023-04-04 10:32:00,创业大街,51~100人,北京市,咨询/法律/人力资源,2023-04-04,2023
投资实习生,200.0,3个月,"['协助', '部门', '撰写', '医药', '医疗', '行业', '分析', '报告', '\xa0']",硕士,2,2023-04-10 17:12:00,江西济民可信集团有限公司,3001人及以上,江西省,生物|医药,2023-04-10,2023
设计助理实习生,150.0,3个月,"['上市', '凡科', '企业', '用户', '提供', '多元', '高效', '易用', '互联网', '工具', '帮助', '越来越', '企业', '有效', '降低', '运营', '成本', '凡科', '规模', '扩大', '期待', '新鲜血液', '加入']",大专,2,2023-04-04 09:32:00,凡科,301~1000人,广东省,互联网|游戏|软件,2023-04-04,2023
HR实习生-招聘,175.0,4个月,"['了解', '业务', '需求', '招聘', '渠道', '寻访', '识别', '匹配', '人选', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '协助', '招聘', '对接', '面试官', '候选人', '安排', '接待', '面试', '全程', '跟进', '面试', '流程']",本科,2,2023-04-06 19:56:00,快手,3001人及以上,北京市,互联网|游戏|软件,2023-04-06,2023
设计师实习生,190.0,3个月,"['上市', '凡科', '企业', '用户', '提供', '多元', '高效', '易用', '互联网', '工具', '帮助', '越来越', '企业', '有效', '降低', '运营', '成本', '凡科', '规模', '扩大', '期待', '新鲜血液', '加入']",大专,1,2023-04-07 09:32:00,凡科,301~1000人,广东省,互联网|游戏|软件,2023-04-07,2023
研究咨询实习生,170.0,3个月,"['辅助', '负责人', '做', '前沿', '趋势', '研究', '结合', '经济', '政策', '趋势', '热点', '行业', '洞察', '发现', '商业机会', '探索', '企业', '第二', '增长', '需求']",本科,5,2023-04-04 10:32:00,创业大街,51~100人,北京市,咨询/法律/人力资源,2023-04-04,2023
行业研究实习生,170.0,3个月,"['先进', '制造', '生物医药', '快速', '消费品', '相关', '细分', '领域', '数字化', '智能化', '研究', '产业链', '赋能', '研究']",本科,10,2023-04-04 10:32:00,创业大街,51~100人,北京市,咨询/法律/人力资源,2023-04-04,2023
市场调研实习生,125.0,3个月,"['\xa0', '参观', '各类', '贸易', '性', '展会', '\xa0']",本科,1,2023-04-10 10:21:00,光亚法兰克福,11~50人,广东省,广告|传媒|文化|体育,2023-04-10,2023
数据跟踪实习生,170.0,3个月,"['承担', '企业', '行业', '资料', '查找', '收集', '政策', '跟踪', '工作', '筛选', '信息', '提炼', '汇总', '能力']",本科,10,2023-04-04 10:33:00,创业大街,51~100人,北京市,咨询/法律/人力资源,2023-04-04,2023
HR实习生,175.0,4个月,"['了解', '业务', '需求', '招聘', '渠道', '寻访', '识别', '匹配', '人选', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '\xa0', '协助', '招聘', '对接', '面试官', '候选人', '安排', '接待', '面试', '全程', '跟进', '面试', '流程']",本科,2,2023-04-06 19:56:00,快手,3001人及以上,北京市,互联网|游戏|软件,2023-04-06,2023
活动执行助理,170.0,3个月,"['协助', '策划', '开展', '各类', '活动', '执行', '细化', '工作', '流程', '有序', '推进', '工作', '安排']",本科,2,2023-04-04 10:32:00,创业大街,51~100人,北京市,咨询/法律/人力资源,2023-04-04,2023
法务实习生,60.0,3个月,"['职位', '描述']",本科,2,2023-04-07 09:59:00,人民网,1001~3000人,北京市,互联网|游戏|软件,2023-04-07,2023
电话回访实习生,150.0,3个月,"['上市', '凡科', '企业', '用户', '\xa0', '提供', '多元', '高效', '易用', '互联网', '工具', '帮助', '越来越', '企业', '有效', '降低', '运营', '成本', '凡科', '规模', '扩大', '期待', '新鲜血液', '加入']",大专,2,2023-04-07 09:32:00,凡科,301~1000人,广东省,互联网|游戏|软件,2023-04-07,2023
展会邀约实习生,135.0,3个月,"['负责', '联络', '行业', '机构', '跨界', '协会', '邀请', '进行', '买家', '组团', '合作', '招募', '专业', '观众', '团体']",大专,3,2023-04-10 14:08:00,光亚法兰克福,11~50人,广东省,广告|传媒|文化|体育,2023-04-10,2023
蔚来顾问助理,125.0,6个月,"['展厅', '接待', '潜在用户', '介绍', '车辆', '信息', '解答', '疑问']",大专,1,2023-03-30 10:31:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-30,2023
交付实习生,125.0,6个月,"['负责', '交付', '现场', '秩序', '维护', '物料', '准备']",大专,1,2023-03-30 10:31:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-30,2023
人力资源实习生,165.0,3个月,"['晶科', '科技', '601778', 'SH', '总部', '招聘', '人力资源', '实习生', '\xa0', '名']",本科,2,2023-03-30 09:57:00,晶科科技,1001~3000人,上海市,能源|环保,2023-03-30,2023
广东永旺超市门店短期/长期兼职,155.0,长期,"['广东', '永旺', '超市', '门店', '短期', '兼职']",不限,50,2023-04-03 16:37:00,善世服务,101~300人,广东省,咨询/法律/人力资源,2023-04-03,2023
人力资源管理实习生,135.0,3个月,"['\xa0', '协助', '完成', '培训', '人才', '发展', '落地', '工作', '培训', '项目', '物料', '准备', '活动', '安排', '相关', '图文', '制作', '工作']",本科,1,2023-03-30 09:21:00,美的集团,3001人及以上,广东省,汽车|机械|制造,2023-03-30,2023
展会地推,125.0,2个月,"['前往', '健身', '工作室', '健身房', '介绍', '展会', '信息', '邀约', '参会']",不限,2,2023-04-03 15:36:00,善世服务,101~300人,广东省,咨询/法律/人力资源,2023-04-03,2023
会展实习生,83.33,3个月,"['协助', '买家', '邀约', '工作', '组团', '电话', '邀请', '完成', '买家', '邀请', '目标']",本科,3,2023-04-03 15:22:00,善世服务,101~300人,广东省,咨询/法律/人力资源,2023-04-03,2023
会展实习生,83.33,3个月,"['买家', '电话', '邀约', '负责', '家居', '礼品', '展', '海外', '买家', '电话', '邮件', '邀请']",本科,2,2023-04-03 15:16:00,善世服务,101~300人,广东省,咨询/法律/人力资源,2023-04-03,2023
订单跟进助理实习生,175.0,3个月,"['对接', '采购', '人员', '确认', '订单', '预计', '交付', '日期', '反馈', '销售', '人员']",本科,1,2023-03-29 15:56:00,美的集团,3001人及以上,广东省,汽车|机械|制造,2023-03-29,2023
市场营销策划,135.0,3个月,"['协助', '团队', '策划', '组织', '各类', '研究', '项目', '赛事', '项目']",本科,1,2023-03-29 15:15:00,东方财富,3001人及以上,上海市,互联网|游戏|软件,2023-03-29,2023
市场运营实习生,100.0,3个月,"['工作', '职责']",本科,20,2023-03-30 10:38:00,高顿教育集团,1001~3000人,上海市,教育培训,2023-03-30,2023
文案策划实习生,100.0,3个月,"['工作', '职责']",本科,20,2023-03-30 10:38:00,高顿教育集团,1001~3000人,上海市,教育培训,2023-03-30,2023
用户增长运营实习生,100.0,3个月,"['工作', '职责']",本科,20,2023-03-30 10:38:00,高顿教育集团,1001~3000人,上海市,教育培训,2023-03-30,2023
战略客户总部实习生,135.0,3个月,"['工作', '内容']",本科,2,2023-03-29 11:13:00,云南信托,101~300人,上海市,金融,2023-03-29,2023
总裁办实习,140.0,3个月,"['参与', '公司', '流程', '管理', '跟进', '\xa0']",大专,1,2023-03-29 11:12:00,微创神通,301~1000人,上海市,生物|医药,2023-03-29,2023
人力资源实习生,165.0,3个月,"['了解', '公司', '招聘', '流程', '制度', '协助', '招聘', '团队', '进行', '简历', '筛选', '面试', '约访', '人才', '档案管理', '更新']",本科,1,2023-03-29 10:45:00,晶科电力,1001~3000人,上海市,能源|环保,2023-03-29,2023
广东永旺总部人力资源实习生,175.0,3个月,"['岗位', '描述']",大专,1,2023-03-29 09:57:00,广东永旺,3001人及以上,广东省,交通|物流|贸易,2023-03-29,2023
短视频编导实习生,110.0,3个月,"['负责', '公司', '抖音', '快手', '视频', '账号', '运营', '选题', '策划', '脚本', '创作', '视频', '发布', '拍', '剪', '工作']",本科,2,2023-03-29 09:55:00,中南博集天卷,101~300人,北京市,广告|传媒|文化|体育,2023-03-29,2023
控价实习生,110.0,6个月,"['协助', '负责', '公司', '畅销', '书籍', '售价', '管控', '工作', '能够', '书籍', '渠道商', '情况', '快速', '梳理', '复杂', '情况', '完成', '售价', '管控', '工作']",本科,3,2023-03-29 09:55:00,中南博集天卷,101~300人,北京市,广告|传媒|文化|体育,2023-03-29,2023
财务实习生,135.0,5个月,"['Ensure', '\xa0', 'timely', '\xa0', 'and', '\xa0', 'accurate', '\xa0', 'monthly', '\xa0', 'close', '\xa0', 'reporting', '\xa0', 'for', '\xa0', 'the', '\xa0', 'China', '\xa0', 'entity', '\xa0', 'to', '\xa0', 'meet', '\xa0', 'FP', '\xa0', 'reporting', '\xa0', 'timelines']",本科,1,2023-04-10 15:43:00,铁狮门,101~300人,上海市,建筑|地产|家居,2023-04-10,2023
金融工程编辑实习生,150.0,3个月,"['整理', '笔记', '核对', '答案', '解析']",硕士,100,2023-04-10 09:00:00,圣才电子书,101~300人,湖北省,互联网|游戏|软件,2023-04-10,2023
内容审核实习生,110.0,3个月,"['职位', '描述']",不限,15,2023-04-04 08:48:00,一览科技,101~300人,北京市,互联网|游戏|软件,2023-04-04,2023
内容运营实习生,110.0,3个月,['岗位职责'],不限,15,2023-04-04 08:46:00,一览科技,101~300人,北京市,互联网|游戏|软件,2023-04-04,2023
金融学编辑实习生,150.0,3个月,"['金融学', '专业', '考研', '考证', '相关', '笔记', '整理', '核对', '答案', '解析']",硕士,100,2023-04-10 09:00:00,圣才电子书,101~300人,湖北省,互联网|游戏|软件,2023-04-10,2023
统计学编辑实习生,150.0,3个月,"['统计学', '专业', '考研', '考证', '相关', '笔记', '整理', '核对', '答案', '解析']",硕士,100,2023-04-10 09:00:00,圣才电子书,101~300人,湖北省,互联网|游戏|软件,2023-04-10,2023
风险管理岗,102.5,3个月,"['协助', '投资', '组合', '风险', '管理工作', '投资', '组合', '市场', '风险', '流动性', '风险', '信用风险', '进行', '识别', '评估', '监控']",硕士,1,2023-03-28 17:54:00,东海基金,51~100人,上海市,金融,2023-03-28,2023
国际商务实习生,105.0,长期,"['协助', '部门', '进行', '签证', '相关', '事务']",大专,1,2023-03-29 13:39:00,Fesco广东,301~1000人,广东省,咨询/法律/人力资源,2023-03-29,2023
短视频编导实习生,125.0,6个月,"['务必', '附上', '视频', '作品', '链接', '在线', '链接', '优于', '网盘', '方便', '审阅']",本科,1,2023-03-28 16:53:00,领英中国,101~300人,北京市,互联网|游戏|软件,2023-03-28,2023
新媒体运营实习生,100.0,3个月,"['拥有', '200', '粉丝', '职场', '第一', '大号', 'LinkedIn', '选题', '策划', '文章', '排版', '头条', '文章', '撰写', '编译']",本科,1,2023-03-28 16:52:00,领英中国,101~300人,北京市,互联网|游戏|软件,2023-03-28,2023
美术实习生,99.5,3个月,"['部门', '负责人', '领导', '团队', '协调', '配合', '参与', '创意', '设计', '工作', '\xa0']",本科,1,2023-03-28 14:02:00,dentsu,1001~3000人,北京市,广告|传媒|文化|体育,2023-03-28,2023
"Omni-channel Intern, Sales",110.0,6个月,"['Primary', '\xa0', 'Duties']",本科,2,2023-03-28 10:15:00,柯锐世,1001~3000人,上海市,汽车|机械|制造,2023-03-28,2023
招聘实习生,135.0,2个月,"['职位', '需求', '协助', '开发', '拓展', '有效', '招聘', '渠道', '多角度', '多渠道', '寻找', '候选人', '协助', '进行', '面试', '流程']",本科,2,2023-04-10 10:03:00,仲望咨询,101~300人,上海市,咨询/法律/人力资源,2023-04-10,2023
猎头管培生,135.0,3个月,"['协助', '顾问', '调查', '研究', '相关', '行业', '市场', '客户', '信息', '学习', '相关', '行业', '知识']",本科,2,2023-04-10 10:03:00,仲望咨询,101~300人,上海市,咨询/法律/人力资源,2023-04-10,2023
销售实习生,135.0,3个月,"['了解', '教育', 'X', '行业', '市场动态', '协助', '团队', '制定', '客户', '市场策略', '销售', '计划']",本科,3,2023-03-27 21:05:00,51WORLD,301~1000人,北京市,互联网|游戏|软件,2023-03-27,2023
TB实习生,160.0,4个月,"['配合', '销售', '做', '销售', '拓展', '挖掘', '客户', '需求']",本科,5,2023-03-27 21:04:00,51WORLD,301~1000人,北京市,互联网|游戏|软件,2023-03-27,2023
市场营销实习生,83.33,6个月,"['年度计划', '协调', '组织', '事业部', '参加', '行业', '展会']",本科,1,2023-03-27 17:37:00,中海达,1001~3000人,广东省,IT|通信|电子,2023-03-27,2023
Customer Screening Intern,165.0,6个月,"['职位', '机会']",本科,1,2023-03-27 16:38:00,飞利浦,3001人及以上,上海市,生物|医药,2023-03-27,2023
GBS HS OA Intern,165.0,6个月,['岗位职责'],本科,1,2023-03-27 16:32:00,飞利浦,3001人及以上,上海市,生物|医药,2023-03-27,2023
上市公司 · 猎头实习生线下,150.0,3个月,"['协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,10,2023-03-27 16:17:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-03-27,2023
