岗位名称,薪资待遇,实习时长,工作描述,学历要求,招聘人数,发布时间,公司名称,公司规模,工作地点,企业领域,发布日期,年
上市公司 · 猎头实习生线下,150.0,3个月,"['协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,10,2023-03-27 16:16:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-03-27,2023
上市公司 · 猎头实习生,150.0,3个月,"['协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,10,2023-03-27 15:43:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-03-27,2023
世界500强 核保部实习生,125.0,6个月,"['核保', '产品部', '实习生']",本科,1,2023-04-10 13:16:00,安世联合,1001~3000人,北京市,金融,2023-04-10,2023
官网运营实习生,140.0,3个月,"['\xa0', '使用', 'Adobe', '系统对', '网站', '内容', '进行', '基础', '运维']",不限,2,2023-04-06 13:51:00,杰尔广告,1001~3000人,北京市,广告|传媒|文化|体育,2023-04-06,2023
罗德与施瓦茨公司6G无线通信研究员实习生招聘,166.67,6个月,"['罗德', '施瓦茨', '公司', '6G', '无线通信', '研究员', '实习生', '招聘']",硕士,1,2023-04-04 17:30:00,中智职业发展有限公司,301~1000人,北京市,咨询/法律/人力资源,2023-04-04,2023
设计实习生,140.0,3个月,"['Art', '相关', '工作', '参与', '创意', '发想']",本科,1,2023-04-10 09:35:00,杰尔广告,1001~3000人,北京市,广告|传媒|文化|体育,2023-04-10,2023
实习生-销售团队,125.0,3个月,"['上海', '分公司', '职位']",本科,1,2023-04-10 10:32:00,安世联合,1001~3000人,北京市,金融,2023-04-10,2023
中盈保险资料审核实习生,145.0,2个月,"['中盈', '简介']",大专,2,2023-04-07 16:30:00,中智职业发展有限公司,301~1000人,北京市,咨询/法律/人力资源,2023-04-07,2023
投资实习生,105.0,3个月,"['\xa0', '协助', '投资', '经理', '开展', '市场', '行业', '研究', '参与', '独立', '负责', '行业', '信息', '梳理', '市场', '数据', '整理', '专家', '访谈', '行业', '报告', '撰写', '工作']",本科,1,2023-04-10 17:18:00,华侨银行股权投资部门,11~50人,上海市,金融,2023-04-10,2023
软件测试实习生,150.0,6个月,"['负责', 'bip', '产品', '接口', '工作', '产品', '业务', '测试']",本科,1,2023-04-07 14:49:00,用友网络,3001人及以上,北京市,互联网|游戏|软件,2023-04-07,2023
罗德与施瓦茨公司通信人工智能研究员实习生招聘,166.67,6个月,"['罗德', '施瓦茨', '公司', '通信', '人工智能', '研究员', '实习生', '招聘']",硕士,1,2023-04-04 17:30:00,中智职业发展有限公司,301~1000人,北京市,咨询/法律/人力资源,2023-04-04,2023
保险运营实习生,125.0,6个月,"['\xa0', '\xa0', '\xa0', 'Assist', '\xa0', 'to', '\xa0', 'handle', '\xa0', 'policy', '\xa0', 'admin', '\xa0', 'including', '\xa0', 'issue', '\xa0', 'policy', '\xa0', 'policy', '\xa0', 'cancellation']",本科,4,2023-04-03 11:19:00,安世联合,1001~3000人,北京市,金融,2023-04-03,2023
HR Intern,125.0,6个月,"['世界', '500', '强', '外企', '\xa0', '人力资源部', '实习生']",本科,1,2023-04-03 11:19:00,安世联合,1001~3000人,北京市,金融,2023-04-03,2023
新媒体运营实习生,150.0,3个月,"['媒体', '平台', '日常', '管理', '运营', '完成', '内容', '策划', '传播', '完善', '媒体', '矩阵', '\xa0']",本科,1,2023-03-25 12:55:00,用友股份,3001人及以上,北京市,IT|通信|电子,2023-03-25,2023
设计实习生,150.0,3个月,"['结合', '产品', '宣传', '设计', '各类', '海报', 'PPT', '视频']",本科,1,2023-03-25 12:55:00,用友股份,3001人及以上,北京市,IT|通信|电子,2023-03-25,2023
人力资源实习生,100.0,3个月,"['拓展', '招聘', '渠道', '发布', '职位', '更新', '招聘', '信息', '\xa0']",本科,1,2023-03-29 16:06:00,金蝶账无忧,101~300人,广东省,互联网|游戏|软件,2023-03-29,2023
监理实习生-青岛,86.5,6个月,"['负责', '现场', '监理', '项目管理', '工作']",大专,10,2023-04-06 16:00:00,同济咨询,301~1000人,上海市,咨询/法律/人力资源,2023-04-06,2023
项目实习生,150.0,3个月,"['协助', '公司', '项目', '信息', '收集', '投标', '准备', '\xa0']",本科,2,2023-04-10 17:47:00,刺猬 CIWEI,51~100人,广东省,互联网|游戏|软件,2023-04-10,2023
广告运营实习生,175.0,3个月,"['职责', '描述']",本科,1,2023-04-07 11:22:00,手回集团,301~1000人,广东省,互联网|游戏|软件,2023-04-07,2023
年报审计实习生,110.0,2个月,"['工作', '内容', '年报', '审计']",本科,3,2023-04-10 09:56:00,国富所,301~1000人,北京市,咨询/法律/人力资源,2023-04-10,2023
内勤实习生,125.0,3个月,"['职责', '描述']",本科,1,2023-04-07 11:28:00,手回集团,301~1000人,广东省,互联网|游戏|软件,2023-04-07,2023
拍摄剪辑实习生,140.0,2个月,"['要求', '独立', '完成', '抖', '音视频', '拍摄', '制作', '剪辑', '特效']",大专,5,2023-04-04 15:18:00,凯儿得乐,101~300人,广东省,快速消费品,2023-04-04,2023
新媒体运营,116.67,3个月,"['进行', '内容', '创作', '编辑', '媒体', '矩阵', '定位', '发布', '运营', '相关', '内容', '定期', '进行', '渠道', '研究', '用户', '分析']",本科,4,2023-04-06 10:43:00,刺猬 CIWEI,51~100人,广东省,互联网|游戏|软件,2023-04-06,2023
小红书运营实习生,116.67,3个月,"['负责', '小红书', '内容', '运营', '制作', '具有', '传播', '视频', '图文', '内容', '发布', '更新', '回复', '互动', '\xa0']",本科,2,2023-04-06 10:43:00,刺猬 CIWEI,51~100人,广东省,互联网|游戏|软件,2023-04-06,2023
人力实习生,160.0,3个月,"['筛选', '简历', '安排', '面试', '面试', '接待']",本科,1,2023-04-10 11:25:00,兔展,301~1000人,广东省,互联网|游戏|软件,2023-04-10,2023
售后助理实习,175.0,3个月,"['话费', '补贴', '300', '实报实销', '本科', '150', '硕士', '学历', '200']",本科,1,2023-03-29 13:23:00,上海中智,3001人及以上,上海市,咨询/法律/人力资源,2023-03-29,2023
项目执行合伙人,113.0,长期,"['合理安排', '校园', '招聘', '项目前期', '宣传', '任务', '进行', '监控', '跟进', '处理']",本科,6,2023-03-29 11:47:00,前程无忧,1001~3000人,广东省,互联网|游戏|软件,2023-03-29,2023
人力资源实习生,125.0,3个月,"['\xa0', '负责', 'IT', '行业', '相关', '职位', '招聘']",本科,5,2023-03-29 11:47:00,万宝盛华,101~300人,广东省,互联网|游戏|软件,2023-03-29,2023
项目执行合伙人,113.0,长期,"['负责', '校园', '招聘', '项目', '校园内', '推广', '工作', '跟进', '包括', '限于', '线下', '物料', '宣传', '网络', '推广', '校园', '大使', '执行', '情况', '跟进']",本科,6,2023-03-29 11:43:00,前程无忧,1001~3000人,广东省,互联网|游戏|软件,2023-03-29,2023
市场渠道合伙人,113.0,长期,"['学生', '团队', '管理', '团队', '人员', '招募', '培训', '运营', '维护', '高校', 'kol', '媒体', '渠道', '开发', '小红书', '抖音', '视频', '号']",本科,6,2023-03-29 11:38:00,前程无忧,1001~3000人,广东省,互联网|游戏|软件,2023-03-29,2023
校园渠道合伙人,113.0,长期,"['日常', '校园', '渠道', '任务', '领取', '执行']",本科,6,2023-03-29 11:33:00,前程无忧,1001~3000人,广东省,互联网|游戏|软件,2023-03-29,2023
校园执行合伙人,113.0,1个月,"['日常', '宣传', '任务', '领取', '执行']",本科,6,2023-03-29 09:47:00,前程无忧,1001~3000人,广东省,互联网|游戏|软件,2023-03-29,2023
会务助理,190.0,2个月,"['协助', '完成', '展前', '展期', '商务', '板块', '各项', '工作', '包括', '志愿者', '管理', '餐饮', '交通', '大会', '出入口', '管理']",大专,2,2023-03-31 16:49:00,深圳时尚家居设计周,101~300人,广东省,广告|传媒|文化|体育,2023-03-31,2023
广州粤语资源工程师助理,200.0,3个月,"['\xa0', '协助', '工程师', '开展', '人工智能', '语音', '合成', '研发', '工作', '提供', '语音', '语法', '语义', '规则', '总结', '优化']",本科,2,2023-03-24 16:29:00,上海科大讯飞,301~1000人,上海市,互联网|游戏|软件,2023-03-24,2023
薪资实习生,125.0,3个月,"['协助', '处理', '员工', '每月', '薪资', '核算', '完成', '上级', '交办', '工作', '\xa0']",本科,20,2023-03-24 13:36:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-03-24,2023
销售实习生,165.0,6个月,"['基础', '实习', '一对一', '导师', '暑期', '实习', '转正', '实习']",大专,50,2023-03-31 07:59:00,科锐国际,3001人及以上,上海市,咨询/法律/人力资源,2023-03-31,2023
财务实习生,155.0,3个月,"['支持', '公司', '结算', '系统', '日常', '操作', '管理', '\xa0']",本科,2,2023-04-06 18:52:00,科锐国际,1001~3000人,四川省,咨询/法律/人力资源,2023-04-06,2023
财务实习生,125.0,3个月,"['\xa0', '了解', '财务', '相关', '工作', '内容', '协调', '处理', '银行', '税务', '部门', '工作', '关系']",大专,2,2023-04-07 06:36:00,润普网络,101~300人,广东省,互联网|游戏|软件,2023-04-07,2023
猎头顾问实习生,150.0,3个月,"['\xa0', '协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,3,2023-04-07 08:41:00,科锐国际,1001~3000人,四川省,互联网|游戏|软件,2023-04-07,2023
招聘助理实习生,150.0,2个月,"['\xa0', '协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,3,2023-04-10 14:11:00,科锐国际,1001~3000人,四川省,互联网|游戏|软件,2023-04-10,2023
猎头实习生,175.0,3个月,"['客户', '所在', '行业', '客户', '需求', '目标', '职位', '分析', '拟定', '一套', '完善', '用人', '寻访', '目标', '公司', '候选人', '寻访', '方案']",本科,5,2023-04-10 14:30:00,英特利普,51~100人,广东省,IT|通信|电子,2023-04-10,2023
投资实习生,105.0,3个月,"['协助', '团队', '进行', '物流', '供应链', '相关', '行业', '信息', '搜寻', '整理']",本科,3,2023-04-10 16:27:00,远海物流基金,10人以内,上海市,金融,2023-04-10,2023
前台行政实习生,125.0,3个月,"['负责', '公司', '前台', '接待', '访客', '及时', '准确', '通知', '被访', '人员']",大专,1,2023-04-09 06:42:00,润普网络,101~300人,广东省,互联网|游戏|软件,2023-04-09,2023
CEO助理,135.0,3个月,"['CEO', '日常', '行程', '协调', '安排', '\xa0']",本科,1,2023-04-07 17:28:00,智领国际,11~50人,广东省,咨询/法律/人力资源,2023-04-07,2023
会计实习生,100.0,长期,"['工作', '内容']",大专,30,2023-04-06 10:57:00,顶呱呱集团,3001人及以上,广东省,咨询/法律/人力资源,2023-04-06,2023
人事实习生,150.5,3个月,"['负责', '员工', '入', '离职', '流程', '手续', '办理']",本科,1,2023-04-04 11:52:00,科翼传播,101~300人,上海市,广告|传媒|文化|体育,2023-04-04,2023
研究员,90.0,3个月,"['行业', '研究', '数据', '研究', '量化', '研究', '基金', '研究']",本科,3,2023-04-10 15:23:00,锆石私募,10人以内,浙江省,金融,2023-04-10,2023
猎头顾问实习生,150.0,3个月,"['目标', '职位', '做', '分析', '制定', '目标', '候选人', '寻访', '方案']",本科,20,2023-04-10 09:53:00,科锐国际,1001~3000人,四川省,互联网|游戏|软件,2023-04-10,2023
猎头实习生,150.0,3个月,"['协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,30,2023-04-10 10:24:00,科锐国际,1001~3000人,陕西省,咨询/法律/人力资源,2023-04-10,2023
HR实习生,150.0,3个月,"['负责', '公司', '业务', '团队', '维护', '拓展', '公司', '招聘', '渠道', '更新', '招聘', '信息']",本科,30,2023-04-10 10:24:00,科锐国际,1001~3000人,陕西省,咨询/法律/人力资源,2023-04-10,2023
猎头顾问实习生,150.0,3个月,"['协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,30,2023-04-10 09:53:00,科锐国际,1001~3000人,四川省,互联网|游戏|软件,2023-04-10,2023
猎头顾问实习生,150.0,2个月,"['\xa0', '协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,3,2023-04-10 14:12:00,科锐国际,1001~3000人,四川省,互联网|游戏|软件,2023-04-10,2023
微信编辑,100.0,6个月,"['负责', '微信', '头部', '科技', '大号', '文章', '撰写']",大专,2,2023-04-04 15:44:00,锋潮网络,11~50人,广东省,互联网|游戏|软件,2023-04-04,2023
实习媒介执行,105.0,5个月,"['建立', '广告', '排期', '定期', '更新', '完善', '媒介', '信息库', '负责', '项目', '执行', '进度', '维稳']",大专,2,2023-04-04 15:44:00,锋潮网络,11~50人,广东省,互联网|游戏|软件,2023-04-04,2023
人事实习生,125.0,3个月,"['\xa0', '结合', '公司', '战略', '发展', '需求', '制定', '人力资源', '发展', '规划', '合理', '调配', '公司', '人力资源']",大专,2,2023-04-08 07:10:00,润普网络,101~300人,广东省,互联网|游戏|软件,2023-04-08,2023
人力资源实习生,150.0,3个月,"['\xa0', '协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,3,2023-04-10 16:35:00,科锐国际,1001~3000人,四川省,互联网|游戏|软件,2023-04-10,2023
出口清关专员,175.0,3个月,"['工作', '职责']",本科,5,2023-04-10 16:42:00,虹科电子,51~100人,广东省,IT|通信|电子,2023-04-10,2023
产品工程师实习生,175.0,3个月,"['\xa0', '负责', '国内外', '产品', '市场行情', '调研', '分析', '分析', '开发', '针对性', '产品', '现有', '产品', '优化']",本科,5,2023-04-10 16:45:00,虹科电子,51~100人,广东省,IT|通信|电子,2023-04-10,2023
猎头招聘助理实习生,135.0,3个月,"['协助', '猎头', '顾问', '专业', '方式', '进行', '人选', '搜寻']",本科,3,2023-04-07 17:28:00,智领国际,11~50人,广东省,咨询/法律/人力资源,2023-04-07,2023
财务实习生,115.0,3个月,"['地产', '行业', 'TOP10', '上市公司', '财务', '实习', '岗位']",本科,2,2023-04-06 18:52:00,科锐国际,1001~3000人,四川省,咨询/法律/人力资源,2023-04-06,2023
行政实习生,120.0,3个月,"['来访', '客户', '接待', '会议', '服务']",本科,2,2023-04-03 18:09:00,赛迪软测,101~300人,北京市,互联网|游戏|软件,2023-04-03,2023
股权投行承做实习生,110.0,2个月,"['协助', '项目组', '人员', '负责', '股权', '业务', '项目', '承', '做', '参与', '项目', '尽职', '调查', '方案设计', '工作', '底稿', '申报材料', '制作', '项目', '报批', '项目', '发行', '全过程', '运作']",硕士,2,2023-03-24 11:03:00,天风证券,301~1000人,湖北省,金融,2023-03-24,2023
人力实习生,120.0,3个月,"['协助', '处理', '公司', '人力资源', '相关', '文件', '档案', '收录', '整理']",本科,2,2023-04-03 17:31:00,赛迪软测,101~300人,北京市,互联网|游戏|软件,2023-04-03,2023
公关实习生,80.5,3个月,"['大快', '背景', '轮岗', '客户', '感受', '外企', '国企', '背景', '客户', '需求', '专业', '公关', '应该', '提供', '何种', '应对', '需求']",本科,2,2023-04-03 11:17:00,环智传媒,51~100人,广东省,广告|传媒|文化|体育,2023-04-03,2023
人力实习生-员工关系方向,200.0,长期,"['工作', '内容']",本科,2,2023-03-28 11:05:00,万宝盛华,101~300人,广东省,互联网|游戏|软件,2023-03-28,2023
项目监管实习生,150.0,6个月,"['上市', '凡科', '企业', '用户', '提供', '多元', '高效', '易用', '互联网', '工具', '帮助', '越来越', '企业', '有效', '降低', '运营', '成本', '凡科', '规模', '扩大', '期待', '新鲜血液', '加入']",大专,2,2023-03-28 10:25:00,凡科,301~1000人,广东省,互联网|游戏|软件,2023-03-28,2023
视频剪辑实习生,125.0,3个月,"['负责', '课程', '视频', '错误', '剪辑', '配', '字幕', '逐字', '稿']",本科,1,2023-03-27 11:35:00,信公咨询,101~300人,上海市,咨询/法律/人力资源,2023-03-27,2023
质量实习生,125.0,4个月,['岗位职责'],本科,3,2023-03-27 09:27:00,法雷奥佛山冷却,301~1000人,广东省,汽车|机械|制造,2023-03-27,2023
招聘实习生,110.0,3个月,"['负责', '招聘', '计划', '实施', '维护', '招聘', '渠道', '业务部门', '协调']",本科,20,2023-03-23 19:20:00,聚鑫通,301~1000人,辽宁省,咨询/法律/人力资源,2023-03-23,2023
算法实习生,200.0,4个月,"['自动', '驾驶', '算法', '对接', '相关', '工作']",本科,2,2023-03-23 16:55:00,51WORLD,301~1000人,北京市,互联网|游戏|软件,2023-03-23,2023
web开发工程师,175.0,4个月,"['\xa0', '车辆', '自动', '驾驶', '仿真', '平台', 'Web', '功能设计', '开发', '实现']",本科,2,2023-03-23 16:49:00,51WORLD,301~1000人,北京市,互联网|游戏|软件,2023-03-23,2023
日语合同管理实习生,165.0,6个月,"['岗位', '机会']",本科,1,2023-03-23 16:33:00,飞利浦,3001人及以上,上海市,生物|医药,2023-03-23,2023
TB实习生,160.0,4个月,"['配合', '销售', '做', '销售', '拓展', '挖掘', '客户', '需求']",本科,5,2023-03-23 16:32:00,51WORLD,301~1000人,北京市,互联网|游戏|软件,2023-03-23,2023
TB实习生,160.0,4个月,"['配合', '销售', '做', '销售', '拓展', '挖掘', '客户', '需求']",本科,2,2023-03-23 16:30:00,51WORLD,301~1000人,北京市,互联网|游戏|软件,2023-03-23,2023
TB实习生,160.0,4个月,"['配合', '销售', '做', '销售', '拓展', '挖掘', '客户', '需求']",本科,2,2023-03-23 16:25:00,51WORLD,301~1000人,北京市,互联网|游戏|软件,2023-03-23,2023
TB实习生,160.0,6个月,"['配合', '销售', '做', '销售', '拓展', '挖掘', '客户', '需求']",本科,2,2023-03-23 16:18:00,51WORLD,301~1000人,北京市,互联网|游戏|软件,2023-03-23,2023
财务实习,100.0,3个月,"['2023', '2024', '应届', '毕业生', '本科', '以上', '财务', '会计', '专业']",本科,1,2023-03-23 14:26:00,英可瑞,301~1000人,广东省,IT|通信|电子,2023-03-23,2023
人力资源岗,116.67,3个月,"['执行', '日常', '招聘', '工作', '包括', '简历', '筛选', '面试', '安排']",本科,1,2023-03-23 14:10:00,安全研究院,301~1000人,广东省,政府/非盈利机构/其他,2023-03-23,2023
招聘实习生 ,125.0,3个月,"['利用', '招聘', '渠道', '发布', '招聘广告', '寻求', '符合', '公司', '标准', '业务', '发展', '人才']",本科,20,2023-03-23 14:06:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-03-23,2023
平面设计实习生,125.0,3个月,"['\xa0', '协助', '市场', '运营', '培训', '团队', '进行', '各类', '海报设计']",本科,20,2023-03-23 14:01:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-03-23,2023
社保实习生,125.0,3个月,"['整理', '城市', '社保', '公积金', '政策']",本科,20,2023-03-23 14:00:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-03-23,2023
报销实习生,125.0,3个月,"['协助', '组内', '人员', '完成', '数据录入']",本科,20,2023-03-23 13:56:00,科锐国际,3001人及以上,北京市,咨询/法律/人力资源,2023-03-23,2023
人力资源品牌实习生,135.0,长期,"['Support', '\xa0', 'Employer', '\xa0', 'Branding', '\xa0', 'project', '\xa0', 'execution', '\xa0', 'g', '\xa0', 'internal', '\xa0', 'process', '\xa0', 'follow', '\xa0', 'up', '\xa0', 'branding', '\xa0', 'innovation', '\xa0', 'implementation']",本科,1,2023-03-23 12:42:00,费森尤斯医疗,1001~3000人,上海市,生物|医药,2023-03-23,2023
Brand & Market Management,175.0,3个月,"['We', '\xa0', 'are', '\xa0', 'looking', '\xa0', 'for', '\xa0', 'an', '\xa0', 'enthusiastic', '\xa0', 'intern', '\xa0', 'to', '\xa0', 'join', '\xa0', 'the', '\xa0', 'marketing', '\xa0', 'team', '\xa0', 'to', '\xa0', 'help', '\xa0', 'achieve', '\xa0', 'our', '\xa0', 'goals', '\xa0', 'The', '\xa0', 'intern', '\xa0', 'is', '\xa0', 'responsible', '\xa0', 'for', '\xa0', 'supporting', '\xa0', '\xa0', 'key', '\xa0', 'areas', '\xa0', 'of', '\xa0', 'work', '\xa0', 'marketing', '\xa0', 'expense', '\xa0', 'reimbursement', '\xa0', 'data', '\xa0', 'processing', '\xa0', 'and', '\xa0', 'business', '\xa0', 'intelligence', '\xa0', 'and', '\xa0', 'event', '\xa0', 'organization']",本科,1,2023-03-23 11:09:00,美的集团,3001人及以上,广东省,汽车|机械|制造,2023-03-23,2023
项目经理助理实习生,85.0,6个月,"['负责', '项目', '行政', '管理', '员工', '报销', '员工', '工时', '考勤', '员工', '宿舍', '快件', '传真', '收发', '部门', '行政', '相关', '工作']",本科,1,2023-03-23 10:18:00,亚信科技,3001人及以上,北京市,IT|通信|电子,2023-03-23,2023
互联网产品实习生,85.0,6个月,"['参与', '项目前期', '需求', '调研', '分析', '归类', '攒', '写', '需求', '文档', 'PRD', '完成', '产品', '原型', '设计']",本科,2,2023-03-23 10:17:00,亚信科技,3001人及以上,北京市,IT|通信|电子,2023-03-23,2023
行政专员/助理,83.33,6个月,"['负责', '项目', '行政', '管理', '员工', '报销', '员工', '工时', '考勤', '员工', '宿舍', '快件', '传真', '收发', '部门', '行政', '相关', '工作']",本科,1,2023-03-23 10:17:00,亚信科技,3001人及以上,北京市,IT|通信|电子,2023-03-23,2023
人事实习生,130.0,3个月,"['发布', '招聘', '信息', '维护', '各种渠道', '筛选', '候选人', '简历']",本科,2,2023-03-27 15:20:00,万宝盛华,101~300人,广东省,互联网|游戏|软件,2023-03-27,2023
市场部实习生,140.0,2个月,"['负责', '展会', '宣传', '素材', '准备', '包括', '图片', '制作', '视频剪辑']",本科,1,2023-03-27 15:17:00,光亚法兰克福,11~50人,广东省,广告|传媒|文化|体育,2023-03-27,2023
仓库货物整理兼职,125.0,4个月,"['工作', '内容', '整理', '仓库', '货物', '货物', '打包', '发货', '大件', '货']",不限,1,2023-03-27 10:04:00,善世服务,101~300人,广东省,咨询/法律/人力资源,2023-03-27,2023
剪辑实习生,135.0,3个月,"['使用', 'Adobe', '\xa0', 'Premiere', 'Final', '\xa0', 'Cut', '\xa0', 'Pro', '进行', '后期', '编辑']",本科,1,2023-03-28 19:43:00,虎嗅网,101~300人,北京市,广告|传媒|文化|体育,2023-03-28,2023
销售助理,183.33,长期,"['电话', '微信', '沟通', '方式', '客户', '建立联系', '提供', '专业', '选择', '建议']",本科,20,2023-03-23 14:48:00,学旅家,101~300人,上海市,互联网|游戏|软件,2023-03-23,2023
医学内容运营实习生,175.0,3个月,"['职位', '介绍']",硕士,1,2023-03-22 13:51:00,阿斯利康,3001人及以上,上海市,生物|医药,2023-03-22,2023
市场实习生,133.33,6个月,"['岗位', '内容']",大专,2,2023-03-23 09:16:00,深圳宝创,1001~3000人,广东省,汽车|机械|制造,2023-03-23,2023
财务实习生,133.33,6个月,['岗位职责'],大专,2,2023-03-23 09:13:00,深圳宝创,1001~3000人,广东省,汽车|机械|制造,2023-03-23,2023
合同助理,165.0,2个月,"['工作', '职责']",大专,1,2023-03-22 10:37:00,E+H,301~1000人,上海市,汽车|机械|制造,2023-03-22,2023
薪酬福利实习生,132.0,3个月,"['协助', '各类', '员工福利', '项目', '活动', '材料', '设计', '执行', '包括', '弹性', '福利', '认可', '激励', '储蓄', '计划']",本科,1,2023-03-22 10:16:00,费森尤斯医疗,1001~3000人,上海市,生物|医药,2023-03-22,2023
用户运营实习生,175.0,3个月,"['参与', '以下', '工作']",本科,1,2023-03-31 18:39:00,手回集团,301~1000人,广东省,互联网|游戏|软件,2023-03-31,2023
设计实习生,175.0,3个月,"['职责', '描述']",本科,1,2023-03-31 18:37:00,手回集团,301~1000人,广东省,互联网|游戏|软件,2023-03-31,2023
医学部实习生,125.0,3个月,"['\xa0', '制作', '内容', 'ppt', '\xa0']",本科,1,2023-03-21 17:15:00,益普生,3001人及以上,北京市,生物|医药,2023-03-21,2023
企业文化内容运营,210.0,3个月,"['\xa0', '理解', '业务', '文化', '运用', '媒体', '内容', '传播', '文章', '长图', '视频', '用户', '喜闻乐见', '内容', '形式', '面向', '员工', '传递', '公司', '文化']",本科,1,2023-03-21 16:25:00,美团,1001~3000人,北京市,互联网|游戏|软件,2023-03-21,2023
企业文化数据运营,210.0,3个月,"['\xa0', '支持', '员工', '沟通', '渠道', '员工', '沟通', '项目', '数据', '整理', '分析', '洞察', '用户', '行为', '发现', '问题', '提出', '改进', '建议']",本科,1,2023-03-21 16:25:00,美团,1001~3000人,北京市,互联网|游戏|软件,2023-03-21,2023
短视频运营编导实习生,135.0,3个月,"['制作', '适合', '小红书', '抖音', '社交', '平台', '脚本', '拍摄', '大纲']",本科,1,2023-03-21 14:57:00,爱点击,1001~3000人,上海市,互联网|游戏|软件,2023-03-21,2023
金融实习生,166.67,长期,"['负责', '公司', '财经新闻', '更新', '早盘', '点评', '收盘', '点评', '内容', '推送']",本科,17,2023-03-22 11:19:00,经传多赢,1001~3000人,广东省,金融,2023-03-22,2023
剪辑实习生,150.0,3个月,['岗位职责'],本科,1,2023-03-21 14:09:00,百姓网,301~1000人,上海市,互联网|游戏|软件,2023-03-21,2023
线上实习生,150.0,3个月,"['利用', '招聘', '渠道', '发布', '招聘广告', '寻求', '符合', '公司', '标准', '业务', '发展', '人才']",本科,40,2023-03-28 10:17:00,科锐国际,3001人及以上,上海市,咨询/法律/人力资源,2023-03-28,2023
