岗位名称,薪资待遇,实习时长,工作描述,学历要求,招聘人数,发布时间,公司名称,公司规模,工作地点,企业领域,发布日期,年
线上实习生,150.0,3个月,"['负责', '提供', '活动', '策划', '规划', '组织', '学生', '开展', '各类', '活动', '比赛', '宣传', '扩大', '目标', '高校', '雇主', '品牌', '影响力']",本科,40,2023-03-28 10:11:00,科锐国际,3001人及以上,上海市,咨询/法律/人力资源,2023-03-28,2023
法务实习生,110.0,6个月,"['负责', '部门', '文书', '行政', '工作', '合同', '校对', '打印', '盖章', '案例', '编写']",本科,1,2023-03-22 09:06:00,Fesco广东,301~1000人,广东省,咨询/法律/人力资源,2023-03-22,2023
视频剪辑实习生,200.0,4个月,"['工作', '职责']",本科,1,2023-03-21 10:37:00,百姓网,301~1000人,上海市,互联网|游戏|软件,2023-03-21,2023
市场部实习生,135.0,2个月,"['职位', '描述']",本科,2,2023-03-27 10:28:00,虎嗅网,101~300人,北京市,广告|传媒|文化|体育,2023-03-27,2023
市场实习生,175.0,3个月,"['职责', '描述']",大专,1,2023-03-30 14:41:00,手回集团,301~1000人,广东省,互联网|游戏|软件,2023-03-30,2023
用户运营实习生,175.0,3个月,"['职责', '描述']",本科,1,2023-03-30 14:36:00,手回集团,301~1000人,广东省,互联网|游戏|软件,2023-03-30,2023
招聘助理实习生,150.0,3个月,"['\xa0', '协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,3,2023-03-31 11:10:00,科锐国际,1001~3000人,四川省,互联网|游戏|软件,2023-03-31,2023
商务运营实习生,175.0,3个月,"['职责', '描述']",本科,1,2023-03-30 14:34:00,手回集团,301~1000人,广东省,互联网|游戏|软件,2023-03-30,2023
平面设计实习生 Design Intern,125.0,3个月,"['\xa0', 'Assist', '\xa0', 'in', '\xa0', 'the', '\xa0', 'basic', '\xa0', 'design', '\xa0', 'work', '\xa0', 'of', '\xa0', 'the', '\xa0', 'company', 's', '\xa0', 'social', '\xa0', 'medias', '\xa0', 'such', '\xa0', 'as', '\xa0', 'photo', '\xa0', 'processing', '\xa0', 'copywriting', '\xa0', 'composing', '\xa0', 'and', '\xa0', 'poster', '\xa0', 'design']",本科,1,2023-04-06 08:51:00,德利康,11~50人,广东省,生物|医药,2023-04-06,2023
德语翻译实习生,125.0,3个月,"['\xa0', 'Assist', '\xa0', 'the', '\xa0', 'team', '\xa0', 'to', '\xa0', 'do', '\xa0', 'the', '\xa0', 'company', '\xa0', 'documents', '\xa0', 'translation']",本科,1,2023-04-06 08:51:00,德利康,11~50人,广东省,生物|医药,2023-04-06,2023
新媒体运营实习生,125.0,3个月,"['\xa0', 'Assist', '\xa0', 'in', '\xa0', 'the', '\xa0', 'basic', '\xa0', 'design', '\xa0', 'work', '\xa0', 'of', '\xa0', 'the', '\xa0', 'company', 's', '\xa0', 'social', '\xa0', 'medias', '\xa0', 'such', '\xa0', 'as', '\xa0', 'photo', '\xa0', 'processing', '\xa0', 'copywriting', '\xa0', 'and', '\xa0', 'poster', '\xa0', 'design']",本科,1,2023-04-06 08:51:00,德利康,11~50人,广东省,生物|医药,2023-04-06,2023
总经办实习生,125.0,2个月,"['工作', '内容']",本科,1,2023-04-10 14:59:00,B.Duck 小黄鸭,301~1000人,广东省,快速消费品,2023-04-10,2023
法务实习生,125.0,3个月,['岗位职责'],本科,2,2023-04-10 15:07:00,B.Duck 小黄鸭,301~1000人,广东省,快速消费品,2023-04-10,2023
海外公寓咨询顾问,175.0,2个月,"['岗位', '要求']",本科,20,2023-03-21 13:24:00,学旅家,101~300人,上海市,互联网|游戏|软件,2023-03-21,2023
内容运营实习生,116.67,3个月,"['职位', '描述']",本科,2,2023-03-20 15:29:00,丁香园,1001~3000人,浙江省,互联网|游戏|软件,2023-03-20,2023
选品实习生,140.0,3个月,"['\xa0', '负责', '开发', '潜力', '成为', '爆款', '品类', '产品', '进行', '资源', '拓展', '维护']",本科,2,2023-03-27 11:20:00,企鹅吃喝指南,51~100人,上海市,互联网|游戏|软件,2023-03-27,2023
百科优质内容运营实习生-化学方向,147.5,3个月,"['用户', '生产', '高校', '百科', '条目', '进行', '打分', '给出', '修改意见', '内容', '质量', '进行', '把关']",本科,1,2023-03-20 14:31:00,字节跳动,3001人及以上,上海市,互联网|游戏|软件,2023-03-20,2023
销售商务专员,155.0,2个月,[],本科,1,2023-03-21 09:26:00,盖瑞特,1001~3000人,上海市,汽车|机械|制造,2023-03-21,2023
财务实习生,110.0,3个月,"['增值税', '专用发票', '增值税', '普通发票', '广东省', '地方', '税收', '通用', '发票', '开具']",本科,2,2023-03-20 09:21:00,东软,3001人及以上,广东省,互联网|游戏|软件,2023-03-20,2023
门店实习生,140.0,3个月,"['实习', '岗位', '介绍', '原则上', '实习生', '储备', '干部', '门店', '实习', '实习', '结束', '特长', '意愿', '实习', '评价', '分配', '门店', '采购部', '商品', '企划部', '仓储', '部门', '部门', '业务', '需求', '实习生', '无需', '门店', '实习', '职能', '岗位', '实习']",大专,10,2023-03-30 11:51:00,逸之源,101~300人,浙江省,快速消费品,2023-03-30,2023
财务助理,115.0,3个月,"['协助', '领导', '收集', '整理', '相关', '资料']",大专,4,2023-04-10 14:36:00,成功快车,51~100人,广东省,互联网|游戏|软件,2023-04-10,2023
软件测试实习生,155.0,3个月,"['承担', '多媒体', '软件', '产品质量', '测试', '管理', '相关', '工作']",本科,1,2023-04-10 13:13:00,尼禄软件,11~50人,浙江省,互联网|游戏|软件,2023-04-10,2023
人力资源实习生,110.0,3个月,"['方法', '人才库', '网站', '社交', '平台', '完成', '目标', '候选人', '搜寻', '工作']",本科,1,2023-04-10 17:42:00,募格网络,50~150人,陕西省,互联网|游戏|软件,2023-04-10,2023
UI实习生,155.0,4个月,"['\xa0', '参与', '公司', '产品', '移动', 'PC', '用户界面', '交互', '设计', 'UI', '设计', '\xa0']",本科,3,2023-04-06 10:21:00,尼禄软件,11~50人,浙江省,互联网|游戏|软件,2023-04-06,2023
AI绘画平面实习生,155.0,长期,"['\xa0', '一定', '线上', '宣传', '物料', '设计', '排版', '经验', '移动', '端的', '设计', '经验', '优先']",本科,1,2023-04-10 13:13:00,尼禄软件,11~50人,浙江省,互联网|游戏|软件,2023-04-10,2023
文员助理实习生,125.0,2个月,"['工作', '职责']",大专,3,2023-04-10 09:11:00,募格网络,50~150人,陕西省,互联网|游戏|软件,2023-04-10,2023
法律合规部实习生,225.0,3个月,"['协助', '支持', '投资', '业务', '对拟', '投', '项目', '进行', '法律', '合规', '初步', '调研', '详细', '尽调', '整理', '工作', '底稿', '撰写', '法律', '尽调', '报告', '进行', '法律', '合规性', '评估', '揭示', '风险', '提出', '响应', '解决方案']",硕士,1,2023-03-30 09:36:00,国投招商,101~300人,江苏省,金融,2023-03-30,2023
法务实习生,135.0,3个月,['岗位职责'],本科,1,2023-03-28 15:55:00,编程猫,3001人及以上,广东省,互联网|游戏|软件,2023-03-28,2023
Marketing and Communication,125.0,4个月,"['\xa0', '社交', '媒体', '主要', '负责', '小红书', '视频', '号', 'B', '站', '协助', '微信', '公众', '号', 'SKEMA', '\xa0', 'Suzhou', '\xa0', '微信', '朋友圈', '微博', '运营']",本科,2,2023-03-27 09:37:00,SK商学院,11~50人,江苏省,教育培训,2023-03-27,2023
市场招生助理,125.0,3个月,"['维护', '客户', '收集', '更新', '来自', '渠道', '潜在', '客户', '信息']",本科,1,2023-03-27 09:37:00,SK商学院,11~50人,江苏省,教育培训,2023-03-27,2023
财务实习生,140.0,6个月,"['\xa0', '协助', '主管', '完成', '基础', '财务', '审批', '流程']",大专,1,2023-03-29 17:51:00,淘米网络,301~1000人,上海市,互联网|游戏|软件,2023-03-29,2023
运营实习生,150.0,3个月,"['协助', '私募', '基金', '设立', '过程', '募集', '成立', '备案', '工作']",本科,2,2023-03-29 17:33:00,展弘投资,11~50人,上海市,金融,2023-03-29,2023
Analyst Intern,110.0,3个月,"['\xa0', 'Copy', '\xa0', 'editing', '\xa0', 'on', '\xa0', 'both', '\xa0', 'Chinese', '\xa0', 'and', '\xa0', 'English']",本科,1,2023-04-07 10:36:00,RTG,51~100人,上海市,广告|传媒|文化|体育,2023-04-07,2023
人力资源咨询项目助理,110.0,3个月,"['线上', '参与', '配合', '人力资源', '项目', '调研', '分析', '方案', '配套', '材料', '梳理', '设计', '\xa0']",本科,10,2023-04-04 10:48:00,驱动咨询,51~100人,上海市,咨询/法律/人力资源,2023-04-04,2023
咨询师,150.0,3个月,"['交通运输', '部', '提供', '技术', '支撑']",硕士,1,2023-04-10 14:09:00,中路交科,11~50人,北京市,咨询/法律/人力资源,2023-04-10,2023
投标助手,150.0,3个月,['岗位职责'],本科,1,2023-04-07 13:37:00,普仕英才,51~100人,北京市,咨询/法律/人力资源,2023-04-07,2023
猎头顾问助理实习生,115.0,3个月,"['协助', '资深', '猎头', '顾问', '整理', '收集', '目标', '行业', '信息', '分析', '客户', '需求']",本科,5,2023-04-06 09:34:00,赛睿人力资源,301~1000人,广东省,咨询/法律/人力资源,2023-04-06,2023
VIP特邀买家实习生,170.0,4个月,[],大专,10,2023-04-07 09:05:00,cioe中国光博会,51~100人,广东省,政府/非盈利机构/其他,2023-04-07,2023
客户经理助理,150.0,3个月,"['商务', '线索', '挖掘', '搜寻', '各地', '创业', '大赛', '人才', '政策', '相关', '信息', '协助', '数据', '统计']",本科,100,2023-04-07 11:40:00,景行科创,11~50人,浙江省,咨询/法律/人力资源,2023-04-07,2023
校内大使实习,100.0,长期,"['\xa0', '在校', '工作', '负责', '海亮', '国际', '语培', '校园', '品牌', '产品', '宣传', '工作', '品牌', '推广', '课程', '宣传', '筹备', '社群']",本科,30,2023-04-10 13:28:00,海亮国际教育,101~300人,浙江省,教育培训,2023-04-10,2023
行政助理,125.0,长期,"['\xa0', '协助', '处理', '公司', '办公室', '事务', '包括', '办公', '费用', '报销', '发票', '开具', '活动', '组织']",大专,1,2023-04-10 10:53:00,迈睿咨询,11~50人,广东省,咨询/法律/人力资源,2023-04-10,2023
助理猎头顾问,125.0,长期,"['客户', '职位', '需求', '评估', '分析', '分析', '招聘', '需求', '详细信息', '实施', '有效', '招聘', '行动']",本科,2,2023-04-10 10:53:00,迈睿咨询,11~50人,广东省,咨询/法律/人力资源,2023-04-10,2023
客户运营,150.0,长期,"['负责', '联系', '维护', '创业项目']",不限,5,2023-04-10 17:52:00,景行创服,10人以内,浙江省,政府/非盈利机构/其他,2023-04-10,2023
人力资源咨询项目助理,125.0,2个月,"['线上', '参与', '配合', '人力资源', '项目', '调研', '分析', '方案', '配套', '材料', '梳理', '设计', '\xa0']",本科,30,2023-04-04 10:48:00,驱动咨询,51~100人,上海市,咨询/法律/人力资源,2023-04-04,2023
猎头助理实习生,110.0,长期,"['项目经理', '培训', '指导', '电话', '沟通', '为主', '进行', '人才', '初期', '寻访']",不限,3,2023-04-09 10:10:00,赛睿人力资源,301~1000人,广东省,咨询/法律/人力资源,2023-04-09,2023
PRIntern,125.0,3个月,"['Sample', '\xa0', 'management']",本科,1,2023-04-07 10:36:00,RTG,51~100人,上海市,广告|传媒|文化|体育,2023-04-07,2023
人力资源实习生,110.0,3个月,"['项目', '要求', '公司', '系统', '数据库', '进行', '分类', '整理', '录入']",本科,1,2023-04-07 09:45:00,赛睿人力资源,301~1000人,广东省,咨询/法律/人力资源,2023-04-07,2023
猎头顾问实习生,150.0,3个月,"['协助', '专业', '顾问', '分析', '客户', '职位', '需求', '明确', '目标', '公司', '用人', '需求', '候选人', '职业', '发展', '诉求']",本科,30,2023-04-10 10:01:00,科锐国际,101~300人,吉林省,咨询/法律/人力资源,2023-04-10,2023
行政/文员,110.0,3个月,"['负责', '公司', '接待', '访客', '及时', '准确', '通知', '被访', '人员']",大专,2,2023-04-10 10:50:00,普仕英才,51~100人,北京市,咨询/法律/人力资源,2023-04-10,2023
猎头顾问助理实习生,100.0,3个月,"['协助', '资深', '顾问', '整理', '收集', '目标', '行业', '信息', '客户', '所在', '行业', '客户', '需求', '目标', '职位', '分析', '拟定', '候选人', '寻访', '方案']",本科,2,2023-04-10 09:45:00,赛睿人力资源,301~1000人,广东省,咨询/法律/人力资源,2023-04-10,2023
职称专员,110.0,长期,"['负责', '提供', '类别', '职称评定', '政策', '解读', '职称', '规划', '职称', '申报', '流程', '服务', '工作']",大专,2,2023-04-10 10:34:00,科沃园集团,51~100人,广东省,咨询/法律/人力资源,2023-04-10,2023
财务实习生,110.0,3个月,"['协助', '会计', '处理', '日常', '工作', '事项']",大专,2,2023-04-06 09:34:00,赛睿人力资源,301~1000人,广东省,咨询/法律/人力资源,2023-04-06,2023
猎头实习生,135.0,长期,"['深入', '了解', '行业', '客户', '职位', '信息', '制定', '搜索', '方向', '目标']",本科,3,2023-04-10 10:53:00,迈睿咨询,11~50人,广东省,咨询/法律/人力资源,2023-04-10,2023
助理咨询师,180.0,3个月,"['\xa0', '协助', '咨询', '顾问', '参与', '公司', '咨询', '研究', '项目', '搜集', '资料', '报告', '撰写']",本科,5,2023-04-10 17:36:00,君百略咨询,51~100人,北京市,咨询/法律/人力资源,2023-04-10,2023
新媒体运营实习生,165.0,3个月,"['参与', '公司', '产品', '内容', '品牌形象', '推广', '宣传', '工作', '各类', '渠道', '分享', '机制', '建立', '提升', '资讯', '流量']",本科,1,2023-04-10 17:36:00,君百略咨询,51~100人,北京市,咨询/法律/人力资源,2023-04-10,2023
薪酬管理实习生,90.0,3个月,"['协助', '完成', '员工', '信息', '维护', '档案', '整理', '工作']",本科,1,2023-04-10 09:44:00,赛睿人力资源,301~1000人,广东省,咨询/法律/人力资源,2023-04-10,2023
活动实习生,175.0,6个月,"['\xa0', '能够', '活动', '进行', '策划', '执行', '评估', '监测', '善用', '平台', '玩法', '整合', '活动', '资源']",本科,1,2023-04-10 14:17:00,BT教育,101~300人,广东省,互联网|游戏|软件,2023-04-10,2023
短视频达人 新媒体运营实习生 北京,175.0,3个月,['岗位职责'],本科,5,2023-03-29 13:35:00,中科美伦数字技术股份公司,11~50人,北京市,生物|医药,2023-03-29,2023
培训实习生,175.0,3个月,"['职责', '描述']",本科,1,2023-03-28 15:15:00,手回集团,301~1000人,广东省,互联网|游戏|软件,2023-03-28,2023
市场运营实习生,175.0,3个月,"['职责', '描述']",本科,1,2023-03-28 15:04:00,手回集团,301~1000人,广东省,互联网|游戏|软件,2023-03-28,2023
招聘顾问实习生,130.0,3个月,"['客户', '所在', '行业', '客户', '需求', '目标', '职位', '分析', '拟定', '一套', '完善', '用人', '寻访', '目标', '公司', '候选人', '寻访', '方案']",本科,10,2023-04-03 10:19:00,普仕英才,51~100人,北京市,咨询/法律/人力资源,2023-04-03,2023
创意视觉设计师实习生,165.0,6个月,"['\xa0', '协助', '同事', '完成', '小米', '平台', '场景', '智能', '营销', '创意', '视觉', '设计', '包括', '电视', 'OTT', 'AIOT', '品牌', '主在', '小米', '生态', '平台', '投放', '广告', '制定', '创意', '解决方案']",本科,1,2023-03-22 16:39:00,小米科技,3001人及以上,上海市,互联网|游戏|软件,2023-03-22,2023
行业研究员实习生,65.0,3个月,"['\xa0', '行业', '公司', '财务', '基本面', '分析', '研究', '上市公司', '价值', '撰写', '投资', '报告']",本科,1,2023-03-28 14:01:00,大谦资管,10人以内,北京市,金融,2023-03-28,2023
部门助理,135.0,长期,"['制作', '管理', '数据报表']",本科,1,2023-03-28 13:56:00,FAFULI,101~300人,上海市,咨询/法律/人力资源,2023-03-28,2023
信息审核实习生,150.0,3个月,"['网络', '信息安全', '当前', '热门', '岗位', '获得', '网络', '信息安全', '第一手', '信息', '走', '政策', '前线', '跟上', '时代', '步伐']",大专,1,2023-03-22 09:52:00,凡科,301~1000人,广东省,互联网|游戏|软件,2023-03-22,2023
小红书运营实习生,175.0,3个月,"['职责', '描述']",本科,1,2023-03-27 10:29:00,手回集团,301~1000人,广东省,互联网|游戏|软件,2023-03-27,2023
蔚来产品专家,125.0,6个月,"['展厅', '接待', '潜在用户', '介绍', '车辆', '信息', '解答', '疑问']",大专,1,2023-03-17 16:51:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-17,2023
交付实习生,125.0,6个月,"['负责', '交付', '现场', '秩序', '维护', '物料', '准备']",大专,1,2023-03-17 16:50:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-17,2023
服务代表实习生,125.0,4个月,"['蔚来', '汽车', '服务', '流程', '负责', '车辆', '接待', '及交车', '工作', '确保', '交车', '车辆', '完成', '所有', '服务', '诉求', '项目']",大专,2,2023-03-17 16:49:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-17,2023
蔚来顾问助理,125.0,6个月,"['展厅', '接待', '潜在用户', '介绍', '车辆', '信息', '解答', '疑问']",大专,1,2023-03-17 16:49:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-17,2023
蔚来产品专家,125.0,6个月,"['展厅', '接待', '潜在用户', '介绍', '车辆', '信息', '解答', '疑问']",大专,1,2023-03-17 16:49:00,NIO蔚来,3001人及以上,上海市,汽车|机械|制造,2023-03-17,2023
法务助理实习生/Paralegal Internship,165.0,6个月,"['\xa0', 'This', '\xa0', 'is', '\xa0', 'an', '\xa0', 'exciting', '\xa0', 'internship', '\xa0', 'opportunity', '\xa0', 'for', '\xa0', 'those', '\xa0', 'who', '\xa0', 'are', '\xa0', 'seeking', '\xa0', 'for', '\xa0', 'practical', '\xa0', 'working', '\xa0', 'experience', '\xa0', 'and', '\xa0', 'fully', '\xa0', 'involving', '\xa0', 'in', '\xa0', 'team', '\xa0', 'cooperation', '\xa0', 'in', '\xa0', 'large', '\xa0', 'multinational', '\xa0', 'companies', '\xa0', 'You', '\xa0', 'will', '\xa0', 'closely', '\xa0', 'support', '\xa0', 'the', '\xa0', 'work', '\xa0', 'of', '\xa0', 'Legal', '\xa0', 'Manager', '\xa0', 'in', '\xa0', 'China', '\xa0', 'as', '\xa0', 'well', '\xa0', 'as', '\xa0', 'APAC', '\xa0', 'Legal', '\xa0', 'Head']",本科,2,2023-03-17 14:18:00,隶属世界500强达飞集团,1001~3000人,北京市,交通|物流|贸易,2023-03-17,2023
HR Intern 人事实习生,150.0,3个月,"['Primary', '\xa0', 'Responsibilities']",本科,1,2023-03-17 11:25:00,SABIC,3001人及以上,上海市,能源|环保,2023-03-17,2023
供应链customer service,130.0,3个月,"['\xa0', 'Order', '\xa0', 'Fulfillment']",本科,1,2023-03-17 11:25:00,SABIC,3001人及以上,上海市,能源|环保,2023-03-17,2023
客户邀约实习生,145.0,3个月,"['\xa0', '\xa0', '公司', '提供', '客户资源', '目标', '客户', '群体', '进行', '电话', '沟通']",不限,4,2023-03-27 18:03:00,FAFULI,101~300人,上海市,咨询/法律/人力资源,2023-03-27,2023
初级IT咨询顾问,175.0,长期,"['能够', '埃森哲', '技术', '实习生', '项目', '获得']",本科,100,2023-03-17 10:55:00,埃森哲,3001人及以上,上海市,咨询/法律/人力资源,2023-03-17,2023
酒店助理,100.0,长期,"['每天', '早上', '下午', '晚上', '完成', '全部', '客房', '除湿机', '倒水', '工作', '检查', '客房', '状况']",不限,10,2023-03-20 19:15:00,康藤旅游,101~300人,云南省,政府/非盈利机构/其他,2023-03-20,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,四川省,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,四川省,生物|医药,2023-04-10,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,辽宁省,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,辽宁省,生物|医药,2023-04-10,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,广东省,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,广东省,生物|医药,2023-04-10,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,上海市,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,上海市,生物|医药,2023-04-10,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,江西省,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,江西省,生物|医药,2023-04-10,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,江苏省,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,江苏省,生物|医药,2023-04-10,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,陕西省,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,陕西省,生物|医药,2023-04-10,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,北京市,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,北京市,生物|医药,2023-04-10,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,山东省,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,山东省,生物|医药,2023-04-10,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,湖北省,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,湖北省,生物|医药,2023-04-10,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,浙江省,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,浙江省,生物|医药,2023-04-10,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,吉林省,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,吉林省,生物|医药,2023-04-10,2023
行政助理实习生,125.0,2个月,"['\xa0', '联络人', '协助', 'GCO', '\xa0', 'China', '进行', '临床试验', '审批', '材料', '盖章', '邮寄']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,云南省,生物|医药,2023-04-10,2023
人力资源实习生-员工关系方向,125.0,2个月,"['协助', '员工', '关系', '入', '续', '转', '调', '手续', '办理']",本科,1,2023-04-10 13:29:00,利奥医药,101~300人,云南省,生物|医药,2023-04-10,2023
